Date,USDT-USD
2017-11-09,3.277895803609198
2017-11-10,3.2682247703473877
2017-11-13,3.3070342407466455
2017-11-14,3.298274208084422
2017-11-15,3.3224318315677692
2017-11-17,3.2751461502240318
2017-11-20,3.260748502682077
2017-11-21,3.241136951650105
2017-11-22,3.257788381966862
2017-11-23,3.2055961396971786
2017-11-24,3.2278030827882565
2017-11-27,3.2370702278451797
2017-11-28,3.2268514386988727
2017-11-29,3.1795482167330817
2017-11-30,3.2710830779753906
2017-12-01,3.303192438413106
2017-12-04,3.2693546196823036
2017-12-05,3.2489880570182095
2017-12-06,3.2724112718488243
2017-12-07,3.336697705966202
2017-12-08,3.3450548892224097
2017-12-11,3.348821813686214
2017-12-12,3.5605609826681075
2017-12-13,3.3928124682136627
2017-12-14,3.3356975009784824
2017-12-15,3.3941805839744186
2017-12-18,3.334862023120081
2017-12-19,3.3256423340243946
2017-12-20,3.2890920204051213
2017-12-21,3.326860700964317
2017-12-22,3.3661571383509
2017-12-25,3.3751519174004163
2017-12-26,3.349075632222309
2017-12-27,3.3218133938044048
2017-12-28,3.33513456958039
2017-12-29,3.329774709163758
2018-01-01,3.331679323399613
2018-01-02,3.3272239385210005
2018-01-03,3.301584977737206
2018-01-04,3.24368584377342
2018-01-05,3.228683460690604
2018-01-08,3.256671909792601
2018-01-09,3.2584017844344544
2018-01-10,3.2509556878827084
2018-01-11,3.231917227094698
2018-01-12,3.2337424568667075
2018-01-15,3.2218888372872527
2018-01-16,3.3229308895642484
2018-01-17,3.269525769556366
2018-01-18,3.296665060291105
2018-01-19,3.2196511066754283
2018-01-22,3.210801448990453
2018-01-23,3.2168634003747343
2018-01-24,3.227359670722123
2018-01-25,3.1438263085309757
2018-01-26,3.1599281654318645
2018-01-29,3.136250219595582
2018-01-30,3.1109822832288074
2018-01-31,3.1485763234313424
2018-02-01,3.143104686762399
2018-02-02,3.1344263074333867
2018-02-05,3.2035288160923163
2018-02-06,3.2940045320573574
2018-02-07,3.2379268468439477
2018-02-08,3.3317340588989452
2018-02-09,3.2915305400305215
2018-02-12,3.2910962765301974
2018-02-13,3.297623126169782
2018-02-14,3.2967363879007507
2018-02-15,3.2335996143271473
2018-02-16,3.2331753087773905
2018-02-19,3.230169141195914
2018-02-20,3.2350721087908587
2018-02-21,3.25745680809689
2018-02-22,3.2809643853237276
2018-02-23,3.253800317970388
2018-02-26,3.2357789291047965
2018-02-27,3.2241757566183082
2018-02-28,3.244936427801789
2018-03-01,3.2461628235244575
2018-03-02,3.2491224706172948
2018-03-05,3.245908372096125
2018-03-06,3.2426203195734047
2018-03-07,3.2159558809815962
2018-03-08,3.262065559396774
2018-03-09,3.271521620931935
2018-03-12,3.263751685393373
2018-03-13,3.2597880584006305
2018-03-14,3.2676614460770566
2018-03-15,3.26267081684648
2018-03-16,3.2773442357729725
2018-03-19,3.246862760864303
2018-03-20,3.2736960698389908
2018-03-21,3.3061986236647276
2018-03-22,3.2693685028244066
2018-03-23,3.2817377443649036
2018-03-26,3.3258024782149107
2018-03-27,3.3156298295628517
2018-03-28,3.3202549618328168
2018-03-29,3.314729305080874
2018-03-30,3.3000080425808562
2018-04-02,3.30242949510216
2018-04-03,3.3106246445004213
2018-04-04,3.3421719363414297
2018-04-05,3.3361189097131216
2018-04-06,3.3452424514130144
2018-04-09,3.3592665879286305
2018-04-10,3.4119548714656105
2018-04-11,3.408151758681584
2018-04-12,3.362410687807128
2018-04-13,3.4072308224888133
2018-04-16,3.4160541463973004
2018-04-17,3.411167237805728
2018-04-18,3.397656901754289
2018-04-19,3.367593426801705
2018-04-20,3.377077865251067
2018-04-23,3.4063504778475813
2018-04-24,3.4653168411702495
2018-04-25,3.443064900517982
2018-04-26,3.4795564229060005
2018-04-27,3.4886180549810595
2018-04-30,3.4543619094455384
2018-05-01,3.518035149700269
2018-05-02,3.4972084740329166
2018-05-03,3.542404935161997
2018-05-04,3.521525193786601
2018-05-07,3.5157591965651
2018-05-08,3.5567244260109874
2018-05-09,3.5637163886754593
2018-05-10,3.595111198810912
2018-05-11,3.557486207817078
2018-05-14,3.6074759122014943
2018-05-15,3.6257285308795693
2018-05-16,3.648517533582506
2018-05-17,3.6750982992345484
2018-05-18,3.69920147380148
2018-05-21,3.7495029565289997
2018-05-22,3.6866167054815264
2018-05-23,3.6606567393437217
2018-05-24,3.6213145687833763
2018-05-25,3.6497050686750754
2018-05-28,3.6352293568586447
2018-05-29,3.736739143944306
2018-05-30,3.72308347353237
2018-05-31,3.7146670079796418
2018-06-01,3.7256847869197993
2018-06-04,3.763556015405243
2018-06-05,3.7483191420234334
2018-06-06,3.8069249735837047
2018-06-07,3.838595641563415
2018-06-08,3.9076825276119953
2018-06-11,3.712050477436321
2018-06-12,3.711655752623102
2018-06-13,3.728113958532617
2018-06-14,3.733489327460518
2018-06-15,3.830437779214094
2018-06-18,3.7392522497369782
2018-06-19,3.7470240282006557
2018-06-20,3.7406145174651333
2018-06-21,3.7710975907303346
2018-06-22,3.7763953812906257
2018-06-25,3.7886474783430515
2018-06-26,3.777214219542259
2018-06-27,3.7879616326104184
2018-06-28,3.849264648505738
2018-06-29,3.872352036366692
2018-07-02,3.871177994447593
2018-07-03,3.9138519070754683
2018-07-04,3.8931634766551326
2018-07-05,3.9350135286674104
2018-07-06,3.9437228320131226
2018-07-09,3.894894492744925
2018-07-10,3.875945389940682
2018-07-11,3.8195255682061044
2018-07-12,3.8724952465720155
2018-07-13,3.8862107872637353
2018-07-16,3.8460857520325082
2018-07-17,3.8565014476706665
2018-07-18,3.844377488060701
2018-07-19,3.8418403483670716
2018-07-20,3.832443265948314
2018-07-23,3.761358063651585
2018-07-24,3.7671876229873646
2018-07-25,3.741570836820415
2018-07-26,3.6788463967667155
2018-07-27,3.7335088021627603
2018-07-30,3.707055038955474
2018-07-31,3.726262145304205
2018-08-01,3.750782072829722
2018-08-02,3.7494727840285123
2018-08-03,3.745007755947782
2018-08-06,3.7058171784009346
2018-08-07,3.740250858081936
2018-08-08,3.7568384215815342
2018-08-09,3.7860854769887733
2018-08-10,3.805603253470452
2018-08-13,3.880590992486788
2018-08-14,3.8724618075643775
2018-08-15,3.8692305204219797
2018-08-16,3.905358641142243
2018-08-17,3.895159119597281
2018-08-20,3.930874062702685
2018-08-21,3.968776268061447
2018-08-22,4.049917029878998
2018-08-23,4.032766226366334
2018-08-24,4.119619949149183
2018-08-27,4.093782016704496
2018-08-28,4.075033031484793
2018-08-29,4.1366283024926815
2018-08-30,4.105623553521127
2018-08-31,4.163161680863823
2018-09-03,4.0481951566683
2018-09-04,4.152793267732903
2018-09-05,4.186721574182002
2018-09-06,4.146870186776824
2018-09-07,4.083104738526799
2018-09-10,4.04897573939337
2018-09-11,4.1031439191490335
2018-09-12,4.15678950266647
2018-09-13,4.18621495118191
2018-09-14,4.214923665939523
2018-09-17,4.189146762088854
2018-09-18,4.141397149251361
2018-09-19,4.16126928562403
2018-09-20,4.136660482404409
2018-09-21,4.0532886548060105
2018-09-24,4.0525517762908985
2018-09-25,4.09310018877261
2018-09-26,4.082276711642862
2018-09-27,4.019138878447848
2018-09-28,4.017697208523714
2018-10-01,4.044290623272219
2018-10-02,4.015359684384264
2018-10-03,3.9338627148721343
2018-10-04,3.8855199159924756
2018-10-05,3.8575444248786823
2018-10-08,3.819743371399752
2018-10-09,3.7650337153724682
2018-10-10,3.6906611887559384
2018-10-11,3.7286141736086056
2018-10-12,3.7591968179939386
2018-10-15,3.7064898737733643
2018-10-16,3.6411201798164257
2018-10-17,3.6164534099515318
2018-10-18,3.615638767909686
2018-10-19,3.674585008681703
2018-10-22,3.6515182476978367
2018-10-23,3.6379725899972755
2018-10-24,3.650350913553325
2018-10-25,3.689278140241186
2018-10-26,3.6670693258458873
2018-10-29,3.630161679411443
2018-10-30,3.7034302265393384
2018-10-31,3.6507155949484518
2018-11-01,3.689892706629607
2018-11-02,3.6708869084471574
2018-11-05,3.6747511860454556
2018-11-06,3.6977680719454753
2018-11-07,3.7345958900803566
2018-11-08,3.709260015575637
2018-11-09,3.7397724721232066
2018-11-12,3.6889285489472456
2018-11-13,3.7103484266836375
2018-11-14,3.674600408118992
2018-11-15,3.714399860020379
2018-11-16,3.733330779131095
2018-11-19,3.677866983601902
2018-11-20,3.6372589613087314
2018-11-21,3.708768903198688
2018-11-22,3.7892214395405968
2018-11-23,3.736812045836217
2018-11-26,3.589413656941687
2018-11-27,3.877689101184345
2018-11-28,3.868162426411302
2018-11-29,3.8391034755198206
2018-11-30,3.819510510761645
2018-12-03,3.852035216925061
2018-12-04,3.84091909027245
2018-12-05,3.8240113163996625
2018-12-06,3.8608099681600274
2018-12-07,3.883349074250873
2018-12-10,3.9706518008357534
2018-12-11,3.955060032517963
2018-12-12,3.940673695265019
2018-12-13,3.8671192683442257
2018-12-14,3.8992480758282113
2018-12-17,3.954423839366058
2018-12-18,3.947754433755989
2018-12-19,3.998355640072077
2018-12-20,3.9718526409737365
2018-12-21,3.8984261858714717
2018-12-24,3.9040372920038635
2018-12-25,3.9769445891124917
2018-12-26,3.9790996915385795
2018-12-27,4.015376422275722
2018-12-28,3.961163881178436
2018-12-31,3.9273616583064936
2019-01-01,3.951139857483099
2019-01-02,3.973064018845207
2019-01-03,3.860030398623934
2019-01-04,3.8196877062447356
2019-01-07,3.7124090507817864
2019-01-08,3.8063551341033417
2019-01-09,3.774879530226144
2019-01-10,3.7663329807683965
2019-01-11,3.7943535402240514
2019-01-14,3.735924721026862
2019-01-15,3.7735131938285065
2019-01-16,3.7852351569313782
2019-01-17,3.7996316097679426
2019-01-18,3.8135722646279655
2019-01-21,3.800362699618802
2019-01-22,3.7852974376842217
2019-01-23,3.8436280730393264
2019-01-24,3.794430185644444
2019-01-25,3.809465812729258
2019-01-28,3.802885298165165
2019-01-29,3.7950831705558135
2019-01-30,3.7452283368592996
2019-01-31,3.7052923181178707
2019-02-01,3.665782636655081
2019-02-04,3.656663676578603
2019-02-05,3.665283841822486
2019-02-06,3.67197931712525
2019-02-07,3.6986829247622657
2019-02-08,3.7221180385796515
2019-02-11,3.740401069005543
2019-02-12,3.7701417282306693
2019-02-13,3.722713289995056
2019-02-14,3.777528316133668
2019-02-15,3.734807196455193
2019-02-18,3.6666860072951977
2019-02-19,3.760120731114512
2019-02-20,3.7479721290098937
2019-02-21,3.74045266665837
2019-02-22,3.79866603532156
2019-02-25,3.8026891430897933
2019-02-26,3.7910805526303766
2019-02-27,3.7809926535144034
2019-02-28,3.7648226051778693
2019-03-01,3.7732377903703878
2019-03-04,3.7646313228837585
2019-03-05,3.8161965871815084
2019-03-06,3.8143446336302134
2019-03-07,3.8693167721506256
2019-03-08,3.90615474348067
2019-03-11,3.8468816922926403
2019-03-12,3.8626185517122162
2019-03-13,3.8500321803869046
2019-03-14,3.854128975464021
2019-03-15,3.878140973814226
2019-03-18,3.8547408326473374
2019-03-19,3.8430976814647693
2019-03-20,3.8276868961803245
2019-03-21,3.8184941067838167
2019-03-22,3.819894904008721
2019-03-25,3.935498118352399
2019-03-26,3.8934424793939115
2019-03-27,3.9224805533885956
2019-03-28,4.031479812381435
2019-03-29,3.8918379148304467
2019-04-01,3.9343694135352507
2019-04-02,3.8799308223622684
2019-04-03,3.8811997278703245
2019-04-04,3.889270179358789
2019-04-05,3.882929843246187
2019-04-08,3.9088002771689503
2019-04-09,3.8784201179329325
2019-04-10,3.862476251788735
2019-04-11,3.8454488328022762
2019-04-12,3.883542377897925
2019-04-15,3.884995108301269
2019-04-16,3.911124330968563
2019-04-17,3.928421300311697
2019-04-18,3.956363877192444
2019-04-19,3.949938428463838
2019-04-22,3.958457039586108
2019-04-23,3.966843245947473
2019-04-24,3.9401012337396537
2019-04-25,3.9609066779409825
2019-04-26,3.9175327029273177
2019-04-29,3.9306538387054384
2019-04-30,3.9681591524681328
2019-05-01,3.9253214844403606
2019-05-02,3.923803583796598
2019-05-03,3.97104686705606
2019-05-06,3.934812719704482
2019-05-07,3.9603230378898644
2019-05-08,3.974152950694247
2019-05-09,3.92347699657148
2019-05-10,3.9497477147098143
2019-05-13,3.9799300274265192
2019-05-14,3.9905037789344533
2019-05-15,3.9861350243856464
2019-05-16,3.996060228881078
2019-05-17,4.033142730170766
2019-05-20,4.1131668067792475
2019-05-21,4.1174097102702945
2019-05-23,4.054674974986426
2019-05-24,4.050832176675157
2019-05-27,4.041085174783348
2019-05-28,4.042140428590302
2019-05-29,4.028770254313202
2019-05-30,3.9812317129990333
2019-05-31,3.9938227320379838
2019-06-03,3.9224813567384444
2019-06-04,3.8649241855374616
2019-06-05,3.873180388673916
2019-06-06,3.893637324435474
2019-06-07,3.90419133549608
2019-06-10,3.8983204899271016
2019-06-11,3.90421007384498
2019-06-12,3.8663877206025177
2019-06-13,3.8732413992443075
2019-06-14,3.871885808309798
2019-06-17,3.9139181801936616
2019-06-18,3.8868135788996483
2019-06-19,3.867712966594013
2019-06-20,3.8362706424950384
2019-06-21,3.84844174306636
2019-06-24,3.812255311085522
2019-06-25,3.8230483255994447
2019-06-26,3.8140400495557283
2019-06-27,3.7880964122393266
2019-06-28,3.8185337924855967
2019-07-01,3.834302218074583
2019-07-02,3.850658047018384
2019-07-03,3.8631771835851225
2019-07-04,3.8247285142507077
2019-07-05,3.8071438076485435
2019-07-08,3.8367671955633114
2019-07-09,3.8075340554536297
2019-07-10,3.7981719408577272
2019-07-11,3.7372264688349044
2019-07-12,3.7798669712722703
2019-07-15,3.7653432700109306
2019-07-16,3.7383999215348918
2019-07-17,3.790805260329136
2019-07-18,3.7950995236119525
2019-07-19,3.7284557458217478
2019-07-22,3.747383341732018
2019-07-23,3.730940440293551
2019-07-24,3.7838979626540095
2019-07-25,3.783092853108797
2019-07-26,3.789836505177846
2019-07-29,3.7754657500803432
2019-07-30,3.7921056064433856
2019-07-31,3.803509713291646
2019-08-01,3.834829468581518
2019-08-02,3.8440075315012616
2019-08-05,3.9226300850874334
2019-08-06,3.9659921752328557
2019-08-07,3.9664629237699387
2019-08-08,3.9572990242146773
2019-08-09,3.912671514520838
2019-08-12,3.9340020525106216
2019-08-13,3.970382719546819
2019-08-14,3.9357211195330426
2019-08-15,4.061511512853713
2019-08-16,3.999791893446854
2019-08-19,4.021723866906654
2019-08-20,4.0754610085787135
2019-08-21,4.029302425653668
2019-08-22,4.035991663479308
2019-08-23,4.083893373817091
2019-08-26,4.131757967001193
2019-08-27,4.147917415394859
2019-08-28,4.110093497452055
2019-08-29,4.1785108027397655
2019-08-30,4.176811114203929
2019-09-02,4.156683920141178
2019-09-03,4.195078806513266
2019-09-04,4.175433643249562
2019-09-05,4.097477554441979
2019-09-06,4.119960215625383
2019-09-09,4.071408257310679
2019-09-10,4.092605828225316
2019-09-11,4.089319370806834
2019-09-12,4.073616479603288
2019-09-13,4.06447683334477
2019-09-16,4.09214284619975
2019-09-17,4.099231513273481
2019-09-18,4.095927825064791
2019-09-19,4.1195767444733065
2019-09-20,4.170562879635553
2019-09-23,4.158869954091642
2019-09-24,4.191288164571006
2019-09-25,4.189787224839337
2019-09-26,4.165475810283509
2019-09-27,4.212326266467699
2019-09-30,4.174181829311409
2019-10-01,4.181374268041168
2019-10-02,4.172236598862127
2019-10-03,4.14480775315326
2019-10-04,4.118997120750918
2019-10-07,4.089160931274819
2019-10-08,4.130223230332263
2019-10-09,4.114295582047475
2019-10-10,4.121598813995888
2019-10-11,4.159146781054005
2019-10-14,4.125735058204441
2019-10-15,4.1404011951233315
2019-10-16,4.204202115022042
2019-10-17,4.1660533244825615
2019-10-18,4.172496966308245
2019-10-21,4.1282765674232
2019-10-22,4.143284229608128
2019-10-23,4.088388282343658
2019-10-24,4.063058197747068
2019-10-25,4.048073297185965
2019-10-28,4.014328176386357
2019-10-29,3.9973162900059833
2019-10-30,4.020092961273036
2019-10-31,4.01178728702945
2019-11-01,4.03246956168573
2019-11-04,4.006726004781741
2019-11-05,4.029823028447197
2019-11-06,4.004108006789749
2019-11-07,4.105700173634432
2019-11-08,4.109740856439715
2019-11-11,4.14347698243273
2019-11-12,4.157103335208205
2019-11-13,4.181133252486688
2019-11-14,4.191869103772432
2019-11-15,4.200042169476319
2019-11-18,4.245170854798857
2019-11-19,4.254212804629787
2019-11-20,4.214502815838387
2019-11-21,4.196724457811342
2019-11-22,4.204463552550351
2019-11-25,4.208063339529531
2019-11-26,4.266694872429752
2019-11-27,4.253073574226619
2019-11-28,4.280092140789975
2019-11-29,4.20693420263143
2019-12-02,4.243220954999401
2019-12-03,4.235536819313097
2019-12-04,4.237375472515339
2019-12-05,4.248463796127339
2019-12-06,4.1989446108395905
2019-12-09,4.136417626018272
2019-12-10,4.165345921880316
2019-12-11,4.194015794951156
2019-12-12,4.1477700297532465
2019-12-13,4.094404398965708
2019-12-16,4.10208617452554
2019-12-17,4.034843830691727
2019-12-18,4.095141962680145
2019-12-19,4.094450078338241
2019-12-20,4.092569781715156
2019-12-23,4.129413380385357
2019-12-24,4.117051922090354
2019-12-25,4.101829694955313
2019-12-26,4.099283300414754
2019-12-27,4.078229276695652
2019-12-30,4.047137633312559
2019-12-31,4.0144219039187865
2020-01-01,4.016127456512634
2020-01-02,4.022585629110837
2020-01-03,4.040265900494717
2020-01-06,4.068777569282247
2020-01-07,4.067396285740415
2020-01-08,4.083493448440265
2020-01-09,4.089504559346665
2020-01-10,4.098082723159678
2020-01-13,4.08412401981451
2020-01-14,4.153349786107127
2020-01-15,4.129878894559056
2020-01-16,4.170990018299336
2020-01-17,4.19564463166779
2020-01-20,4.164463114053206
2020-01-21,4.1944391973779025
2020-01-22,4.213405203944546
2020-01-23,4.174647602721563
2020-01-24,4.181481951786282
2020-01-27,4.167402996175952
2020-01-28,4.209296451499142
2020-01-29,4.203027830385281
2020-01-30,4.235040188009861
2020-01-31,4.244948935347111
2020-02-03,4.277944697448589
2020-02-04,4.254210550499806
2020-02-05,4.2657718456567295
2020-02-06,4.221813738624974
2020-02-07,4.271172336308155
2020-02-10,4.323165444001915
2020-02-11,4.314160564424527
2020-02-12,4.338604781324875
2020-02-13,4.348312182686642
2020-02-14,4.3472623239997565
2020-02-17,4.290442717537758
2020-02-18,4.329783776415752
2020-02-19,4.360566230546396
2020-02-20,4.375320033621392
2020-02-21,4.406082930123091
2020-02-24,4.384532222459087
2020-02-25,4.392978115131143
2020-02-26,4.398828645859113
2020-02-27,4.442039412977266
2020-02-28,4.471744736691961
2020-03-02,4.41909343691492
2020-03-03,4.483567582887077
2020-03-04,4.516007170270541
2020-03-05,4.594959068964727
2020-03-06,4.598968546763217
2020-03-09,4.585430366772472
2020-03-10,4.731028140313072
2020-03-11,4.636557188967345
2020-03-12,5.071747576166672
2020-03-13,4.788423168286499
2020-03-16,4.838061574464518
2020-03-17,4.8797490710611555
2020-03-18,4.880689991786028
2020-03-19,5.120259001336763
2020-03-20,5.081749762159235
2020-03-23,5.029414677477463
2020-03-24,5.144131930443109
2020-03-25,5.09093218533556
2020-03-26,5.026063877437822
2020-03-27,5.0894908748666685
2020-03-30,5.137982585704152
2020-03-31,5.208418015968164
2020-04-01,5.228195397114632
2020-04-02,5.251963129357989
2020-04-03,5.264296932690911
2020-04-06,5.310167174939068
2020-04-07,5.2780534943644275
2020-04-08,5.217125932710501
2020-04-09,5.1412530864155315
2020-04-10,5.109848950220339
2020-04-13,5.1071696742900485
2020-04-14,5.181896279491128
2020-04-15,5.159568898354962
2020-04-16,5.251239625542041
2020-04-17,5.266166540348422
2020-04-20,5.257837840569493
2020-04-21,5.34971643978281
2020-04-22,5.319842008404407
2020-04-23,5.444305533979047
2020-04-24,5.576988389054351
2020-04-27,5.595397529953857
2020-04-28,5.696814654974332
2020-04-29,5.5420554065999
2020-04-30,5.3620715401635834
2020-05-01,5.530639575978057
2020-05-04,5.51045922686103
2020-05-05,5.545342808643454
2020-05-06,5.67812103275719
2020-05-07,5.7317454374696695
2020-05-08,5.850658632137424
2020-05-11,5.468039709181086
2020-05-12,5.821375875341459
2020-05-13,5.88616512068711
2020-05-14,5.879689735730836
2020-05-15,5.832475329723366
2020-05-18,5.8631101822245455
2020-05-19,5.696232557247412
2020-05-20,5.749145312404778
2020-05-21,5.7018867408454526
2020-05-22,5.565098619002298
2020-05-25,5.546386082308572
2020-05-26,5.432556723066341
2020-05-27,5.368336615890712
2020-05-28,5.278779214952465
2020-05-29,5.42172943645437
2020-06-01,5.340780312657898
2020-06-02,5.353212570793631
2020-06-03,5.199330802558735
2020-06-04,5.0742997526626255
2020-06-05,5.132684588695156
2020-06-08,4.970098017938085
2020-06-09,4.838326043945016
2020-06-10,4.905433908027476
2020-06-11,4.975188473699177
2020-06-12,4.99049731761312
2020-06-15,5.058793939014777
2020-06-16,5.154922593434207
2020-06-17,5.245550784499869
2020-06-18,5.238449799022419
2020-06-19,5.344017488747114
2020-06-22,5.298981605290892
2020-06-23,5.2678557248708
2020-06-24,5.15256093049743
2020-06-25,5.347145639615975
2020-06-26,5.353904745501438
2020-06-29,5.491773917144656
2020-06-30,5.401581359908647
2020-07-01,5.470225925566013
2020-07-02,5.399759718576433
2020-07-03,5.356333248557803
2020-07-06,5.3126536097377075
2020-07-07,5.3500541682544736
2020-07-08,5.377047034968655
2020-07-09,5.359028382732276
2020-07-10,5.337725258886451
2020-07-13,5.324513615343562
2020-07-14,5.39634734325992
2020-07-15,5.363815932939815
2020-07-16,5.366840643014258
2020-07-17,5.32865307516522
2020-07-20,5.388542147374778
2020-07-21,5.321807575001572
2020-07-22,5.174333836694132
2020-07-23,5.108815892907273
