Date,USDT-USD
2020-07-24,5.205352718514291
2020-07-27,5.234836361443058
2020-07-28,5.1458126480267765
2020-07-29,5.165386683173665
2020-07-30,5.178429365692182
2020-07-31,5.154626973137056
2020-08-03,5.228582460054554
2020-08-04,5.320821963352387
2020-08-05,5.3065414033471825
2020-08-06,5.291826133911399
2020-08-07,5.3464726747263285
2020-08-10,5.4429583651324265
2020-08-11,5.500728517514517
2020-08-12,5.454601091828124
2020-08-13,5.544841442143819
2020-08-14,5.372495952950089
2020-08-17,5.421401830314949
2020-08-18,5.523282394071316
2020-08-19,5.4785610538033325
2020-08-20,5.5586724290597544
2020-08-21,5.581174033605749
2020-08-24,5.629702319121861
2020-08-25,5.623869024907833
2020-08-26,5.51760518862693
2020-08-27,5.619569449269364
2020-08-28,5.580037572921697
2020-08-31,5.407199325135479
2020-09-01,5.512627713193524
2020-09-02,5.407165788962857
2020-09-03,5.368035717975488
2020-09-04,5.309398138835604
2020-09-07,5.3038469559589325
2020-09-08,5.303730342577637
2020-09-09,5.371868069136838
2020-09-10,5.3162341695684745
2020-09-11,5.328571400843771
2020-09-14,5.323052414442998
2020-09-15,5.281402024719456
2020-09-16,5.292464557867447
2020-09-17,5.245833390350526
2020-09-18,5.235191713570742
2020-09-21,5.407386971421602
2020-09-22,5.420415738140321
2020-09-23,5.474949054326544
2020-09-24,5.5994914006694785
2020-09-25,5.516485981601363
2020-09-28,5.567334244782614
2020-09-29,5.665034016806203
2020-09-30,5.638179800411081
2020-10-01,5.612320382216694
2020-10-02,5.647918892114831
2020-10-05,5.686520674786777
2020-10-06,5.575896839770962
2020-10-07,5.597755054021206
2020-10-08,5.61832564876221
2020-10-09,5.6052065539975615
2020-10-12,5.536198584541695
2020-10-13,5.535843467969698
2020-10-14,5.574107303602034
2020-10-15,5.594949694595926
2020-10-16,5.617074867288294
2020-10-19,5.649614875952238
2020-10-20,5.611121543861657
2020-10-21,5.614478184610732
2020-10-22,5.613918135841232
2020-10-23,5.594973284525736
2020-10-26,5.621580098028289
2020-10-27,5.623954304707183
2020-10-28,5.707139877195004
2020-10-29,5.7469054541425075
2020-10-30,5.783023006681276
2020-11-02,5.744402351471081
2020-11-03,5.7442692557970645
2020-11-04,5.76110930439313
2020-11-05,5.6653784214706775
2020-11-06,5.525034737798876
2020-11-09,5.366201981368135
2020-11-10,5.390768403066659
2020-11-11,5.419232732637113
2020-11-12,5.392743503979432
2020-11-13,5.458582364244535
2020-11-16,5.459247993378085
2020-11-17,5.419448063871187
2020-11-18,5.329325454018772
2020-11-19,5.3658878634905705
2020-11-20,5.306765165253751
2020-11-23,5.378594862596629
2020-11-24,5.439555396298346
2020-11-25,5.372885084990855
2020-11-26,5.333431494556123
2020-11-27,5.3417021190506375
2020-11-30,5.344514647503331
2020-12-01,5.3381529507227015
2020-12-02,5.208392427075636
2020-12-03,5.220681434854896
2020-12-04,5.152220748429954
2020-12-07,5.157343098567253
2020-12-08,5.096800928485266
2020-12-09,5.121665782160164
2020-12-10,5.171007883990911
2020-12-11,5.026501056701704
2020-12-14,5.063855513804326
2020-12-15,5.122392815252397
2020-12-16,5.078777565526253
2020-12-17,5.0823764719045235
2020-12-18,5.061289225706788
2020-12-21,5.09971750137089
2020-12-22,5.117100276745049
2020-12-23,5.153694952365242
2020-12-24,5.214940111786347
2020-12-25,5.2161760756751505
2020-12-28,5.208014237681084
2020-12-29,5.238503395673888
2020-12-30,5.210032491719971
2020-12-31,5.193942695556871
2021-01-01,5.202048376092023
2021-01-04,5.19256449942111
2021-01-05,5.306960437503676
2021-01-06,5.292174290956723
2021-01-07,5.3150249457028735
2021-01-08,5.4090432068881
2021-01-11,5.415364934679702
2021-01-12,5.489971969371994
2021-01-13,5.321490879085502
2021-01-14,5.2920119851934535
2021-01-15,5.194994623687762
2021-01-18,5.295553746937003
2021-01-19,5.297108064041822
2021-01-20,5.36037490465344
2021-01-21,5.288891938278881
2021-01-22,5.356722246352491
2021-01-25,5.46534122833964
2021-01-26,5.4714080277553885
2021-01-27,5.36324423906035
2021-01-28,5.420951926103043
2021-01-29,5.440632186187599
2021-02-01,5.464322613444892
2021-02-02,5.438249649508634
2021-02-03,5.372336854448463
2021-02-04,5.356302963446979
2021-02-05,5.426411014140399
2021-02-08,5.374805862380412
2021-02-09,5.3709087417323635
2021-02-10,5.380582174234689
2021-02-11,5.386876595900844
2021-02-12,5.374478398000406
2021-02-15,5.3699419443574925
2021-02-16,5.3701635847214675
2021-02-17,5.371386840066408
2021-02-18,5.409902591491743
2021-02-19,5.426890361135179
2021-02-22,5.381297282195533
2021-02-23,5.463574432274072
2021-02-24,5.443717653744444
2021-02-25,5.403769219534865
2021-02-26,5.527991871205557
2021-03-01,5.599889441197206
2021-03-02,5.646464552870896
2021-03-03,5.677466332825929
2021-03-04,5.617915686058211
2021-03-05,5.672942307238942
2021-03-08,5.691957801279386
2021-03-09,5.878524453404907
2021-03-10,5.804551150478119
2021-03-11,5.674406689498767
2021-03-12,5.53669829604047
2021-03-15,5.497210777256499
2021-03-16,5.614825995149886
2021-03-17,5.618243455156602
2021-03-18,5.588263901671723
2021-03-19,5.573330705066894
2021-03-22,5.503512169332226
2021-03-23,5.512078658389328
2021-03-24,5.527582364811451
2021-03-25,5.625309449345934
2021-03-26,5.655302255947106
2021-03-29,5.75101369900213
2021-03-30,5.785979329561087
2021-03-31,5.771715358348046
2021-04-01,5.633912684857023
2021-04-02,5.710687417513327
2021-04-05,5.712050591514753
2021-04-06,5.672213606069533
2021-04-07,5.603575681259315
2021-04-08,5.613037413629797
2021-04-09,5.572712177178915
2021-04-12,5.678942023520364
2021-04-13,5.728044465162014
2021-04-14,5.725389004891213
2021-04-15,5.657857941020836
2021-04-16,5.628166754305084
2021-04-19,5.585046062625223
2021-04-20,5.5449562602038895
2021-04-21,5.5675215140517755
2021-04-22,5.568401308612408
2021-04-23,5.4440819393338415
2021-04-26,5.477429863740327
2021-04-27,5.435636801234978
2021-04-28,5.45128353072323
2021-04-29,5.341218674297124
2021-04-30,5.3364477431777
2021-05-03,5.440597599145804
2021-05-04,5.437833421344409
2021-05-05,5.441919497744749
2021-05-06,5.353605047336941
2021-05-07,5.274306522505071
2021-05-10,5.236216972987393
2021-05-11,5.2220274747160715
2021-05-12,5.221163578009679
2021-05-13,5.302399971083303
2021-05-14,5.307514451742634
2021-05-17,5.268456382854879
2021-05-18,5.275084571436764
2021-05-19,5.267999384684799
2021-05-20,5.317830692453754
2021-05-21,5.291271356400898
2021-05-24,5.369692743872747
2021-05-25,5.324611308801707
2021-05-26,5.340113757684776
2021-05-27,5.315762780631189
2021-05-28,5.240719811649001
2021-05-31,5.24079169006643
2021-06-01,5.217168327849663
2021-06-02,5.1525326629353
2021-06-03,5.077397686887025
2021-06-04,5.081569116753998
2021-06-07,5.048580432828146
2021-06-08,5.051203392161483
2021-06-09,5.03777998102953
2021-06-10,5.065235584610548
2021-06-11,5.057083206408208
2021-06-14,5.120203181212048
2021-06-15,5.060507339434423
2021-06-16,5.043915921852147
2021-06-17,5.05806557821586
2021-06-18,5.0161581722886694
2021-06-21,5.0964539899999295
2021-06-22,5.018123043386652
2021-06-23,4.96079796925369
2021-06-24,4.96593981980493
2021-06-25,4.911938844891893
2021-06-28,4.915046107576244
2021-06-29,4.924917922590225
2021-06-30,4.956170396960715
2021-07-01,4.9703232769315955
2021-07-02,5.045268713627706
2021-07-05,5.062574174754275
2021-07-06,5.088916991538554
2021-07-07,5.1989782914289435
2021-07-08,5.230677011372676
2021-07-09,5.256101625837318
2021-07-12,5.25932493296159
2021-07-13,5.172182572455426
2021-07-14,5.16309640843133
2021-07-15,5.069631389312037
2021-07-16,5.111906193544598
2021-07-19,5.115875483974605
2021-07-20,5.252459048197409
2021-07-21,5.22128839459333
2021-07-22,5.18842564658803
2021-07-23,5.20129548389923
2021-07-26,5.199220266880161
2021-07-27,5.176082750267597
2021-07-28,5.169704304565356
2021-07-29,5.116221870606523
2021-07-30,5.081837757775361
2021-08-02,5.211512972332912
2021-08-03,5.176173118390693
2021-08-04,5.197289022848963
2021-08-05,5.168701519347792
2021-08-06,5.247203543341584
2021-08-09,5.2328000850484955
2021-08-10,5.233447839714245
2021-08-11,5.191075931906198
2021-08-12,5.221028704206958
2021-08-13,5.25356567483857
2021-08-16,5.249798216198656
2021-08-17,5.260851629802232
2021-08-18,5.296809451236186
2021-08-19,5.3769058047749345
2021-08-20,5.417717053574734
2021-08-23,5.383308589727392
2021-08-24,5.381314761561498
2021-08-25,5.247683566767591
2021-08-26,5.213240632638474
2021-08-27,5.253464134236652
2021-08-30,5.205442563287648
2021-08-31,5.185641969440781
2021-09-01,5.1509531814056695
2021-09-02,5.186056626070581
2021-09-03,5.182939579581557
2021-09-06,5.189135640851276
2021-09-07,5.1718488007936685
2021-09-08,5.170840550043578
2021-09-09,5.3213770073700175
2021-09-10,5.198162484828117
2021-09-13,5.248233060530254
2021-09-14,5.215707690998613
2021-09-15,5.241310228802263
2021-09-16,5.224055015066199
2021-09-17,5.254949649463184
2021-09-20,5.2892557866964305
2021-09-21,5.323668542118867
2021-09-22,5.269110959812679
2021-09-23,5.290386067682619
2021-09-24,5.306247683701599
2021-09-27,5.339737547700452
2021-09-28,5.392006397227306
2021-09-29,5.429130757019493
2021-09-30,5.415139030212686
2021-10-01,5.442668492564279
2021-10-04,5.367030265813241
2021-10-05,5.455599279486648
2021-10-06,5.477235717151643
2021-10-07,5.493959607755756
2021-10-08,5.517640118741156
2021-10-11,5.51073232665408
2021-10-12,5.53653102872596
2021-10-13,5.532036619292285
2021-10-14,5.512687094503121
2021-10-15,5.507525559206356
2021-10-18,5.458503232665521
2021-10-19,5.511944602177777
2021-10-20,5.582964993523689
2021-10-21,5.596423544350046
2021-10-22,5.657115618324212
2021-10-25,5.645669131826878
2021-10-26,5.555666633503109
2021-10-27,5.569201284239
2021-10-28,5.5376787304139725
2021-10-29,5.645176417092841
2021-11-01,5.635339243583815
2021-11-02,5.683528260909725
2021-11-03,5.682449602753934
2021-11-04,5.557158494520934
2021-11-05,5.610399597331707
2021-11-08,5.543554631196685
2021-11-09,5.544219256782185
2021-11-10,5.479631899307378
2021-11-11,5.493435435343485
2021-11-12,5.39861494157003
2021-11-15,5.465797634300088
2021-11-16,5.459982582254951
2021-11-17,5.502546448906287
2021-11-18,5.528534118173297
2021-11-19,5.560956296250481
2021-11-22,5.614130578339768
2021-11-23,5.5862983816020915
2021-11-24,5.574282900117851
2021-11-25,5.602963375594983
2021-11-26,5.567142837464132
2021-11-29,5.6107494370496624
2021-11-30,5.602301607020365
2021-12-01,5.622304325486709
2021-12-02,5.692557536093999
2021-12-03,5.646804074600368
2021-12-06,5.657794043874446
2021-12-07,5.693529123502799
2021-12-08,5.6082422304951365
2021-12-09,5.5364790330396545
2021-12-10,5.580793831232768
2021-12-13,5.609395971135029
2021-12-14,5.683380466537983
2021-12-15,5.6828836183262865
2021-12-16,5.680876585403498
2021-12-17,5.692166140204108
2021-12-20,5.687201679558711
2021-12-21,5.743579212350028
2021-12-22,5.745906953797714
2021-12-23,5.65519339020284
2021-12-24,5.678613271415883
2021-12-27,5.670782397143172
2021-12-28,5.6306692282963695
2021-12-29,5.629154374020231
2021-12-30,5.708608408796806
2021-12-31,5.571252437466001
2022-01-03,5.570219029360033
2022-01-04,5.682381831890097
2022-01-05,5.676892131866339
2022-01-06,5.706747820255259
2022-01-07,5.683832239398839
2022-01-10,5.633218965440051
2022-01-11,5.664249909081604
2022-01-12,5.568914561333372
2022-01-13,5.535440478286375
2022-01-14,5.52826409171189
2022-01-17,5.535336172206655
2022-01-18,5.518116493630089
2022-01-19,5.568426969912366
2022-01-20,5.438597512644493
2022-01-21,5.419059023657098
2022-01-24,5.459495842335855
2022-01-25,5.489413984977887
2022-01-26,5.444131627076502
2022-01-27,5.431034633561012
2022-01-28,5.405348978647339
2022-01-31,5.365200407050679
2022-02-01,5.305359516118756
2022-02-02,5.266500857645269
2022-02-03,5.262930726321542
2022-02-04,5.285874263766118
2022-02-07,5.32985663967429
2022-02-08,5.265857777776091
2022-02-09,5.262312135001594
2022-02-10,5.238300097534876
2022-02-11,5.252489969344083
2022-02-14,5.252649135736419
2022-02-15,5.217050206554461
2022-02-16,5.159947372260376
2022-02-17,5.138444740236082
2022-02-18,5.173490159881908
2022-02-21,5.140078784429647
2022-02-22,5.106292789885856
2022-02-23,5.059618540173119
2022-02-24,5.011885334722308
2022-02-25,5.124627812772815
2022-02-28,5.161210688776919
2022-03-01,5.160731870296331
2022-03-02,5.161408877692963
2022-03-03,5.096589660632333
2022-03-04,5.031891355240646
2022-03-07,5.061182796735011
2022-03-08,5.1119412711460654
2022-03-09,5.060287356536833
2022-03-10,5.014331639938291
2022-03-11,5.01070192769771
2022-03-14,5.0746111893400325
2022-03-15,5.123110552127628
2022-03-16,5.165445866160496
2022-03-17,5.07641170400882
2022-03-18,5.041834312582978
2022-03-21,5.019541122362114
2022-03-22,4.936863399863967
2022-03-23,4.912008072075423
2022-03-24,4.827094578668095
2022-03-25,4.828259751593009
2022-03-28,4.738851395355596
2022-03-29,4.76624399158743
2022-03-30,4.757522041561515
2022-03-31,4.771149961367655
2022-04-01,4.7394961850362165
2022-04-04,4.658261921802932
2022-04-05,4.59469105156785
2022-04-06,4.651420820965768
2022-04-07,4.716435433564698
2022-04-08,4.753468641469227
2022-04-11,4.699734896917676
2022-04-12,4.695641868954738
2022-04-13,4.6743851711377715
2022-04-14,4.690795309882446
2022-04-15,4.702123821428812
2022-04-18,4.701625036915459
2022-04-19,4.653595424158255
2022-04-20,4.665942014448092
2022-04-21,4.621525477602972
2022-04-22,4.621881321720593
2022-04-25,4.795894976025011
2022-04-26,4.876555947604402
2022-04-27,4.998564264445008
2022-04-28,4.964548073703554
2022-04-29,4.937898820684949
2022-05-02,4.971076409125658
2022-05-03,5.084928623669214
2022-05-04,4.958288387519076
2022-05-05,4.918740947319548
2022-05-06,5.027909370901399
2022-05-09,5.079937590909907
2022-05-10,5.159821622621622
2022-05-11,5.11011807257546
2022-05-12,5.121976173663654
2022-05-13,5.124359947328686
2022-05-16,5.052123828180128
2022-05-17,5.054179862199817
2022-05-18,4.9321840483481205
2022-05-19,4.962388579629532
2022-05-20,4.924172471368564
2022-05-23,4.875749114822695
2022-05-24,4.809201487546319
2022-05-25,4.812866580201785
2022-05-26,4.817528981773619
2022-05-27,4.7627783905454635
2022-05-30,4.726648677473975
2022-05-31,4.749491355276519
2022-06-01,4.726899628814409
2022-06-02,4.812210749864079
2022-06-03,4.791719667701729
2022-06-06,4.771709978514763
2022-06-07,4.791390670559111
2022-06-08,4.863933699869791
2022-06-09,4.894739852443877
2022-06-10,4.89927919534054
2022-06-13,4.976992632099438
2022-06-14,5.108051356298206
2022-06-15,5.110687090631643
2022-06-16,5.04659429163803
2022-06-17,5.047329591034583
2022-06-20,5.14672633413025
2022-06-21,5.182500514921229
2022-06-22,5.118163855643445
2022-06-23,5.189860660424983
2022-06-24,5.234464147743609
2022-06-27,5.236640484093413
2022-06-28,5.2306835450769995
2022-06-29,5.260722723348664
2022-06-30,5.174781420557509
2022-07-01,5.2460492095205495
2022-07-04,5.326250089062683
2022-07-05,5.323461811412073
2022-07-06,5.380342588904028
2022-07-07,5.424992724671854
2022-07-08,5.335093367952028
2022-07-11,5.249928444002251
2022-07-12,5.373667187869784
2022-07-13,5.433151112303194
2022-07-14,5.387703295621662
2022-07-15,5.421205599742166
2022-07-18,5.40889363384025
2022-07-19,5.43730034942655
2022-07-20,5.413467582090675
2022-07-21,5.470637620001014
2022-07-22,5.49808562287626
2022-07-25,5.497040544021274
2022-07-26,5.356551454323721
2022-07-27,5.351565662609687
2022-07-28,5.244048804527665
2022-07-29,5.184312065209156
2022-08-01,5.172254553181574
2022-08-02,5.184824401857895
2022-08-03,5.278776424480668
2022-08-04,5.2834028593622415
2022-08-05,5.211318767933336
2022-08-08,5.1655141628795604
2022-08-09,5.111167669884707
2022-08-10,5.124996243918076
2022-08-11,5.095768110986796
2022-08-12,5.158733079812862
2022-08-15,5.0757834141516005
2022-08-16,5.096186310544454
2022-08-17,5.1421140127422404
2022-08-18,5.1649947282672315
2022-08-19,5.167309641946304
2022-08-22,5.168317250540895
2022-08-23,5.156058614410596
2022-08-24,5.103698831136683
2022-08-25,5.110508546466917
2022-08-26,5.108919649198924
2022-08-29,5.062661737203598
2022-08-30,5.027607139223903
2022-08-31,5.121981899095886
2022-09-01,5.181752117016232
2022-09-02,5.240866491637064
2022-09-05,5.1711966453792115
2022-09-06,5.15415266191485
2022-09-07,5.247771732903857
2022-09-08,5.247235199813532
2022-09-09,5.214525153011039
2022-09-12,5.1473495148449615
2022-09-13,5.092127480507088
2022-09-14,5.19053662437733
2022-09-15,5.162715562284518
2022-09-16,5.24600020015933
2022-09-19,5.2512564506885155
2022-09-20,5.171209926919175
2022-09-21,5.1419419075843384
2022-09-22,5.170317550466166
2022-09-23,5.115402707785877
2022-09-26,5.258747370338141
2022-09-27,5.3892920709608925
2022-09-28,5.377970732792194
2022-09-29,5.374624621213911
2022-09-30,5.396464566978693
2022-10-03,5.414782104739402
2022-10-04,5.164796153384032
2022-10-05,5.1763637877774045
2022-10-06,5.195943145747151
2022-10-07,5.220736522939717
2022-10-10,5.198493594932927
2022-10-11,5.186286492657358
2022-10-12,5.292057684576888
2022-10-13,5.2919183092785715
2022-10-14,5.26018933484238
2022-10-17,5.327767916288394
2022-10-18,5.277918287772992
2022-10-19,5.240114166663659
2022-10-20,5.269168127227743
2022-10-21,5.217241708176061
2022-10-24,5.163694394264553
2022-10-25,5.307303824311247
2022-10-26,5.316257365769503
2022-10-27,5.384395643583275
2022-10-28,5.339979710581815
2022-10-31,5.288219602325513
2022-11-01,5.178406538359212
2022-11-02,5.142379251671684
2022-11-03,5.14263622920555
2022-11-04,5.115289128574318
2022-11-07,5.0786097820125065
2022-11-08,5.153491627172571
2022-11-09,5.135799957099152
2022-11-10,5.1739741547473
2022-11-11,5.332061218339702
2022-11-14,5.273848537392866
2022-11-15,5.326562035263009
2022-11-16,5.327589181808464
2022-11-17,5.395771493394135
2022-11-18,5.417561617419551
2022-11-21,5.376397622300373
2022-11-22,5.314116659026496
2022-11-23,5.353381704231708
2022-11-24,5.355197755799851
2022-11-25,5.317755126880684
2022-11-28,5.40667202445249
2022-11-29,5.363326466929009
2022-11-30,5.268279050968886
2022-12-01,5.18181705551001
2022-12-02,5.1839367225136925
2022-12-05,5.218281716581657
2022-12-06,5.28040681840605
2022-12-07,5.2340108129982355
2022-12-08,5.204660685061924
2022-12-09,5.224597598952755
2022-12-12,5.235560539975154
2022-12-13,5.3213907415752715
2022-12-14,5.293355817408042
2022-12-15,5.277611647718572
2022-12-16,5.3126339483981155
2022-12-19,5.306933482593422
2022-12-20,5.292187509514292
2022-12-21,5.198800345231689
2022-12-22,5.199957178928117
2022-12-23,5.16550160489419
2022-12-26,5.164274108338531
2022-12-27,5.216717454908605
2022-12-28,5.29063845648875
2022-12-29,5.265404212923386
2022-12-30,5.282797742167276
2023-01-02,5.2842896645551605
2023-01-03,5.358839094116008
2023-01-04,5.477201550271502
2023-01-05,5.428454804532664
2023-01-06,5.348398344440284
2023-01-09,5.2243947497129
2023-01-10,5.254225236667992
2023-01-11,5.198398414812289
2023-01-12,5.158974929112219
2023-01-13,5.108792820128031
2023-01-16,5.081340110280053
2023-01-17,5.146529930105317
2023-01-18,5.099548773004243
2023-01-19,5.185419173583455
2023-01-20,5.173926096652508
2023-01-23,5.207361695638497
2023-01-24,5.2065772577655025
2023-01-25,5.139299293913154
2023-01-26,5.072615822968146
2023-01-27,5.063666678876757
2023-01-30,5.107675029768189
2023-01-31,5.11549827063203
2023-02-01,5.072696846515328
2023-02-02,5.054207421446563
2023-02-03,5.04986155877873
2023-02-06,5.1503253255664285
2023-02-07,5.146096244118894
2023-02-08,5.2099825168544385
2023-02-09,5.2003269354238455
2023-02-10,5.290309241867477
2023-02-13,5.218347302713369
2023-02-14,5.160484053826224
2023-02-15,5.1926321093847605
2023-02-16,5.2188502557172
2023-02-17,5.217953198861437
2023-02-20,5.16613485214566
2023-02-21,5.1673817082374285
2023-02-22,5.167011284241198
2023-02-23,5.151838451362892
2023-02-24,5.136559361144464
2023-02-27,5.208711272510299
2023-02-28,5.200500728159341
2023-03-01,5.23665392006751
2023-03-02,5.178770904877979
2023-03-03,5.200120266030353
2023-03-06,5.194456801984871
2023-03-07,5.152267168739343
2023-03-08,5.190036560297415
2023-03-09,5.1443280616981895
2023-03-10,5.179433843451989
2023-03-13,5.235784439903
2023-03-14,5.262732788729636
2023-03-15,5.272422852420789
2023-03-16,5.298382326865748
2023-03-17,5.241764063152914
2023-03-20,5.2872475917397415
2023-03-21,5.243742227099063
2023-03-22,5.250747569373289
2023-03-23,5.241126813278811
2023-03-24,5.303368383492001
2023-03-27,5.246322413747521
2023-03-28,5.198695484747703
2023-03-29,5.164343153594814
2023-03-30,5.134677490720151
2023-03-31,5.093331385613055
2023-04-03,5.063226536609534
2023-04-04,5.064183266669603
2023-04-05,5.071359650359625
2023-04-06,5.035988006521563
2023-04-07,5.061501928937105
2023-04-10,5.056608847413032
2023-04-11,5.07051708601648
2023-04-12,5.00760795988208
2023-04-13,4.921704162799642
2023-04-14,4.930257442307209
2023-04-17,4.911301622408928
2023-04-18,4.941815487702627
