Date,USDT-USD
2023-04-19,4.987086222569985
2023-04-20,5.075421303731447
2023-04-21,5.04841659195597
2023-04-24,5.048510982835637
2023-04-25,5.034200496158405
2023-04-26,5.054525331837908
2023-04-27,5.042823777131446
2023-04-28,4.979663259530754
2023-05-01,4.98764054300409
2023-05-02,4.990064733397958
2023-05-03,5.0397653917781895
2023-05-04,4.996652342711969
2023-05-05,4.987672734953321
2023-05-08,4.956285572914567
2023-05-09,5.0116254786699415
2023-05-10,4.9900581068845895
2023-05-11,4.946473919105132
2023-05-12,4.932364271104575
2023-05-15,4.92148907176454
2023-05-16,4.888466826269507
2023-05-17,4.939854766959116
2023-05-18,4.938080043085506
2023-05-19,4.965630763961599
2023-05-22,4.997804236973366
2023-05-23,4.966616444514785
2023-05-24,4.9713937738414415
2023-05-25,4.958828213169227
2023-05-26,5.036932419245659
2023-05-29,4.994018585930178
2023-05-30,5.018867280724521
2023-05-31,5.036481798857153
2023-06-01,5.056488460265882
2023-06-02,5.015020262095107
2023-06-05,4.95811695965358
2023-06-06,4.926457330712764
2023-06-07,4.912324577343385
2023-06-08,4.923930947970632
2023-06-09,4.921848933836373
2023-06-12,4.878168190950987
2023-06-13,4.859929305971406
2023-06-14,4.860207627107683
2023-06-15,4.811066198004226
2023-06-16,4.805977570112674
2023-06-19,4.806336867489165
2023-06-20,4.778739140796802
2023-06-21,4.789554028330372
2023-06-22,4.763176559355543
2023-06-23,4.772436465045075
2023-06-26,4.786514356027624
2023-06-27,4.768229878307693
2023-06-28,4.810620570782476
2023-06-29,4.849675558429681
2023-06-30,4.855992907562097
2023-07-03,4.7841904960390025
2023-07-04,4.807946731137519
2023-07-05,4.840355239047199
2023-07-06,4.84819840925411
2023-07-07,4.91849851216375
2023-07-10,4.8711730626907865
2023-07-11,4.898557388594327
2023-07-12,4.851179920998931
2023-07-13,4.8186965083361315
2023-07-14,4.798276182700648
2023-07-17,4.789152865894778
2023-07-18,4.806559048288875
2023-07-19,4.810405867051544
2023-07-20,4.790278399417957
2023-07-21,4.797935960582436
2023-07-24,4.777452411747164
2023-07-25,4.724692019235704
2023-07-26,4.749379434376522
2023-07-27,4.734257917475218
2023-07-28,4.742102537445135
2023-07-31,4.72287965495167
2023-08-01,4.722441429269793
2023-08-02,4.788769964341555
2023-08-03,4.80774467501135
2023-08-04,4.909526696147793
2023-08-07,4.879625179541165
2023-08-08,4.8976187008742045
2023-08-09,4.895783376981086
2023-08-10,4.896857107905817
2023-08-11,4.886456949982999
2023-08-14,4.906992460076878
2023-08-15,4.9569643792567595
2023-08-16,4.977499332487243
2023-08-17,4.988824794497873
2023-08-18,4.974654309373818
2023-08-21,4.9660804045888645
2023-08-22,4.976041544989214
2023-08-23,4.936601433319594
2023-08-24,4.852313362688335
2023-08-25,4.87783069210755
2023-08-28,4.867122192033692
2023-08-29,4.872785372665533
2023-08-30,4.851920878403803
2023-08-31,4.887647174251015
2023-09-01,4.952373459185764
2023-09-04,4.974533150113416
2023-09-05,4.934146777344323
2023-09-06,4.964475052489092
2023-09-07,4.975795828046786
2023-09-08,4.974995137907228
2023-09-11,4.981509999811351
2023-09-12,4.929582132576685
2023-09-13,4.947801729526418
2023-09-14,4.916678009922692
2023-09-15,4.869869448053521
2023-09-18,4.868158165479372
2023-09-19,4.854976566142454
2023-09-20,4.866806868151798
2023-09-21,4.878731577516788
2023-09-22,4.934943928418818
2023-09-25,4.9328391208132985
2023-09-26,4.966342421644186
2023-09-27,4.9831383916905745
2023-09-28,5.042286042524893
2023-09-29,5.033011382301994
2023-10-02,5.044478957683963
2023-10-03,5.061965880162234
2023-10-04,5.168557602779856
2023-10-05,5.155059157169717
2023-10-06,5.167251635177195
2023-10-09,5.146116486821768
2023-10-10,5.135651800348455
2023-10-11,5.049747394830462
2023-10-12,5.048125625192569
2023-10-13,5.045698058676037
2023-10-16,5.050966569900482
2023-10-17,5.039635232274179
2023-10-18,5.038543130059225
2023-10-19,5.058440910813715
2023-10-20,5.06558825455852
2023-10-23,5.033312322107292
2023-10-24,5.012375301099041
2023-10-25,4.993071278525691
2023-10-26,4.995663931277647
2023-10-27,4.986581362120888
2023-10-30,4.954862575627885
2023-10-31,5.0476894136153305
2023-11-01,5.03717562708681
2023-11-02,4.954755337478787
2023-11-03,4.956119556824433
2023-11-06,4.900752898776602
2023-11-07,4.886878944529372
2023-11-08,4.873229423409157
2023-11-09,4.909756333098812
2023-11-10,4.9338898806216775
2023-11-13,4.895209137271195
2023-11-14,4.907470842892224
2023-11-15,4.8682455785030925
2023-11-16,4.861089410099453
2023-11-17,4.86501035770766
2023-11-20,4.82205420007358
2023-11-21,4.853687217627225
2023-11-22,4.900955857727411
2023-11-23,4.90619640951428
2023-11-24,4.904230630749681
2023-11-27,4.90080173597562
2023-11-28,4.897346075425048
2023-11-29,4.870871160169543
2023-11-30,4.904865201332939
2023-12-01,4.924010831259693
2023-12-04,4.9017326144902436
2023-12-05,4.945798802124045
2023-12-06,4.927857473327094
2023-12-07,4.902753387727159
2023-12-08,4.910708725927179
2023-12-11,4.891069592515578
2023-12-12,4.935643508879934
2023-12-13,4.965448037257262
2023-12-14,4.919162025422338
2023-12-15,4.915336914857448
2023-12-18,4.918466698625367
2023-12-19,4.895361367757289
2023-12-20,4.86662636959295
2023-12-21,4.9153175812807035
2023-12-22,4.886403446123837
2023-12-25,4.872580581239049
2023-12-26,4.870883382216277
2023-12-27,4.816845262596303
2023-12-28,4.831823690847443
2023-12-29,4.852377635701146
2024-01-01,4.852285086373058
2024-01-02,4.854859978730702
2024-01-03,4.9257340309901
2024-01-04,4.924276532400995
2024-01-05,4.899893394474759
2024-01-08,4.863578898051288
2024-01-09,4.869808497064298
2024-01-10,4.906198582965544
2024-01-11,4.892608044208373
2024-01-12,4.869256732950731
2024-01-15,4.851555858467151
2024-01-16,4.86156278162457
2024-01-17,4.920901065263251
2024-01-18,4.93007745193222
2024-01-19,4.922089830359368
2024-01-22,4.89901661705801
2024-01-23,4.984543729307489
2024-01-24,4.9508976277043075
2024-01-25,4.931103974017105
2024-01-26,4.915731238542662
2024-01-29,4.914214416309164
2024-01-30,4.950338756682754
2024-01-31,4.9504388952911995
2024-02-01,4.951568249725937
2024-02-02,4.913594354998053
2024-02-05,4.926993774798775
2024-02-06,4.949853963684689
2024-02-07,4.961426396883753
2024-02-08,4.970268937881201
2024-02-09,4.994345749481341
2024-02-12,4.954481870469863
2024-02-13,4.9551316052534276
2024-02-14,4.956615297449048
2024-02-15,4.972990032033522
2024-02-16,4.975641972616984
2024-02-19,4.965606465988004
2024-02-20,4.957242468152344
2024-02-21,4.926468895533276
2024-02-22,4.931741594122201
2024-02-23,4.9618938764136535
2024-02-26,4.997085553634349
2024-02-27,4.980662743195126
2024-02-28,4.937633319141469
2024-02-29,4.9692966622581025
2024-03-01,4.9731692376821
2024-03-04,4.959094255268042
2024-03-05,4.9513677886955065
2024-03-06,4.959305865047099
2024-03-07,4.950525902424943
2024-03-08,4.944605212670638
2024-03-11,4.978908918478169
2024-03-12,4.9778578940231455
2024-03-13,4.971268803072632
2024-03-14,4.9676051650808395
2024-03-15,4.993319083226197
2024-03-18,4.967629910801464
2024-03-19,5.0267846295546414
2024-03-20,5.031303190047254
2024-03-21,4.965231334806048
2024-03-22,4.975823177087308
2024-03-25,5.002015195311344
2024-03-26,4.972294161294315
2024-03-27,4.973943585466315
2024-03-28,4.990799291354392
2024-03-29,5.016556734002506
2024-04-01,5.015265180889401
2024-04-02,5.054742053185238
2024-04-03,5.066010930505174
2024-04-04,5.040529849731571
2024-04-05,5.05878566571721
2024-04-08,5.05573957871627
2024-04-09,5.022709427682912
2024-04-10,5.008185440949659
2024-04-11,5.068986349795182
2024-04-12,5.092680659773691
2024-04-15,5.119029210394274
2024-04-16,5.1857374500249875
2024-04-17,5.285468230515419
2024-04-18,5.235483298084773
2024-04-19,5.244818845458099
2024-04-22,5.207949671524318
2024-04-23,5.166180282350524
2024-04-24,5.129483966799512
2024-04-25,5.144610152153291
2024-04-26,5.1570523242317
2024-04-29,5.114031843401704
2024-04-30,5.112712150547026
2024-05-01,5.18640516271455
2024-05-02,5.194675386896847
2024-05-03,5.113095661043416
2024-05-06,5.07109279836277
2024-05-07,5.074900150299072
2024-05-08,5.071194327646623
2024-05-09,5.087228435345991
2024-05-10,5.140085438156234
2024-05-13,5.122522247063444
2024-05-14,5.1520971954150525
2024-05-15,5.1306051581077545
2024-05-16,5.1341032766572425
2024-05-17,5.130651289630464
2024-05-20,5.102500181698134
2024-05-21,5.1024823610400745
2024-05-22,5.119113708612616
2024-05-23,5.148931609367082
2024-05-24,5.1421224950483975
2024-05-27,5.165726139937759
2024-05-28,5.166021592276451
2024-05-29,5.154910552216337
2024-05-30,5.200320622405229
2024-05-31,5.196871721462627
2024-06-03,5.243345968909126
2024-06-04,5.250144531861849
2024-06-05,5.2883027841292
2024-06-06,5.297860979280813
2024-06-07,5.255123508723727
2024-06-10,5.26823263164647
2024-06-11,5.352484031206757
2024-06-12,5.363194123381475
2024-06-13,5.3988666279821595
2024-06-14,5.358763682883421
2024-06-17,5.355298311467892
2024-06-18,5.421558904743961
2024-06-19,5.438790036593019
2024-06-20,5.419141169835512
2024-06-21,5.449559484111433
2024-06-24,5.422913772853349
2024-06-25,5.388265196390164
2024-06-26,5.447015262454614
2024-06-27,5.51475211346758
2024-06-28,5.490252755026859
2024-07-01,5.586129060126495
2024-07-02,5.646252043518701
2024-07-03,5.66899027556866
2024-07-04,5.553516771840976
2024-07-05,5.4865479381595605
2024-07-08,5.4702997024018325
2024-07-09,5.470470937917753
2024-07-10,5.41643351946459
2024-07-11,5.415073765673412
2024-07-12,5.4392182829832905
2024-07-15,5.427100237134255
2024-07-16,5.450209754469142
2024-07-17,5.425308931863583
2024-07-18,5.486772678526705
2024-07-19,5.546071196087552
2024-07-22,5.523174287159691
2024-07-23,5.571597339621519
2024-07-24,5.584305899995173
2024-07-25,5.652531649691781
2024-07-26,5.644092704687409
2024-07-29,5.621688309324327
2024-07-30,5.613545623175469
2024-07-31,5.609601871437917
2024-08-01,5.651554404558113
2024-08-02,5.742980251615451
2024-08-05,5.728790182456578
2024-08-06,5.724178357909011
2024-08-07,5.657043825966298
2024-08-08,5.637371989694884
2024-08-09,5.549306039759755
2024-08-12,5.507291139716926
2024-08-13,5.49336057052932
2024-08-14,5.457282271135682
2024-08-15,5.470196267796155
2024-08-16,5.486496048080256
2024-08-19,5.474177763003354
2024-08-20,5.405848808482574
2024-08-21,5.479776177674012
2024-08-22,5.4837503460223616
2024-08-23,5.595590681291583
2024-08-26,5.486507924549414
2024-08-27,5.497496927354064
2024-08-28,5.50872623187297
2024-08-29,5.563084599362924
2024-08-30,5.627097742483954
2024-09-02,5.608610903596799
2024-09-03,5.613701588665776
2024-09-04,5.647607082427271
2024-09-05,5.640612331937632
2024-09-06,5.56606354069737
2024-09-09,5.597411330421892
2024-09-10,5.584395236361729
2024-09-11,5.663675626762711
2024-09-12,5.667241115692548
2024-09-13,5.630076565525542
2024-09-16,5.61201642304033
2024-09-17,5.504384264735904
2024-09-18,5.484084453951596
2024-09-19,5.46208127986705
2024-09-20,5.424502092721298
2024-09-23,5.51359428577436
2024-09-24,5.535922712942835
2024-09-25,5.448909573566625
2024-09-26,5.475130034061863
2024-09-27,5.437673321151806
2024-09-30,5.432189165542525
2024-10-01,5.447344999608021
2024-10-02,5.422649057441504
2024-10-03,5.440267236810995
2024-10-04,5.4771268930196015
2024-10-07,5.454141602273921
2024-10-08,5.491013523195108
2024-10-09,5.529558191722401
2024-10-10,5.591673264434576
2024-10-11,5.580337793876026
2024-10-14,5.607811618879111
2024-10-15,5.593625752434263
2024-10-16,5.651067451485233
2024-10-17,5.666203592707119
2024-10-18,5.651280022892934
2024-10-21,5.634958756455319
2024-10-22,5.684618627466309
2024-10-23,5.684714632307589
2024-10-24,5.683696684712204
2024-10-25,5.653595180448405
2024-10-28,5.681861366093244
2024-10-29,5.708652241311058
2024-10-30,5.757880554114991
2024-10-31,5.754365405146188
2024-11-01,5.78616950728042
2024-11-04,5.6750563034577794
2024-11-05,5.790605345344375
2024-11-06,5.744564321903624
2024-11-07,5.678857499350897
2024-11-08,5.693611901991517
2024-11-11,5.7428021643153215
2024-11-12,5.7610522492753935
2024-11-13,5.75550595614402
2024-11-14,5.806010143532206
2024-11-15,5.790424606301201
2024-11-18,5.798024848323962
2024-11-19,5.7540831114110915
2024-11-20,5.776198070748251
2024-11-21,5.776782575750872
2024-11-22,5.8206176512733245
2024-11-25,5.799236245719442
2024-11-26,5.795194342900629
2024-11-27,5.81537442729109
2024-11-28,5.938314333036487
2024-11-29,6.016100725221122
2024-12-02,5.975284758704221
2024-12-03,6.062771772370182
2024-12-04,6.051179815322939
2024-12-05,6.052229863211323
2024-12-06,6.019555694754104
2024-12-09,6.091021910411769
2024-12-10,6.08084136169407
2024-12-11,6.048630878523795
2024-12-12,5.953318924250653
2024-12-13,5.9968912223152415
2024-12-16,6.041752145883152
2024-12-17,6.147619273984217
2024-12-18,6.101161340917998
2024-12-19,6.2838686934448456
2024-12-20,6.14868417249454
2024-12-23,6.076418235208393
2024-12-24,6.189626420280091
2024-12-25,6.170461821489085
2024-12-26,6.1752815664381435
2024-12-27,6.140095132695876
2024-12-30,6.181764464633375
2024-12-31,6.166025843729983
2025-01-02,6.294424629042624
2025-01-03,6.147936844516323
2025-01-06,6.18333903155019
2025-01-07,6.1150352202376155
2025-01-08,6.099435786903059
2025-01-09,6.105586522538118
2025-01-10,6.0340627636031465
2025-01-13,6.103121492913034
2025-01-14,6.0921386254903505
2025-01-15,6.0549999689590095
2025-01-16,6.011598558938714
2025-01-17,6.051696574811558
2025-01-20,6.059799766317213
2025-01-21,6.02930539818317
2025-01-22,6.017742781436028
2025-01-23,5.941238271890143
2025-01-24,5.9233599729768684
2025-01-27,5.908863722912229
2025-01-28,5.890531687632175
2025-01-29,5.856919653594105
2025-01-30,5.857414174561768
2025-01-31,5.873154531227158
2025-02-03,5.84673818704141
2025-02-04,5.80711713016467
2025-02-05,5.757859839179105
2025-02-06,5.803886286636384
2025-02-07,5.762257232592447
2025-02-10,5.803982880370314
2025-02-11,5.78608981202828
2025-02-12,5.764851978310617
2025-02-13,5.765328372050192
2025-02-14,5.76738472754289
2025-02-17,5.700818052958879
2025-02-18,5.708552696096774
2025-02-19,5.688196234543596
2025-02-20,5.722199325090685
2025-02-21,5.698574755957338
2025-02-24,5.729567300452231
2025-02-25,5.771952791952373
2025-02-26,5.7414313216442
2025-02-27,5.795782298203023
2025-02-28,5.836250079883427
2025-03-03,5.875660731122196
2025-03-04,6.018561676622084
2025-03-05,5.885370459663137
2025-03-06,5.740938141630409
2025-03-07,5.760452603811927
2025-03-10,5.781049228350525
2025-03-11,5.8515890122469605
2025-03-12,5.8067819500963935
2025-03-13,5.795631575858465
2025-03-14,5.798668031157831
2025-03-17,5.740778035644098
2025-03-18,5.676933650858416
2025-03-19,5.6737451814965425
2025-03-20,5.645230605873961
2025-03-21,5.671902772536725
2025-03-24,5.731651066381687
2025-03-25,5.761882875134745
2025-03-26,5.698696196366426
2025-03-27,5.7318832165886135
2025-03-28,5.736481645611549
2025-03-31,5.75676426140501
2025-04-01,5.698400020599365
2025-04-02,5.680146783092255
2025-04-03,5.661253303387639
2025-04-04,5.6284379765365875
2025-04-07,5.838704655469882
2025-04-08,5.907538403353158
2025-04-09,6.011411782259074
2025-04-10,5.813974958705331
2025-04-11,5.881310946293069
2025-04-14,5.862434970701828
2025-04-15,5.853520853937938
2025-04-16,5.884282383456993
2025-04-17,5.865018418358403
2025-04-22,5.808702401647736
2025-04-23,5.721593202594022
2025-04-24,5.7049625412834075
2025-04-25,5.6821185868799375
2025-04-28,5.686217990878504
2025-04-29,5.654624673326055
2025-04-30,5.620927104931071
2025-05-01,5.674403531210942
2025-05-02,5.678939623629276
2025-05-05,5.666174958071764
2025-05-06,5.686168973939233
2025-05-07,5.713651299480489
2025-05-08,5.7449963239783415
2025-05-09,5.661780990222724
2025-05-12,5.648849786881669
2025-05-13,5.670939359959448
2025-05-14,5.6018297381461934
2025-05-15,5.636894300631354
2025-05-16,5.682726480739575
2025-05-19,5.660405375427047
2025-05-20,5.646097188290923
2025-05-21,5.669198645786082
2025-05-22,5.642323701592943
2025-05-23,5.716456771773437
2025-05-26,5.64703426534993
2025-05-27,5.668583528788986
2025-05-28,5.638504968386543
2025-05-29,5.687465634499489
2025-05-30,5.665887535418733
2025-06-02,5.723488940488835
2025-06-03,5.6751683718670165
2025-06-04,5.640252629875022
2025-06-05,5.6351247562139415
2025-06-06,5.588330757408357
2025-06-09,5.565264101041123
2025-06-10,5.557433399928186
2025-06-11,5.5729749746220145
2025-06-12,5.537499271029105
2025-06-13,5.5389061273535845
2025-06-16,5.5416915975536085
2025-06-17,5.492024575068967
2025-06-18,5.494131553656189
2025-06-19,5.486219991670623
2025-06-20,5.4908178448336
2025-06-23,5.527042296329228
2025-06-24,5.496283589627637
2025-06-25,5.510189803787854
2025-06-26,5.559083934690251
2025-06-27,5.478901957954349
2025-06-30,5.4797756088835285
2025-07-01,5.43112837158958
2025-07-02,5.461141851022319
2025-07-03,5.428348579091562
2025-07-04,5.410922909703685
2025-07-07,5.419584337361016
2025-07-08,5.488869013771307
2025-07-09,5.448997729462235
2025-07-10,5.581917094802521
2025-07-11,5.530336588857864
2025-07-14,5.572033399567374
2025-07-15,5.587430143586516
2025-07-16,5.553312420892439
2025-07-17,5.5704572969560795
2025-07-18,5.550077809725963
2025-07-21,5.579762607873818
2025-07-22,5.5670078254945
2025-07-23,5.566364699885526
2025-07-24,5.5202284431442195
2025-07-25,5.521081790920335
2025-07-28,5.565511661044411
2025-07-29,5.5857161859082956
2025-07-30,5.5729494234221875
2025-07-31,5.57516027311621
2025-08-01,5.595832793043769
2025-08-04,5.537307469222071
2025-08-05,5.49539660652934
2025-08-06,5.5040782608559775
2025-08-07,5.460466984646247
2025-08-08,5.4147924316970375
2025-08-11,5.4338808351184875
2025-08-12,5.441238450700893
2025-08-13,5.403133368856004
2025-08-14,5.394714888710837
2025-08-15,5.412524023210494
2025-08-18,5.402965616541452
2025-08-19,5.436830675172188
2025-08-20,5.49790220184758
2025-08-21,5.467219452672225
2025-08-22,5.463237040649118
2025-08-25,5.421966884318863
2025-08-26,5.411409510908072
2025-08-27,5.431520514966678
2025-08-28,5.417921982852932
2025-08-29,5.413790574685436
2025-09-01,5.432655378066215
2025-09-02,5.438383584023143
2025-09-03,5.470121732954567
2025-09-04,5.449767264477146
2025-09-05,5.443727522146418
2025-09-08,5.411691246070916
2025-09-09,5.420652158678024
2025-09-10,5.4343500266958245
2025-09-11,5.4034366443025315
2025-09-12,5.391529611086298
2025-09-15,5.352765508596349
2025-09-16,5.317453642591658
2025-09-17,5.298183398936885
2025-09-18,5.310774237702333
2025-09-19,5.307195865300628
2025-09-22,5.325703308719994
2025-09-23,5.335164226741313
2025-09-24,5.282994597434595
2025-09-25,5.3324101488664155
2025-09-26,5.366263918477443
2025-09-29,5.34525020642252
2025-09-30,5.322210784980939
2025-10-01,5.322218501135012
2025-10-02,5.3325729065413725
2025-10-03,5.339236124716081
2025-10-06,5.335747196477541
2025-10-07,5.313696630258505
2025-10-08,5.355496854033618
2025-10-09,5.337824627126508
2025-10-10,5.386642236455145
2025-10-13,5.528600053308992
2025-10-14,5.467089027687051
2025-10-15,5.484717715589113
2025-10-16,5.450198868625195
2025-10-17,5.442648551932052
2025-10-20,5.408127259011167
2025-10-21,5.371180663264568
2025-10-22,5.3877128155400555
2025-10-23,5.402207873323164
2025-10-24,5.384536551905512
2025-10-27,5.388095037021457
2025-10-28,5.374745790752228
2025-10-29,5.3585086400862565
2025-10-30,5.357242741524458
2025-10-31,5.37972330726484
2025-11-03,5.37380994776271
2025-11-04,5.354803491844848
2025-11-05,5.395311528403511
2025-11-06,5.356713778232062
2025-11-07,5.3480452436615185
2025-11-10,5.3292475931704075
2025-11-11,5.288139657649111
2025-11-12,5.270426031924445
2025-11-13,5.288162044172964
2025-11-14,5.291886940150846
2025-11-17,5.289748243854035
2025-11-18,5.326968742186977
2025-11-19,5.3166199162721455
2025-11-20,5.326974722990941
2025-11-21,5.329175600818986
2025-11-24,5.400139165548979
2025-11-25,5.384203252191413
2025-11-26,5.379404906654145
2025-11-27,5.3303094652123955
2025-11-28,5.356342383685842
2025-12-01,5.3350105366034475
2025-12-02,5.35738545081341
2025-12-03,5.328968815744645
2025-12-04,5.307357374022558
2025-12-05,5.310531604015182
2025-12-08,5.439579217896836
2025-12-09,5.430461357817364
2025-12-10,5.433020900893382
2025-12-11,5.471199948858043
2025-12-12,5.405937473113056
2025-12-15,5.4175554080467245
2025-12-16,5.412777754727956
2025-12-17,5.505429428155253
2025-12-18,5.515757247700719
2025-12-19,5.518335021123305
2025-12-22,5.536465169090775
2025-12-23,5.587160374444692
2025-12-24,5.514774739097647
2025-12-26,5.51501238483297
2025-12-29,5.535710486150265
2025-12-30,5.562789975401273
2025-12-31,5.467706668204073
2026-01-02,5.515190598243976
2026-01-05,5.421160700665922
2026-01-06,5.405023143983613
2026-01-07,5.366698089146582
2026-01-08,5.3794800137948755
2026-01-09,5.379743002857282
2026-01-12,5.3650800300179915
2026-01-13,5.370293137525948
2026-01-14,5.370983267592294
2026-01-15,5.3941789325735385
2026-01-16,5.3518246281967095
