Date,CPTS11.SA
2022-07-08,1.3193387985229492
2022-07-11,1.3184704780578613
2022-07-12,1.315577745437622
2022-07-13,1.4710776805877686
2022-07-14,1.4644951820373535
2022-07-15,1.4694323539733887
2022-07-18,1.476014256477356
2022-07-19,1.476836919784546
2022-07-20,1.4753559827804565
2022-07-21,1.4746975898742676
2022-07-22,1.476014256477356
2022-07-25,1.4663053750991821
2022-07-26,1.4636728763580322
2022-07-27,1.4557740688323975
2022-07-28,1.4455726146697998
2022-07-29,1.44606614112854
2022-08-01,1.4529776573181152
2022-08-02,1.4694323539733887
2022-08-03,1.4677863121032715
2022-08-04,1.4671286344528198
2022-08-05,1.4710776805877686
2022-08-08,1.4770011901855469
2022-08-09,1.4773309230804443
2022-08-10,1.473710298538208
2022-08-11,1.64329195022583
2022-08-12,1.668616533279419
2022-08-15,1.6678664684295654
2022-08-16,1.6787467002868652
2022-08-17,1.6858751773834229
2022-08-18,1.6763081550598145
2022-08-19,1.6789342164993286
2022-08-22,1.6873754262924194
2022-08-23,1.6870007514953613
2022-08-24,1.6871885061264038
2022-08-25,1.6883138418197632
2022-08-26,1.6883138418197632
2022-08-29,1.6870007514953613
2022-08-30,1.6843745708465576
2022-08-31,1.6729313135147095
2022-09-01,1.7068852186203003
2022-09-02,1.7070735692977905
2022-09-05,1.7127001285552979
2022-09-06,1.7166399955749512
2022-09-08,1.707260012626648
2022-09-09,1.7143888473510742
2022-09-12,1.7134504318237305
2022-09-13,1.7151389122009277
2022-09-14,1.9192155599594116
2022-09-15,1.9311579465866089
2022-09-16,1.9294525384902954
2022-09-19,1.9358489513397217
2022-09-20,1.9386205673217773
2022-09-21,1.9388341903686523
2022-09-22,1.9360624551773071
2022-09-23,1.9367014169692993
2022-09-26,1.9388341903686523
2022-09-27,1.9388341903686523
2022-09-28,1.940540075302124
2022-09-29,1.937127947807312
2022-09-30,1.9437389373779297
2022-10-03,1.9482171535491943
2022-10-04,1.9588795900344849
2022-10-05,1.9652764797210693
2022-10-06,1.9620788097381592
2022-10-07,1.9682623147964478
2022-10-10,1.9778586626052856
2022-10-11,1.9784984588623047
2022-10-13,1.9851086139678955
2022-10-14,2.204073905944824
2022-10-17,2.191575527191162
2022-10-18,2.186528205871582
2022-10-19,2.1800379753112793
2022-10-20,2.1697030067443848
2022-10-21,2.170424222946167
2022-10-24,2.1557624340057373
2022-10-25,2.1624915599823
2022-10-26,2.160569190979004
2022-10-27,2.158646583557129
2022-10-28,2.1632132530212402
2022-10-31,2.1656172275543213
2022-11-01,2.1699435710906982
2022-11-03,2.1632132530212402
2022-11-04,2.168020248413086
2022-11-07,2.1632132530212402
2022-11-08,2.166337728500366
2022-11-09,2.1576852798461914
2022-11-10,2.1509552001953125
2022-11-11,2.139418125152588
2022-11-14,2.317193031311035
2022-11-16,2.325164794921875
2022-11-17,2.2693612575531006
2022-11-18,2.283179998397827
2022-11-21,2.2858376502990723
2022-11-22,2.260061502456665
2022-11-23,2.258732318878174
2022-11-24,2.2411935329437256
2022-11-25,2.24013090133667
2022-11-28,2.2220611572265625
2022-11-29,2.209306478500366
2022-11-30,2.2148869037628174
2022-12-01,2.1992080211639404
2022-12-02,2.2714877128601074
2022-12-05,2.260061502456665
2022-12-06,2.2558093070983887
2022-12-07,2.2627179622650146
2022-12-08,2.258732318878174
2022-12-09,2.2680323123931885
2022-12-12,2.207977294921875
2022-12-13,2.2388479709625244
2022-12-14,2.213817834854126
2022-12-15,2.1765501499176025
2022-12-16,2.1637563705444336
2022-12-19,2.1017355918884277
2022-12-20,2.137056827545166
2022-12-21,2.1865625381469727
2022-12-22,2.1707096099853516
2022-12-23,2.2441320419311523
2022-12-26,2.279175281524658
2022-12-27,2.2775063514709473
2022-12-28,2.2747256755828857
2022-12-29,2.283069372177124
2023-01-02,2.2886316776275635
2023-01-03,2.269719123840332
2023-01-04,2.266659736633301
2023-01-05,2.2805655002593994
2023-01-06,2.299478054046631
2023-01-09,2.281956195831299
2023-01-10,2.2780628204345703
2023-01-11,2.253309965133667
2023-01-12,2.3590564727783203
2023-01-13,2.3455758094787598
2023-01-16,2.321610927581787
2023-01-17,2.327601671218872
2023-01-18,2.365945816040039
2023-01-19,2.3695404529571533
2023-01-20,2.396501302719116
2023-01-23,2.351567029953003
2023-01-24,2.3425800800323486
2023-01-25,2.3326940536499023
2023-01-26,2.322209596633911
2023-01-27,2.318615198135376
2023-01-30,2.306932210922241
2023-01-31,2.327002763748169
2023-02-01,2.348271369934082
2023-02-02,2.3710386753082275
2023-02-03,2.3731348514556885
2023-02-06,2.3557608127593994
2023-02-07,2.3617515563964844
2023-02-08,2.341381788253784
2023-02-09,2.3440778255462646
2023-02-10,2.3365888595581055
2023-02-13,2.526498556137085
2023-02-14,2.524179220199585
2023-02-15,2.5361104011535645
2023-02-16,2.55897855758667
2023-02-17,2.591458797454834
2023-02-22,2.586819648742676
2023-02-23,2.578864336013794
2023-02-24,2.5921218395233154
2023-02-27,2.594774007797241
2023-02-28,2.612670660018921
2023-03-01,2.594774007797241
2023-03-02,2.561631441116333
2023-03-03,2.6040537357330322
2023-03-06,2.618304967880249
2023-03-07,2.6120073795318604
2023-03-08,2.580190658569336
2023-03-09,2.5957674980163574
2023-03-10,2.5825107097625732
2023-03-13,2.792945623397827
2023-03-14,2.7856006622314453
2023-03-15,2.7863352298736572
2023-03-16,2.7980871200561523
2023-03-17,2.800290584564209
2023-03-20,2.781193733215332
2023-03-21,2.7749505043029785
2023-03-22,2.7690742015838623
2023-03-23,2.7492430210113525
2023-03-24,2.7499771118164062
2023-03-27,2.7591583728790283
2023-03-28,2.7690742015838623
2023-03-29,2.7690742015838623
2023-03-30,2.750344753265381
2023-03-31,2.7863352298736572
2023-04-03,2.7701759338378906
2023-04-04,2.803596258163452
2023-04-05,2.796251058578491
2023-04-06,2.7672386169433594
2023-04-10,2.807635545730591
2023-04-11,2.8197548389434814
2023-04-12,2.8278346061706543
2023-04-13,2.807635545730591
2023-04-14,3.0833394527435303
2023-04-17,3.086982250213623
2023-04-18,3.086172580718994
2023-04-19,3.051760673522949
2023-04-20,3.040424346923828
2023-04-24,3.0513556003570557
2023-04-25,3.052570104598999
2023-04-26,3.0537850856781006
2023-04-27,3.0327327251434326
2023-04-28,3.0582385063171387
2023-05-02,3.0926501750946045
2023-05-03,3.0663344860076904
2023-05-04,3.089412212371826
2023-05-05,3.0930540561676025
2023-05-08,3.1254422664642334
2023-05-09,3.149733781814575
2023-05-10,3.1691665649414062
2023-05-11,3.1853604316711426
2023-05-12,3.528358221054077
2023-05-15,3.5649142265319824
2023-05-16,3.569878578186035
2023-05-17,3.598311185836792
2023-05-18,3.58567476272583
2023-05-19,3.6393802165985107
2023-05-22,3.6244871616363525
2023-05-23,3.6479554176330566
2023-05-24,3.6583361625671387
2023-05-25,3.671875
2023-05-26,3.6524691581726074
2023-05-29,3.662397861480713
2023-05-30,3.667362689971924
2023-05-31,3.6578845977783203
2023-06-01,3.6276464462280273
2023-06-02,3.6443443298339844
2023-06-05,3.6605913639068604
2023-06-06,3.6596899032592773
2023-06-07,3.617267370223999
2023-06-09,3.6998562812805176
2023-06-12,3.6962461471557617
2023-06-13,3.6948912143707275
2023-06-14,4.093236923217773
2023-06-15,4.102302551269531
2023-06-16,4.122949123382568
2023-06-19,4.14158296585083
2023-06-20,4.16273307800293
2023-06-21,4.136042594909668
2023-06-22,4.128490447998047
2023-06-23,4.1707916259765625
2023-06-26,4.1677703857421875
2023-06-27,4.179855823516846
2023-06-28,4.227193355560303
2023-06-29,4.270503520965576
2023-06-30,4.292662620544434
2023-07-03,4.316330909729004
2023-07-04,4.330431938171387
2023-07-05,4.440216541290283
2023-07-06,4.443236827850342
2023-07-07,4.465899467468262
2023-07-10,4.425612449645996
2023-07-11,4.429136276245117
2023-07-12,4.409496307373047
2023-07-13,4.890421390533447
2023-07-14,5.438919544219971
2023-07-17,5.467557907104492
2023-07-18,5.507404327392578
2023-07-19,5.385376930236816
2023-07-20,5.3891143798828125
2023-07-21,5.408412933349609
2023-07-24,5.284517288208008
2023-07-25,5.267706871032715
2023-07-26,5.229730129241943
2023-07-27,5.25961446762085
2023-07-28,5.303194999694824
2023-07-31,5.315024375915527
2023-08-01,5.23408842086792
2023-08-02,5.267706871032715
2023-08-03,5.322495460510254
2023-08-04,5.366077423095703
2023-08-07,5.425845146179199
2023-08-08,5.428335189819336
2023-08-09,5.4439005851745605
2023-08-10,5.47129487991333
2023-08-11,6.050427436828613
2023-08-14,5.973536014556885
2023-08-15,5.936819076538086
2023-08-16,5.983231544494629
2023-08-17,5.992238521575928
2023-08-18,6.047656059265137
2023-08-21,6.044195175170898
2023-08-22,5.964527606964111
2023-08-23,5.972841262817383
2023-08-24,5.9763054847717285
2023-08-25,6.013713359832764
2023-08-28,5.961063861846924
2023-08-29,5.999164581298828
2023-08-30,6.051121234893799
2023-08-31,6.071903705596924
2023-09-01,6.096842288970947
2023-09-04,6.120395183563232
2023-09-05,6.137022972106934
2023-09-06,6.152954578399658
2023-09-08,6.209068298339844
2023-09-11,6.23331356048584
2023-09-12,6.24162483215332
2023-09-13,6.19936990737915
2023-09-14,6.79962682723999
2023-09-15,6.735042572021484
2023-09-18,6.830019950866699
2023-09-19,6.8421759605407715
2023-09-20,6.868010520935059
2023-09-21,6.699329376220703
2023-09-22,6.69780969619751
2023-09-25,6.503297328948975
2023-09-26,6.542046546936035
2023-09-27,6.640823841094971
2023-09-28,6.549644947052002
2023-09-29,6.625627517700195
2023-10-02,6.549644947052002
2023-10-03,6.671216011047363
2023-10-04,6.618028163909912
2023-10-05,6.602832317352295
2023-10-06,6.671216011047363
2023-10-09,6.625627517700195
2023-10-10,6.52685022354126
2023-10-11,6.534449100494385
2023-10-13,6.430459022521973
2023-10-16,6.331058502197266
2023-10-17,6.277536392211914
2023-10-18,6.201073169708252
2023-10-19,6.116966247558594
2023-10-20,6.055795192718506
2023-10-23,6.185781002044678
2023-10-24,6.116966247558594
2023-10-25,6.01756477355957
2023-10-26,5.994626522064209
2023-10-27,6.078734397888184
2023-10-30,6.009918212890625
2023-10-31,5.9869794845581055
2023-11-01,6.208719730377197
2023-11-03,6.239305019378662
2023-11-06,6.285182952880859
2023-11-07,6.285182952880859
2023-11-08,6.262242794036865
2023-11-09,6.246951580047607
2023-11-10,6.086380481719971
2023-11-13,6.116966247558594
2023-11-14,6.179375648498535
2023-11-16,6.156260967254639
2023-11-17,6.187081336975098
2023-11-20,6.140849590301514
2023-11-21,6.094621181488037
2023-11-22,6.094621181488037
2023-11-23,6.063801288604736
2023-11-24,6.063801288604736
2023-11-27,6.063801288604736
2023-11-28,6.194784641265869
2023-11-29,6.12544059753418
2023-11-30,6.086916923522949
2023-12-01,6.079211711883545
2023-12-04,6.133145809173584
2023-12-05,6.217899799346924
2023-12-06,6.217899799346924
2023-12-07,6.133145809173584
2023-12-08,6.156260967254639
2023-12-11,6.163966178894043
2023-12-12,6.117735862731934
2023-12-13,6.110748291015625
2023-12-14,6.134042263031006
2023-12-15,6.17286491394043
2023-12-18,6.196158409118652
2023-12-19,6.242745876312256
2023-12-20,6.203924179077148
2023-12-21,6.28156852722168
2023-12-22,6.537802219390869
2023-12-26,6.514507293701172
2023-12-27,6.576625347137451
2023-12-28,6.592153072357178
2024-01-02,6.662034511566162
2024-01-03,6.646505832672119
2024-01-04,6.630976676940918
2024-01-05,6.646505832672119
2024-01-08,6.700857162475586
2024-01-09,6.677565097808838
2024-01-10,6.677565097808838
2024-01-11,6.6232123374938965
2024-01-12,6.6505961418151855
2024-01-15,6.556706428527832
2024-01-16,6.5801801681518555
2024-01-17,6.572353839874268
2024-01-18,6.619300365447998
2024-01-19,6.674068450927734
2024-01-22,6.6505961418151855
2024-01-23,6.556706428527832
2024-01-24,6.533233165740967
2024-01-25,6.603650093078613
2024-01-26,6.634947776794434
2024-01-29,6.627123832702637
2024-01-30,6.627123832702637
2024-01-31,6.6662468910217285
2024-02-01,6.611474990844727
2024-02-02,6.619300365447998
2024-02-05,6.611474990844727
2024-02-06,6.627123832702637
2024-02-07,6.634947776794434
2024-02-08,6.674068450927734
2024-02-09,6.681893825531006
2024-02-14,6.681893825531006
2024-02-15,6.713449001312256
2024-02-16,6.705560684204102
2024-02-19,6.713449001312256
2024-02-20,6.705560684204102
2024-02-21,6.721339702606201
2024-02-22,6.7450056076049805
2024-02-23,6.721339702606201
2024-02-26,6.73711633682251
2024-02-27,6.674005031585693
2024-02-28,6.721339702606201
2024-02-29,6.721339702606201
2024-03-01,6.729226589202881
2024-03-04,6.729226589202881
2024-03-05,6.721339702606201
2024-03-06,6.721339702606201
2024-03-07,6.73711633682251
2024-03-08,6.713449001312256
2024-03-11,6.6661152839660645
2024-03-12,6.634561061859131
2024-03-13,6.679141521453857
2024-03-14,6.647298336029053
2024-03-15,6.687100887298584
2024-03-18,6.734867095947266
2024-03-19,6.734867095947266
2024-03-20,6.74282693862915
2024-03-21,6.774670124053955
2024-03-22,6.790592193603516
2024-03-25,6.774670124053955
2024-03-26,6.76671028137207
2024-03-27,6.790592193603516
2024-03-28,6.8144755363464355
2024-04-01,6.846319198608398
2024-04-02,6.806514739990234
2024-04-03,6.870201110839844
2024-04-04,6.870201110839844
2024-04-05,6.957769870758057
2024-04-08,6.917965412139893
2024-04-09,6.925926685333252
2024-04-10,6.8940839767456055
2024-04-11,6.877213001251221
2024-04-12,6.853108882904053
2024-04-15,6.861144065856934
2024-04-16,6.812939167022705
2024-04-17,6.772768974304199
2024-04-18,6.829007148742676
2024-04-19,6.796871185302734
2024-04-22,6.812939167022705
2024-04-23,6.861144065856934
2024-04-24,6.829007148742676
2024-04-25,6.812939167022705
2024-04-26,6.796871185302734
2024-04-29,6.83704137802124
2024-04-30,6.885246276855469
2024-05-02,6.877213001251221
2024-05-03,6.83704137802124
2024-05-06,6.853108882904053
2024-05-07,6.877213001251221
2024-05-08,6.901314735412598
2024-05-09,6.861144065856934
2024-05-10,6.885246276855469
2024-05-13,6.829007148742676
2024-05-14,6.796566009521484
2024-05-15,6.796566009521484
2024-05-16,6.8695597648620605
2024-05-17,6.934443473815918
2024-05-20,6.926333427429199
2024-05-21,6.90200138092041
2024-05-22,6.90200138092041
2024-05-23,6.8695597648620605
2024-05-24,6.918221473693848
2024-05-27,6.926333427429199
2024-05-28,6.893890857696533
2024-05-29,6.804676055908203
2024-05-31,6.804676055908203
2024-06-03,6.788455486297607
2024-06-04,6.780344486236572
2024-06-05,6.780344486236572
2024-06-06,6.812786102294922
2024-06-07,6.804676055908203
2024-06-10,6.829006195068359
2024-06-11,6.796566009521484
2024-06-12,6.756012439727783
2024-06-13,6.738000869750977
2024-06-14,6.778936862945557
2024-06-17,6.778936862945557
2024-06-18,6.746189117431641
2024-06-19,6.705251693725586
2024-06-20,6.705251693725586
2024-06-21,6.754375457763672
2024-06-24,6.71343994140625
2024-06-25,6.680691719055176
2024-06-26,6.697066307067871
2024-06-27,6.721628189086914
2024-06-28,6.770750522613525
2024-07-01,6.697066307067871
2024-07-02,6.738000869750977
2024-07-03,6.738000869750977
2024-07-04,6.770750522613525
2024-07-05,6.811685085296631
2024-07-08,6.828060150146484
2024-07-09,6.8198723793029785
2024-07-10,6.803500652313232
2024-07-11,6.8423380851745605
2024-07-12,6.850602149963379
2024-07-15,6.883657455444336
2024-07-16,6.90018367767334
2024-07-17,6.908446788787842
2024-07-18,6.9249749183654785
2024-07-19,7.0076117515563965
2024-07-22,6.9249749183654785
2024-07-23,6.90018367767334
2024-07-24,6.834074020385742
2024-07-25,6.8423380851745605
2024-07-26,6.8919196128845215
2024-07-29,6.7679643630981445
2024-07-30,6.759700775146484
2024-07-31,6.8092827796936035
2024-08-01,6.834074020385742
2024-08-02,6.8175458908081055
2024-08-05,6.759700775146484
2024-08-06,6.759700775146484
2024-08-07,6.751437664031982
2024-08-08,6.743174076080322
2024-08-09,6.776226997375488
2024-08-12,6.7679643630981445
2024-08-13,6.768799304962158
2024-08-14,6.785490989685059
2024-08-15,6.868954181671143
2024-08-16,6.902338981628418
2024-08-19,7.002493858337402
2024-08-20,6.952417850494385
2024-08-21,6.93572473526001
2024-08-22,6.885646820068359
2024-08-23,6.927377700805664
2024-08-26,6.87730073928833
2024-08-27,6.902338981628418
2024-08-28,6.8522629737854
2024-08-29,6.835568904876709
2024-08-30,6.8522629737854
2024-09-02,6.87730073928833
2024-09-03,6.87730073928833
2024-09-04,6.885646820068359
2024-09-05,6.868954181671143
2024-09-06,6.902338981628418
2024-09-09,6.9106855392456055
2024-09-10,6.885646820068359
2024-09-11,6.8522629737854
2024-09-12,6.853104114532471
2024-09-13,6.869963645935059
2024-09-16,6.861534595489502
2024-09-17,6.844675064086914
2024-09-18,6.785670280456543
2024-09-19,6.735093116760254
2024-09-20,6.785670280456543
2024-09-23,6.718234539031982
2024-09-24,6.667657375335693
2024-09-25,6.684516429901123
2024-09-26,6.617082118988037
2024-09-27,6.6255106925964355
2024-09-30,6.583363056182861
2024-10-01,6.566506385803223
2024-10-02,6.549646377563477
2024-10-03,6.507498264312744
2024-10-04,6.473781585693359
2024-10-07,6.414775371551514
2024-10-08,6.431634426116943
2024-10-09,6.3894877433776855
2024-10-10,6.397917747497559
2024-10-11,6.467700004577637
2024-10-14,6.510251045227051
2024-10-15,6.535781383514404
2024-10-16,6.561312198638916
2024-10-17,6.586842060089111
2024-10-18,6.612371444702148
2024-10-21,6.671942710876465
2024-10-22,6.680453300476074
2024-10-23,6.467700004577637
2024-10-24,6.357067584991455
2024-10-25,6.408129692077637
2024-10-28,6.16133451461792
2024-10-29,6.152824401855469
2024-10-30,6.135805130004883
2024-10-31,6.135805130004883
2024-11-01,6.135805130004883
2024-11-04,6.118784427642822
2024-11-05,6.118784427642822
2024-11-06,6.186865329742432
2024-11-07,6.195375919342041
2024-11-08,6.195375919342041
2024-11-11,6.127294540405273
2024-11-12,6.110274314880371
2024-11-13,6.008980751037598
2024-11-14,6.129159927368164
2024-11-18,6.0776543617248535
2024-11-19,6.0776543617248535
2024-11-21,6.034733295440674
2024-11-22,6.034733295440674
2024-11-25,6.026147842407227
2024-11-26,6.034733295440674
2024-11-27,6.000395774841309
2024-11-28,5.897385597229004
2024-11-29,5.914552688598633
2024-12-02,5.794374465942383
2024-12-03,5.768620014190674
2024-12-04,5.6913628578186035
2024-12-05,5.5711822509765625
2024-12-06,5.631272792816162
2024-12-09,5.562598705291748
2024-12-10,5.554014682769775
2024-12-11,5.657026290893555
2024-12-12,5.661366939544678
2024-12-13,5.609269618988037
2024-12-16,5.479022979736328
2024-12-17,5.35745906829834
2024-12-18,5.305360794067383
2024-12-19,5.461655616760254
2024-12-20,5.505072116851807
2024-12-23,5.591902256011963
2024-12-26,5.644001483917236
2024-12-27,5.947909355163574
2024-12-30,5.9305419921875
2025-01-02,5.861078262329102
2025-01-03,5.88712739944458
2025-01-06,5.8697614669799805
2025-01-07,5.878444671630859
2025-01-08,5.921860218048096
2025-01-09,5.782929420471191
2025-01-10,5.756881237030029
2025-01-13,5.704782009124756
2025-01-14,5.6125569343566895
2025-01-15,5.68282413482666
2025-01-16,5.68282413482666
2025-01-17,5.551074028015137
2025-01-20,5.524724006652832
2025-01-21,5.603773593902588
2025-01-22,5.515941143035889
2025-01-23,5.533507823944092
2025-01-24,5.507156848907471
2025-01-27,5.419323921203613
2025-01-28,5.401757717132568
2025-01-29,5.384190559387207
2025-01-30,5.401757717132568
2025-01-31,5.4544572830200195
2025-02-03,5.436890602111816
2025-02-04,5.4544572830200195
2025-02-05,5.44567346572876
2025-02-06,5.489591121673584
2025-02-07,5.603773593902588
2025-02-10,5.542291641235352
2025-02-11,5.551074028015137
2025-02-12,5.542291641235352
2025-02-13,5.493401050567627
2025-02-14,5.528957366943359
2025-02-17,5.555624485015869
2025-02-18,5.555624485015869
2025-02-19,5.493401050567627
2025-02-20,5.4845123291015625
2025-02-21,5.50229024887085
2025-02-24,5.50229024887085
2025-02-25,5.555624485015869
2025-02-26,5.537846088409424
2025-02-27,5.582291603088379
2025-02-28,5.626736164093018
2025-03-05,5.742293357849121
2025-03-06,5.875627517700195
2025-03-07,5.911184310913086
2025-03-10,5.946739673614502
2025-03-11,5.982295989990234
2025-03-12,6.053407669067383
2025-03-13,6.115631103515625
2025-03-14,6.195631980895996
2025-03-17,6.2585768699646
2025-03-18,6.321523189544678
2025-03-19,6.357491493225098
2025-03-20,6.366483211517334
2025-03-21,6.3844685554504395
2025-03-24,6.438421249389648
2025-03-25,6.483382701873779
2025-03-26,6.537335395812988
2025-03-27,6.52834415435791
2025-03-28,6.492374897003174
2025-03-31,6.474390029907227
2025-04-01,6.519351005554199
2025-04-02,6.519351005554199
2025-04-03,6.483382701873779
2025-04-04,6.456405162811279
2025-04-07,6.447413921356201
2025-04-08,6.474390029907227
2025-04-09,6.438421249389648
2025-04-10,6.465398788452148
2025-04-11,6.449025630950928
2025-04-14,6.4581217765808105
2025-04-15,6.640040874481201
2025-04-16,6.585464000701904
2025-04-17,6.658233165740967
2025-04-22,6.7037129402160645
2025-04-23,6.7855753898620605
2025-04-24,6.812863349914551
2025-04-25,6.903822898864746
2025-04-28,6.885631561279297
2025-04-29,6.885631561279297
2025-04-30,6.940206050872803
2025-05-02,6.876535415649414
2025-05-05,6.776480197906494
2025-05-06,6.712807655334473
2025-05-07,6.730999946594238
2025-05-08,6.803767204284668
2025-05-09,6.885631561279297
2025-05-12,6.803767204284668
2025-05-13,6.794672012329102
2025-05-14,6.826873779296875
2025-05-15,6.826873779296875
2025-05-16,6.86367654800415
2025-05-19,6.854475498199463
2025-05-20,6.854475498199463
2025-05-21,6.836074352264404
2025-05-22,6.8728766441345215
2025-05-23,6.836074352264404
2025-05-26,6.7624688148498535
2025-05-27,6.7624688148498535
2025-05-28,6.771669864654541
2025-05-29,6.771669864654541
2025-05-30,6.799271583557129
2025-06-02,6.7624688148498535
2025-06-03,6.753268241882324
2025-06-04,6.7624688148498535
2025-06-05,6.753268241882324
2025-06-06,6.7808709144592285
2025-06-09,6.652061939239502
2025-06-10,6.6428608894348145
2025-06-11,6.624459266662598
2025-06-12,6.658918857574463
2025-06-13,6.74273681640625
2025-06-16,6.752050399780273
2025-06-17,6.770676136016846
2025-06-18,6.770676136016846
2025-06-20,6.891747951507568
2025-06-23,6.863808631896973
2025-06-24,6.8265557289123535
2025-06-25,6.835868835449219
2025-06-26,6.835868835449219
2025-06-27,6.835868835449219
2025-06-30,6.956939697265625
2025-07-01,7.040759086608887
2025-07-02,6.928999900817871
2025-07-03,6.928999900817871
2025-07-04,7.022132396697998
2025-07-07,6.994192600250244
2025-07-08,6.994192600250244
2025-07-09,6.956939697265625
2025-07-10,6.919686794281006
2025-07-11,6.927227020263672
2025-07-14,6.9460768699646
2025-07-15,6.974351406097412
2025-07-16,6.9460768699646
2025-07-17,6.9460768699646
2025-07-18,6.917802333831787
2025-07-21,6.908377647399902
2025-07-22,6.880103588104248
2025-07-23,6.880103588104248
2025-07-24,6.870678424835205
2025-07-25,6.870678424835205
2025-07-28,6.832979202270508
2025-07-29,6.842403888702393
2025-07-30,6.823554039001465
2025-07-31,6.861253261566162
2025-08-01,6.917802333831787
2025-08-04,6.880103588104248
2025-08-05,6.842403888702393
2025-08-06,6.832979202270508
2025-08-07,6.861253261566162
2025-08-08,6.861253261566162
2025-08-11,6.851828098297119
2025-08-12,6.861253261566162
2025-08-13,6.8383636474609375
2025-08-14,6.847900390625
2025-08-15,6.924201011657715
2025-08-18,6.962350368499756
2025-08-19,6.952813148498535
2025-08-20,6.952813148498535
2025-08-21,6.943275451660156
2025-08-22,6.990962505340576
2025-08-25,6.971887588500977
2025-08-26,6.971887588500977
2025-08-27,7.000500679016113
2025-08-28,7.029112815856934
2025-08-29,7.105412006378174
2025-09-01,7.095874786376953
2025-09-02,7.057725429534912
2025-09-03,7.048187255859375
2025-09-04,7.086337566375732
2025-09-05,7.105412006378174
2025-09-08,7.095874786376953
2025-09-09,7.076800346374512
2025-09-10,7.095874786376953
2025-09-11,7.09105110168457
2025-09-12,7.100698471069336
2025-09-15,7.119994640350342
2025-09-16,7.168232440948486
2025-09-17,7.187527656555176
2025-09-18,7.206822872161865
2025-09-19,7.235766410827637
2025-09-22,7.2454142570495605
2025-09-23,7.26470947265625
2025-09-24,7.322595596313477
2025-09-25,7.322595596313477
2025-09-26,7.303300380706787
2025-09-29,7.303300380706787
2025-09-30,7.3708343505859375
2025-10-01,7.380481719970703
2025-10-02,7.380481719970703
2025-10-03,7.41907262802124
2025-10-06,7.390129089355469
2025-10-07,7.35153865814209
2025-10-08,7.322595596313477
2025-10-09,7.322595596313477
2025-10-10,7.3322434425354
2025-10-13,7.312716484069824
2025-10-14,7.342006683349609
2025-10-15,7.3810601234436035
2025-10-16,7.342006683349609
2025-10-17,7.322480201721191
2025-10-20,7.322480201721191
2025-10-21,7.3908233642578125
2025-10-22,7.3908233642578125
2025-10-23,7.429876804351807
2025-10-24,7.459166526794434
2025-10-27,7.449403285980225
2025-10-28,7.4201130867004395
2025-10-29,7.3810601234436035
2025-10-30,7.3810601234436035
2025-10-31,7.429876804351807
2025-11-03,7.4103498458862305
2025-11-04,7.3908233642578125
2025-11-05,7.3908233642578125
2025-11-06,7.3810601234436035
2025-11-07,7.361533164978027
2025-11-10,7.3712968826293945
2025-11-11,7.322480201721191
2025-11-12,7.322480201721191
2025-11-13,7.3422441482543945
2025-11-14,7.3422441482543945
2025-11-17,7.3422441482543945
2025-11-18,7.3422441482543945
2025-11-19,7.332362174987793
2025-11-21,7.352126121520996
2025-11-24,7.3422441482543945
2025-11-25,7.3620076179504395
2025-11-26,7.302716255187988
2025-11-27,7.352126121520996
2025-11-28,7.431180953979492
2025-12-01,7.352126121520996
2025-12-02,7.4015350341796875
2025-12-03,7.4015350341796875
2025-12-04,7.450944900512695
2025-12-05,7.460826873779297
2025-12-08,7.5497636795043945
2025-12-09,7.529999732971191
2025-12-10,7.529999732971191
2025-12-11,7.5
2025-12-12,7.510000228881836
2025-12-15,7.519999980926514
2025-12-16,7.53000020980835
2025-12-17,7.519999980926514
2025-12-18,7.489999771118164
2025-12-19,7.519999980926514
2025-12-22,7.579999923706055
2025-12-23,7.599999904632568
2025-12-26,7.619999885559082
2025-12-29,7.699999809265137
2025-12-30,7.75
2026-01-02,7.78000020980835
2026-01-05,7.829999923706055
2026-01-06,7.820000171661377
2026-01-07,7.820000171661377
2026-01-08,7.849999904632568
2026-01-09,7.860000133514404
2026-01-12,7.840000152587891
2026-01-13,7.809999942779541
2026-01-14,7.769999980926514
2026-01-15,7.78000020980835
