Date,KNCR11.SA
2017-06-20,64.56908416748047
2017-06-21,64.56908416748047
2017-06-22,64.80378723144531
2017-06-23,64.56908416748047
2017-06-26,64.3885498046875
2017-06-27,63.96731948852539
2017-06-28,63.281307220458984
2017-06-29,63.93724060058594
2017-06-30,64.62926483154297
2017-07-03,63.5580940246582
2017-07-04,62.72768020629883
2017-07-05,61.43992614746094
2017-07-06,62.22221374511719
2017-07-07,62.16202926635742
2017-07-10,62.11990737915039
2017-07-11,61.75886154174805
2017-07-12,61.40382766723633
2017-07-13,60.95853805541992
2017-07-14,61.56027603149414
2017-07-17,60.820098876953125
2017-07-18,61.722755432128906
2017-07-19,61.680633544921875
2017-07-20,62.51707077026367
2017-07-21,62.54111862182617
2017-07-24,62.7036018371582
2017-07-25,62.03567886352539
2017-07-26,62.49901580810547
2017-07-27,62.7036018371582
2017-07-28,63.03458786010742
2017-07-31,63.588199615478516
2017-08-01,62.601314544677734
2017-08-02,62.49301528930664
2017-08-03,63.41368103027344
2017-08-04,62.884159088134766
2017-08-07,63.455833435058594
2017-08-08,63.48589324951172
2017-08-09,63.59419631958008
2017-08-10,63.36557388305664
2017-08-11,62.87815475463867
2017-08-14,61.969478607177734
2017-08-15,62.22221374511719
2017-08-16,62.432830810546875
2017-08-17,62.57124710083008
2017-08-18,61.95741653442383
2017-08-21,61.98149490356445
2017-08-22,62.10185241699219
2017-08-23,62.10185241699219
2017-08-24,62.342586517333984
2017-08-25,62.22221374511719
2017-08-28,62.5832633972168
2017-08-29,62.64946365356445
2017-08-30,62.7216682434082
2017-08-31,62.62540817260742
2017-09-01,62.1319465637207
2017-09-04,61.987518310546875
2017-09-05,62.72768020629883
2017-09-06,62.38468551635742
2017-09-07,62.38468551635742
2017-09-08,62.2161750793457
2017-09-11,62.2161750793457
2017-09-12,62.10185241699219
2017-09-13,62.52309036254883
2017-09-14,62.5832633972168
2017-09-15,62.70964813232422
2017-09-18,62.82394790649414
2017-09-19,62.67354202270508
2017-09-20,62.7036018371582
2017-09-21,62.67354202270508
2017-09-22,62.799896240234375
2017-09-25,62.7216682434082
2017-09-26,62.87815475463867
2017-09-27,62.884159088134766
2017-09-28,62.82394790649414
2017-09-29,62.96236038208008
2017-10-02,62.39672088623047
2017-10-03,62.49301528930664
2017-10-04,62.20415115356445
2017-10-05,61.99352264404297
2017-10-06,61.80098342895508
2017-10-09,61.680633544921875
2017-10-10,61.590362548828125
2017-10-11,61.90328598022461
2017-10-12,61.90328598022461
2017-10-13,61.951419830322266
2017-10-16,61.49406051635742
2017-10-17,61.205230712890625
2017-10-18,61.295509338378906
2017-10-19,61.37974548339844
2017-10-20,61.006629943847656
2017-10-23,60.77799606323242
2017-10-24,60.820098876953125
2017-10-25,61.187164306640625
2017-10-26,61.23532485961914
2017-10-27,61.37371826171875
2017-10-30,61.37974548339844
2017-10-31,61.07884216308594
2017-11-01,60.882659912109375
2017-11-02,60.882659912109375
2017-11-03,60.75544738769531
2017-11-06,60.75544738769531
2017-11-07,61.17340087890625
2017-11-08,61.088623046875
2017-11-09,60.76150131225586
2017-11-10,61.034095764160156
2017-11-13,61.185543060302734
2017-11-14,61.36725616455078
2017-11-15,61.36725616455078
2017-11-16,61.48231506347656
2017-11-17,61.78520584106445
2017-11-20,61.78520584106445
2017-11-21,62.20317077636719
2017-11-22,61.48231506347656
2017-11-23,61.633766174316406
2017-11-24,61.79126739501953
2017-11-27,61.2763786315918
2017-11-28,61.3612174987793
2017-11-29,61.59135818481445
2017-11-30,61.79732894897461
2017-12-01,61.795066833496094
2017-12-04,61.923072814941406
2017-12-05,61.868221282958984
2017-12-06,61.947471618652344
2017-12-07,62.04497528076172
2017-12-08,61.916961669921875
2017-12-11,61.569580078125
2017-12-12,61.64881134033203
2017-12-13,62.34971618652344
2017-12-14,62.319236755371094
2017-12-15,62.166866302490234
2017-12-18,62.2582893371582
2017-12-19,61.84993362426758
2017-12-20,61.947471618652344
2017-12-21,61.70975112915039
2017-12-22,61.44767379760742
2017-12-25,61.44767379760742
2017-12-26,62.70928955078125
2017-12-27,62.70928955078125
2017-12-28,62.7519416809082
2017-12-29,62.7519416809082
2018-01-02,62.40456771850586
2018-01-03,62.166866302490234
2018-01-04,62.617855072021484
2018-01-05,62.227813720703125
2018-01-08,62.27655792236328
2018-01-09,62.593505859375
2018-01-10,62.703208923339844
2018-01-11,62.922611236572266
2018-01-12,63.519893646240234
2018-01-15,63.68448257446289
2018-01-16,63.8734130859375
2018-01-17,63.8734130859375
2018-01-18,64.39755249023438
2018-01-19,63.99528503417969
2018-01-22,63.98310470581055
2018-01-23,63.99528503417969
2018-01-24,64.17815399169922
2018-01-25,64.17815399169922
2018-01-26,64.84856414794922
2018-01-29,64.87905883789062
2018-01-30,64.66571044921875
2018-01-31,65.21426391601562
2018-02-01,64.1171875
2018-02-02,63.99528503417969
2018-02-05,64.01356506347656
2018-02-06,64.59259033203125
2018-02-07,64.16596221923828
2018-02-08,64.42195129394531
2018-02-09,64.23908233642578
2018-02-14,64.1171875
2018-02-15,64.01356506347656
2018-02-16,64.1171875
2018-02-19,64.00749206542969
2018-02-20,64.1171875
2018-02-21,64.08063507080078
2018-02-22,64.16596221923828
2018-02-23,64.1537857055664
2018-02-26,64.07453918457031
2018-02-27,64.08672332763672
2018-02-28,64.37928009033203
2018-03-01,64.1171875
2018-03-02,63.38581848144531
2018-03-05,63.17860794067383
2018-03-06,63.36754608154297
2018-03-07,63.99528503417969
2018-03-08,63.66007995605469
2018-03-09,63.86730194091797
2018-03-12,64.4828872680664
2018-03-13,64.39146423339844
2018-03-14,64.2330093383789
2018-03-15,64.14158630371094
2018-03-16,64.18424224853516
2018-03-19,64.22687530517578
2018-03-20,64.3000259399414
2018-03-21,64.29393768310547
2018-03-22,64.29393768310547
2018-03-23,64.3000259399414
2018-03-26,64.23908233642578
2018-03-27,64.31830596923828
2018-03-28,64.29393768310547
2018-03-29,64.39755249023438
2018-04-02,63.90385818481445
2018-04-03,63.83073043823242
2018-04-04,63.940433502197266
2018-04-05,63.99528503417969
2018-04-06,64.50724792480469
2018-04-09,64.45238494873047
2018-04-10,64.2086181640625
2018-04-11,64.42195129394531
2018-04-12,64.2147216796875
2018-04-13,64.0318832397461
2018-04-16,64.10502624511719
2018-04-17,64.10502624511719
2018-04-18,63.90385818481445
2018-04-19,63.90385818481445
2018-04-20,63.897789001464844
2018-04-23,63.8734130859375
2018-04-24,63.842933654785156
2018-04-25,63.75761032104492
2018-04-26,63.9648323059082
2018-04-27,63.842933654785156
2018-04-30,63.90999221801758
2018-05-02,63.31878662109375
2018-05-03,63.69056701660156
2018-05-04,63.50163650512695
2018-05-07,63.62351608276367
2018-05-08,63.99528503417969
2018-05-09,64.3548812866211
2018-05-10,63.891685485839844
2018-05-11,63.8734130859375
2018-05-14,63.9648323059082
2018-05-15,63.81245803833008
2018-05-16,63.593055725097656
2018-05-17,63.8734130859375
2018-05-18,63.81245803833008
2018-05-21,64.17815399169922
2018-05-22,64.0988998413086
2018-05-23,64.24515533447266
2018-05-24,64.17205810546875
2018-05-25,64.41584777832031
2018-05-28,64.23908233642578
2018-05-29,64.60477447509766
2018-05-30,64.6108627319336
2018-06-01,64.60477447509766
2018-06-04,64.7022933959961
2018-06-05,64.72667694091797
2018-06-06,64.61697387695312
2018-06-07,64.60477447509766
2018-06-08,64.6108627319336
2018-06-11,64.72058868408203
2018-06-12,64.63526153564453
2018-06-13,64.63526153564453
2018-06-14,64.60477447509766
2018-06-15,64.60477447509766
2018-06-18,64.54381561279297
2018-06-19,63.849021911621094
2018-06-20,64.08063507080078
2018-06-21,64.1111068725586
2018-06-22,63.66007995605469
2018-06-25,64.0318832397461
2018-06-26,65.1532974243164
2018-06-27,64.95828247070312
2018-06-28,64.60477447509766
2018-06-29,65.21426391601562
2018-07-02,64.60477447509766
2018-07-03,65.14720153808594
2018-07-04,64.9034194946289
2018-07-05,65.17159271240234
2018-07-06,65.21426391601562
2018-07-10,64.6961898803711
2018-07-11,64.92172241210938
2018-07-12,64.9704360961914
2018-07-13,64.67182159423828
2018-07-16,64.75714874267578
2018-07-17,64.6961898803711
2018-07-18,64.96436309814453
2018-07-19,65.03141784667969
2018-07-20,65.1532974243164
2018-07-23,65.00702667236328
2018-07-24,64.72667694091797
2018-07-25,64.84856414794922
2018-07-26,64.6108627319336
2018-07-27,64.78761291503906
2018-07-30,64.66571044921875
2018-07-31,64.65961456298828
2018-08-01,64.3000259399414
2018-08-02,64.0684585571289
2018-08-03,63.99528503417969
2018-08-06,63.99528503417969
2018-08-07,63.98921585083008
2018-08-08,64.3000259399414
2018-08-09,64.2330093383789
2018-08-10,64.23908233642578
2018-08-13,64.3731460571289
2018-08-14,64.46459197998047
2018-08-15,64.42195129394531
2018-08-16,64.42195129394531
2018-08-17,64.59868621826172
2018-08-20,64.56214141845703
2018-08-21,64.78150177001953
2018-08-22,64.77545928955078
2018-08-23,64.58650207519531
2018-08-24,64.60477447509766
2018-08-27,64.60477447509766
2018-08-28,64.84856414794922
2018-08-29,65.17768859863281
2018-08-30,65.12284088134766
2018-08-31,65.09233856201172
2018-09-03,64.75104522705078
2018-09-04,64.42195129394531
2018-09-05,64.23908233642578
2018-09-06,64.60477447509766
2018-09-10,64.793701171875
2018-09-11,64.60477447509766
2018-09-12,65.03141784667969
2018-09-13,64.81807708740234
2018-09-14,64.59259033203125
2018-09-17,64.61697387695312
2018-09-18,64.47069549560547
2018-09-19,64.59868621826172
2018-09-20,64.59868621826172
2018-09-21,64.59259033203125
2018-09-24,64.51337432861328
2018-09-25,64.8729476928711
2018-09-26,64.55602264404297
2018-09-27,64.60477447509766
2018-09-28,64.56214141845703
2018-10-01,63.940433502197266
2018-10-02,63.446773529052734
2018-10-03,63.37971496582031
2018-10-04,63.56256866455078
2018-10-05,64.45238494873047
2018-10-08,64.3000259399414
2018-10-09,64.3000259399414
2018-10-10,64.19033813476562
2018-10-11,64.26956939697266
2018-10-15,64.2147216796875
2018-10-16,63.97093200683594
2018-10-17,63.95872116088867
2018-10-18,63.94654083251953
2018-10-19,64.08063507080078
2018-10-22,64.39146423339844
2018-10-23,64.47679901123047
2018-10-24,64.6535415649414
2018-10-25,64.6535415649414
2018-10-26,64.60477447509766
2018-10-29,64.81807708740234
2018-10-30,64.805908203125
2018-10-31,64.69010925292969
2018-11-01,64.30612182617188
2018-11-05,64.39146423339844
2018-11-06,63.763702392578125
2018-11-07,64.1171875
2018-11-08,63.99528503417969
2018-11-09,64.1111068725586
2018-11-12,63.98921585083008
2018-11-13,64.3000259399414
2018-11-14,64.40363311767578
2018-11-16,64.2086181640625
2018-11-19,64.34879302978516
2018-11-21,64.45238494873047
2018-11-22,64.72667694091797
2018-11-23,64.59868621826172
2018-11-26,64.40363311767578
2018-11-27,64.53773498535156
2018-11-28,64.65961456298828
2018-11-29,64.84856414794922
2018-11-30,64.82420349121094
2018-12-03,64.1111068725586
2018-12-04,63.977020263671875
2018-12-05,64.14767456054688
2018-12-06,64.14158630371094
2018-12-07,64.2147216796875
2018-12-10,64.02576446533203
2018-12-11,64.02576446533203
2018-12-12,64.17815399169922
2018-12-13,64.1111068725586
2018-12-14,64.0684585571289
2018-12-17,64.05625915527344
2018-12-18,64.05625915527344
2018-12-19,63.897789001464844
2018-12-20,64.06232452392578
2018-12-21,64.27564239501953
2018-12-26,64.42195129394531
2018-12-27,64.56819915771484
2018-12-28,64.59259033203125
2019-01-02,64.09281158447266
2019-01-03,64.08672332763672
2019-01-04,63.99528503417969
2019-01-07,64.1111068725586
2019-01-08,64.3000259399414
2019-01-09,64.0501480102539
2019-01-10,64.12939453125
2019-01-11,64.1171875
2019-01-14,64.26956939697266
2019-01-15,64.123291015625
2019-01-16,64.24515533447266
2019-01-17,64.123291015625
2019-01-18,64.3000259399414
2019-01-21,64.15985870361328
2019-01-22,64.26956939697266
2019-01-23,64.13549041748047
2019-01-24,64.2086181640625
2019-01-28,64.3000259399414
2019-01-29,64.51944732666016
2019-01-30,64.59868621826172
2019-01-31,64.42195129394531
2019-02-01,64.08672332763672
2019-02-04,64.10502624511719
2019-02-05,63.94654083251953
2019-02-06,63.922142028808594
2019-02-07,63.721031188964844
2019-02-08,63.69056701660156
2019-02-11,63.922142028808594
2019-02-12,63.70273971557617
2019-02-13,63.69056701660156
2019-02-14,63.83073043823242
2019-02-15,63.99528503417969
2019-02-18,63.93436050415039
2019-02-19,63.922142028808594
2019-02-20,63.8734130859375
2019-02-21,63.99528503417969
2019-02-22,63.891685485839844
2019-02-25,63.81245803833008
2019-02-26,63.842933654785156
2019-02-27,63.81245803833008
2019-02-28,63.87948989868164
2019-03-01,63.48334503173828
2019-03-06,63.56866455078125
2019-03-07,63.70273971557617
2019-03-08,63.69056701660156
2019-03-11,63.940433502197266
2019-03-12,63.72713088989258
2019-03-13,63.64787673950195
2019-03-14,63.940433502197266
2019-03-15,63.80635452270508
2019-03-18,63.763702392578125
2019-03-19,63.855106353759766
2019-03-20,63.97093200683594
2019-03-21,64.23908233642578
2019-03-22,63.99528503417969
2019-03-25,64.08672332763672
2019-03-26,64.0318832397461
2019-03-27,63.94654083251953
2019-03-28,64.0684585571289
2019-03-29,64.0440673828125
2019-04-01,63.855106353759766
2019-04-02,63.8734130859375
2019-04-03,63.74540710449219
2019-04-04,63.7758903503418
2019-04-05,63.769775390625
2019-04-08,63.50769805908203
2019-04-09,63.08108139038086
2019-04-10,62.85556411743164
2019-04-11,63.58084487915039
2019-04-12,63.68448257446289
2019-04-15,63.373634338378906
2019-04-16,63.34313201904297
2019-04-17,63.42236328125
2019-04-18,63.56866455078125
2019-04-22,63.41020202636719
2019-04-23,63.30659484863281
2019-04-24,63.586944580078125
2019-04-25,63.446773529052734
2019-04-26,63.48942565917969
2019-04-29,63.75151443481445
2019-04-30,63.81245803833008
2019-05-02,63.294410705566406
2019-05-03,63.30049514770508
2019-05-06,63.14204788208008
2019-05-07,63.2578239440918
2019-05-08,63.32487869262695
2019-05-09,63.47725296020508
2019-05-10,63.38581848144531
2019-05-13,63.294410705566406
2019-05-14,63.36754608154297
2019-05-15,63.251747131347656
2019-05-16,63.160316467285156
2019-05-17,63.45286178588867
2019-05-20,63.714942932128906
2019-05-21,63.69056701660156
2019-05-22,63.83073043823242
2019-05-23,63.75151443481445
2019-05-24,63.8734130859375
2019-05-27,63.48942565917969
2019-05-28,63.56866455078125
2019-05-29,63.8734130859375
2019-05-30,63.99528503417969
2019-05-31,63.93436050415039
2019-06-03,63.61743927001953
2019-06-04,63.45286178588867
2019-06-05,63.519893646240234
2019-06-06,63.5260124206543
2019-06-07,63.93436050415039
2019-06-10,63.53209686279297
2019-06-11,63.69056701660156
2019-06-12,63.81245803833008
2019-06-13,63.842933654785156
2019-06-14,63.69056701660156
2019-06-17,63.62959671020508
2019-06-18,63.61134338378906
2019-06-19,63.86730194091797
2019-06-21,63.99528503417969
2019-06-24,63.98921585083008
2019-06-25,63.635711669921875
2019-06-26,63.8734130859375
2019-06-27,63.93436050415039
2019-06-28,64.08672332763672
2019-07-01,63.72713088989258
2019-07-02,63.64179992675781
2019-07-03,63.53209686279297
2019-07-04,62.77633285522461
2019-07-05,62.916526794433594
2019-07-08,63.31270980834961
2019-07-10,63.53819274902344
2019-07-11,63.31270980834961
2019-07-12,63.19688034057617
2019-07-15,63.47111892700195
2019-07-16,63.47725296020508
2019-07-17,63.37971496582031
2019-07-18,63.38581848144531
2019-07-19,63.32487869262695
2019-07-22,63.14204788208008
2019-07-23,63.42850112915039
2019-07-24,63.55647659301758
2019-07-25,63.50163650512695
2019-07-26,63.47725296020508
2019-07-29,63.57475662231445
2019-07-30,63.38581848144531
2019-07-31,63.56256866455078
2019-08-01,63.08108139038086
2019-08-02,63.13592529296875
2019-08-05,62.82508850097656
2019-08-06,62.77633285522461
2019-08-07,62.922611236572266
2019-08-08,62.89822769165039
2019-08-09,63.20905685424805
2019-08-12,63.12373352050781
2019-08-13,63.26390838623047
2019-08-14,63.32487869262695
2019-08-15,63.32487869262695
2019-08-16,63.36754608154297
2019-08-19,63.34313201904297
2019-08-20,63.38581848144531
2019-08-21,63.48942565917969
2019-08-22,63.69056701660156
2019-08-23,63.99528503417969
2019-08-26,63.8734130859375
2019-08-27,63.8734130859375
2019-08-28,64.12939453125
2019-08-29,64.23908233642578
2019-08-30,64.5316390991211
2019-09-02,63.99528503417969
2019-09-03,63.72713088989258
2019-09-04,64.02576446533203
2019-09-05,63.90385818481445
2019-09-06,63.88559341430664
2019-09-09,63.98310470581055
2019-09-10,63.90385818481445
2019-09-11,63.73932647705078
2019-09-12,63.93436050415039
2019-09-13,63.9648323059082
2019-09-16,63.99528503417969
2019-09-17,64.0379638671875
2019-09-18,63.87948989868164
2019-09-19,63.653995513916016
2019-09-20,63.922142028808594
2019-09-23,63.78805923461914
2019-09-24,63.855106353759766
2019-09-25,63.62959671020508
2019-09-26,63.87948989868164
2019-09-27,63.90385818481445
2019-09-30,63.922142028808594
2019-10-01,63.47725296020508
2019-10-02,63.22127914428711
2019-10-03,63.202972412109375
2019-10-04,63.17860794067383
2019-10-07,62.50206756591797
2019-10-08,62.70928955078125
2019-10-09,62.47769546508789
2019-10-10,62.64225769042969
2019-10-11,62.88605880737305
2019-10-14,62.77633285522461
2019-10-15,62.89213943481445
2019-10-16,62.806827545166016
2019-10-17,62.319236755371094
2019-10-18,62.55693054199219
2019-10-21,62.62397384643555
2019-10-22,62.770259857177734
2019-10-23,62.5813102722168
2019-10-24,62.44111251831055
2019-10-25,62.703208923339844
2019-10-28,62.36188888549805
2019-10-29,62.37410354614258
2019-10-30,62.88605880737305
2019-10-31,63.653995513916016
2019-11-01,62.71538162231445
2019-11-04,62.47769546508789
2019-11-05,62.532527923583984
2019-11-06,62.36188888549805
2019-11-07,62.526451110839844
2019-11-08,62.60569763183594
2019-11-11,62.66054153442383
2019-11-12,62.41674041748047
2019-11-13,62.550846099853516
2019-11-14,62.532527923583984
2019-11-18,62.53865051269531
2019-11-19,62.934810638427734
2019-11-21,63.08108139038086
2019-11-22,63.202972412109375
2019-11-25,63.202972412109375
2019-11-26,63.53819274902344
2019-11-27,63.11764907836914
2019-11-28,63.56866455078125
2019-11-29,63.44065856933594
2019-12-02,63.08108139038086
2019-12-03,63.32487869262695
2019-12-04,63.08108139038086
2019-12-05,63.09328842163086
2019-12-06,63.23955535888672
2019-12-09,63.0018424987793
2019-12-10,63.03841018676758
2019-12-11,62.95918655395508
2019-12-12,63.13592529296875
2019-12-13,63.08108139038086
2019-12-16,63.14204788208008
2019-12-17,63.202972412109375
2019-12-18,63.14204788208008
2019-12-19,63.202972412109375
2019-12-20,63.16640853881836
2019-12-23,63.330963134765625
2019-12-26,63.47111892700195
2019-12-27,63.75151443481445
2019-12-30,64.45238494873047
2020-01-02,64.60477447509766
2020-01-03,64.9095230102539
2020-01-06,65.11064147949219
2020-01-07,65.20207977294922
2020-01-08,65.70185089111328
2020-01-09,65.43367767333984
2020-01-10,65.39710235595703
2020-01-13,65.21426391601562
2020-01-14,65.24474334716797
2020-01-15,64.92172241210938
2020-01-16,65.12891387939453
2020-01-17,65.1532974243164
2020-01-20,65.21426391601562
2020-01-21,65.02529907226562
2020-01-22,64.94000244140625
2020-01-23,64.9095230102539
2020-01-24,64.9704360961914
2020-01-27,63.99528503417969
2020-01-28,64.13549041748047
2020-01-29,63.849021911621094
2020-01-30,63.78805923461914
2020-01-31,63.769775390625
2020-02-03,63.26390838623047
2020-02-04,63.37971496582031
2020-02-05,62.65445327758789
2020-02-06,62.71538162231445
2020-02-07,62.78243637084961
2020-02-10,62.636146545410156
2020-02-11,62.7519416809082
2020-02-12,62.58740997314453
2020-02-13,62.53865051269531
2020-02-14,62.78243637084961
2020-02-17,63.0140266418457
2020-02-18,62.617855072021484
2020-02-19,62.71538162231445
2020-02-20,62.77633285522461
2020-02-21,62.940914154052734
2020-02-26,62.77633285522461
2020-02-27,62.843379974365234
2020-02-28,63.26390838623047
2020-03-02,63.49551010131836
2020-03-03,63.38581848144531
2020-03-04,63.38581848144531
2020-03-05,63.41628646850586
2020-03-06,62.77633285522461
2020-03-09,62.28878402709961
2020-03-10,62.166866302490234
2020-03-11,61.880401611328125
2020-03-12,61.34407043457031
2020-03-13,60.33843231201172
2020-03-16,57.2910270690918
2020-03-17,55.553985595703125
2020-03-18,49.392173767089844
2020-03-19,49.002113342285156
2020-03-20,52.1104621887207
2020-03-23,52.39692306518555
2020-03-24,52.38473129272461
2020-03-25,53.32941818237305
2020-03-26,54.3045654296875
2020-03-27,54.60322189331055
2020-03-30,54.81044387817383
2020-03-31,54.8348274230957
2020-04-01,54.853111267089844
2020-04-02,54.57886505126953
2020-04-03,54.15830993652344
2020-04-06,54.57276916503906
2020-04-07,54.53619384765625
2020-04-08,54.65199279785156
2020-04-09,55.61496353149414
2020-04-13,55.541812896728516
2020-04-14,56.07206726074219
2020-04-15,56.22444534301758
2020-04-16,56.37678146362305
2020-04-17,57.108184814453125
2020-04-20,57.132572174072266
2020-04-22,57.1386833190918
2020-04-23,57.90049743652344
2020-04-24,55.12738037109375
2020-04-27,57.04723358154297
2020-04-28,57.88832473754883
