Date,KNCR11.SA
2020-04-29,57.73595428466797
2020-04-30,58.23570251464844
2020-05-04,58.20524597167969
2020-05-05,56.49871063232422
2020-05-06,56.65716552734375
2020-05-07,55.974552154541016
2020-05-08,55.88923263549805
2020-05-11,56.8521842956543
2020-05-12,56.07206726074219
2020-05-13,55.46260452270508
2020-05-14,55.401634216308594
2020-05-15,56.15739822387695
2020-05-18,55.956275939941406
2020-05-19,56.20008087158203
2020-05-20,56.18789291381836
2020-05-21,55.83435821533203
2020-05-22,55.88923263549805
2020-05-25,55.50525665283203
2020-05-26,56.023311614990234
2020-05-27,56.07206726074219
2020-05-28,56.55964279174805
2020-05-29,56.49871063232422
2020-06-01,56.45603561401367
2020-06-02,56.37678146362305
2020-06-03,56.37678146362305
2020-06-04,56.4316520690918
2020-06-05,56.37070846557617
2020-06-08,56.395084381103516
2020-06-09,57.18132019042969
2020-06-10,56.73031234741211
2020-06-12,56.681549072265625
2020-06-15,56.986305236816406
2020-06-16,56.91315460205078
2020-06-17,56.041587829589844
2020-06-18,56.041587829589844
2020-06-19,57.23007583618164
2020-06-22,56.791259765625
2020-06-23,56.86439514160156
2020-06-24,56.4499397277832
2020-06-25,56.62061309814453
2020-06-26,56.590118408203125
2020-06-29,56.62061309814453
2020-06-30,56.315853118896484
2020-07-01,56.17570495605469
2020-07-02,55.48087692260742
2020-07-03,55.22491455078125
2020-07-06,54.712928771972656
2020-07-07,53.83527755737305
2020-07-08,53.83527755737305
2020-07-09,53.74997329711914
2020-07-10,53.682918548583984
2020-07-13,54.054683685302734
2020-07-14,53.628074645996094
2020-07-15,53.45130920410156
2020-07-16,53.15875244140625
2020-07-17,53.09780502319336
2020-07-20,53.1343994140625
2020-07-21,52.963741302490234
2020-07-22,52.201881408691406
2020-07-23,52.14094924926758
2020-07-24,52.64681625366211
2020-07-27,52.0982666015625
2020-07-28,51.866668701171875
2020-07-29,52.591941833496094
2020-07-30,53.6341667175293
2020-07-31,53.652435302734375
2020-08-03,53.725582122802734
2020-08-04,53.93887710571289
2020-08-05,54.10954666137695
2020-08-06,54.243648529052734
2020-08-07,53.999839782714844
2020-08-10,53.91450881958008
2020-08-11,53.26849365234375
2020-08-12,53.39036560058594
2020-08-13,54.103450775146484
2020-08-14,54.530086517333984
2020-08-17,54.005943298339844
2020-08-18,53.87794876098633
2020-08-19,53.810909271240234
2020-08-20,54.1278190612793
2020-08-21,54.243648529052734
2020-08-24,54.27412033081055
2020-08-25,54.609317779541016
2020-08-26,54.706844329833984
2020-08-27,54.4874153137207
2020-08-28,54.28631591796875
2020-08-31,54.408199310302734
2020-09-01,54.01810836791992
2020-09-02,54.10954666137695
2020-09-03,54.243648529052734
2020-09-04,54.243648529052734
2020-09-08,53.93887710571289
2020-09-09,54.2497444152832
2020-09-10,54.255828857421875
2020-09-11,55.1578369140625
2020-09-14,54.975006103515625
2020-09-15,54.73731231689453
2020-09-16,54.377723693847656
2020-09-17,54.255828857421875
2020-09-18,53.957191467285156
2020-09-21,54.23753356933594
2020-09-22,53.64635467529297
2020-09-23,54.54838180541992
2020-09-24,54.58494567871094
2020-09-25,54.96281051635742
2020-09-28,54.926246643066406
2020-09-29,55.109092712402344
2020-09-30,55.005496978759766
2020-10-01,55.03596115112305
2020-10-02,54.84703063964844
2020-10-05,54.883583068847656
2020-10-06,54.61542892456055
2020-10-07,55.04814529418945
2020-10-08,54.94453048706055
2020-10-09,55.523536682128906
2020-10-13,55.828285217285156
2020-10-14,55.53573226928711
2020-10-15,56.06598663330078
2020-10-16,56.24272918701172
2020-10-19,56.25492858886719
2020-10-20,56.40727996826172
2020-10-21,57.1386833190918
2020-10-22,57.2910270690918
2020-10-23,56.821712493896484
2020-10-26,56.961891174316406
2020-10-27,55.9379768371582
2020-10-28,56.37678146362305
2020-10-29,56.139122009277344
2020-10-30,56.041587829589844
2020-11-03,55.054237365722656
2020-11-04,55.7612419128418
2020-11-05,55.7612419128418
2020-11-06,55.1578369140625
2020-11-09,54.792171478271484
2020-11-10,54.67635726928711
2020-11-11,55.03596115112305
2020-11-12,55.5783805847168
2020-11-13,55.767337799072266
2020-11-16,55.46260452270508
2020-11-17,55.07251739501953
2020-11-18,54.81655502319336
2020-11-19,53.743865966796875
2020-11-23,54.243648529052734
2020-11-24,54.511802673339844
2020-11-25,54.09736633300781
2020-11-26,54.14003372192383
2020-11-27,54.20707702636719
2020-11-30,54.0608024597168
2020-12-01,53.719486236572266
2020-12-02,52.902793884277344
2020-12-03,53.024681091308594
2020-12-04,53.20143127441406
2020-12-07,52.963741302490234
2020-12-08,52.945438385009766
2020-12-09,53.41474914550781
2020-12-10,52.71993637084961
2020-12-11,52.506614685058594
2020-12-14,52.482269287109375
2020-12-15,52.671173095703125
2020-12-16,52.74430847167969
2020-12-17,52.598045349121094
2020-12-18,52.53709411621094
2020-12-21,52.29938507080078
2020-12-22,52.1104621887207
2020-12-23,52.390811920166016
2020-12-28,52.366451263427734
2020-12-29,52.598045349121094
2020-12-30,53.05514144897461
2021-01-04,53.26849365234375
2021-01-05,53.26849365234375
2021-01-06,53.78042221069336
2021-01-07,53.810909271240234
2021-01-08,54.02423095703125
2021-01-11,53.957191467285156
2021-01-12,53.585384368896484
2021-01-13,53.45740509033203
2021-01-14,53.60369110107422
2021-01-15,53.45130920410156
2021-01-18,53.36598205566406
2021-01-19,53.57931137084961
2021-01-20,54.054683685302734
2021-01-21,54.11564636230469
2021-01-22,54.18268966674805
2021-01-26,53.50006866455078
2021-01-27,53.46350860595703
2021-01-28,54.0608024597168
2021-01-29,54.1339225769043
2021-02-01,54.02423095703125
2021-02-02,53.87794876098633
2021-02-03,53.81700897216797
2021-02-04,53.804805755615234
2021-02-05,53.9693603515625
2021-02-08,53.67684555053711
2021-02-09,53.75605010986328
2021-02-10,53.91450881958008
2021-02-11,53.951080322265625
2021-02-12,53.90842819213867
2021-02-17,53.74997329711914
2021-02-18,53.52444839477539
2021-02-19,53.6341667175293
2021-02-22,53.378173828125
2021-02-23,53.999839782714844
2021-02-24,54.7251091003418
2021-02-25,55.06642532348633
2021-02-26,54.4935188293457
2021-03-01,54.63980484008789
2021-03-02,54.82262420654297
2021-03-03,55.03596115112305
2021-03-04,54.706844329833984
2021-03-05,54.987213134765625
2021-03-08,54.91407012939453
2021-03-09,55.20051193237305
2021-03-10,55.12738037109375
2021-03-11,55.46260452270508
2021-03-12,55.82217788696289
2021-03-15,55.86485290527344
2021-03-16,55.74905776977539
2021-03-17,55.956275939941406
2021-03-18,56.3463249206543
2021-03-19,56.93144607543945
2021-03-22,56.91924285888672
2021-03-23,57.351993560791016
2021-03-24,57.72374725341797
2021-03-25,57.57139205932617
2021-03-26,57.358070373535156
2021-03-29,56.687660217285156
2021-03-30,57.37635040283203
2021-03-31,56.99848556518555
2021-04-01,56.687660217285156
2021-04-05,56.85829544067383
2021-04-06,56.803436279296875
2021-04-07,56.687660217285156
2021-04-08,56.37678146362305
2021-04-09,57.23007583618164
2021-04-12,56.84001541137695
2021-04-13,56.86439514160156
2021-04-14,56.86439514160156
2021-04-15,56.681549072265625
2021-04-16,56.925331115722656
2021-04-19,56.742496490478516
2021-04-20,56.961891174316406
2021-04-22,57.23007583618164
2021-04-23,57.09601593017578
2021-04-26,56.70594024658203
2021-04-27,56.986305236816406
2021-04-28,56.99848556518555
2021-04-29,57.59577178955078
2021-04-30,57.5592155456543
2021-05-03,57.86393356323242
2021-05-04,56.78517532348633
2021-05-05,57.16304016113281
2021-05-06,57.16914367675781
2021-05-07,56.70594024658203
2021-05-10,56.84611511230469
2021-05-11,56.8521842956543
2021-05-12,56.681549072265625
2021-05-13,56.75468444824219
2021-05-14,56.626708984375
2021-05-17,56.49871063232422
2021-05-18,56.041587829589844
2021-05-19,55.46260452270508
2021-05-20,56.07206726074219
2021-05-21,55.82217788696289
2021-05-24,55.48087692260742
2021-05-25,55.46260452270508
2021-05-26,54.9201545715332
2021-05-27,55.38945770263672
2021-05-28,55.87093734741211
2021-05-31,55.47477722167969
2021-06-01,56.05379104614258
2021-06-02,56.023311614990234
2021-06-04,55.401634216308594
2021-06-07,55.3346061706543
2021-06-08,55.279754638671875
2021-06-09,55.74905776977539
2021-06-10,55.4930534362793
2021-06-11,55.401634216308594
2021-06-14,55.4138298034668
2021-06-15,55.596683502197266
2021-06-16,55.52961730957031
2021-06-17,55.50525665283203
2021-06-18,54.96281051635742
2021-06-21,55.34070587158203
2021-06-22,55.090816497802734
2021-06-23,55.7612419128418
2021-06-24,55.46260452270508
2021-06-25,54.4874153137207
2021-06-28,54.121742248535156
2021-06-29,54.95063781738281
2021-06-30,54.853111267089844
2021-07-01,54.01810836791992
2021-07-02,53.48177719116211
2021-07-05,53.341617584228516
2021-07-06,53.26849365234375
2021-07-07,53.21361541748047
2021-07-08,52.945438385009766
2021-07-12,54.57886505126953
2021-07-13,54.96281051635742
2021-07-14,55.34070587158203
2021-07-15,55.06642532348633
2021-07-16,55.12738037109375
2021-07-19,55.401634216308594
2021-07-20,55.572288513183594
2021-07-21,55.6759033203125
2021-07-22,56.041587829589844
2021-07-23,56.28539276123047
2021-07-26,56.37678146362305
2021-07-27,56.803436279296875
2021-07-28,56.55964279174805
2021-07-29,56.419464111328125
2021-07-30,56.77906036376953
2021-08-02,56.5291748046875
2021-08-03,56.5291748046875
2021-08-04,56.07815933227539
2021-08-05,56.55964279174805
2021-08-06,56.33415985107422
2021-08-09,56.28539276123047
2021-08-10,56.37678146362305
2021-08-11,56.681549072265625
2021-08-12,55.797821044921875
2021-08-13,55.90141677856445
2021-08-16,55.767337799072266
2021-08-17,55.803897857666016
2021-08-18,55.785621643066406
2021-08-19,55.53573226928711
2021-08-20,55.767337799072266
2021-08-23,56.675445556640625
2021-08-24,56.681549072265625
2021-08-25,56.4377555847168
2021-08-26,56.894874572753906
2021-08-27,56.86439514160156
2021-08-30,57.16914367675781
2021-08-31,57.88832473754883
2021-09-01,58.50998306274414
2021-09-02,58.503902435302734
2021-09-03,56.986305236816406
2021-09-06,57.705474853515625
2021-09-08,57.55310821533203
2021-09-09,57.62623977661133
2021-09-10,57.47386932373047
2021-09-13,57.90049743652344
2021-09-14,58.02241516113281
2021-09-15,57.991939544677734
2021-09-16,58.60141372680664
2021-09-17,59.0890007019043
2021-09-20,58.217437744140625
2021-09-21,58.20524597167969
2021-09-22,58.570945739746094
2021-09-23,58.63797378540039
2021-09-24,58.96708297729492
2021-09-27,59.424224853515625
2021-09-28,58.72941207885742
2021-09-29,58.74767303466797
2021-09-30,59.2779426574707
2021-10-01,59.485164642333984
2021-10-04,58.32714080810547
2021-10-05,58.99757766723633
2021-10-06,59.96665954589844
2021-10-07,59.789894104003906
2021-10-08,59.485164642333984
2021-10-11,59.22309494018555
2021-10-13,59.23529052734375
2021-10-14,59.314483642578125
2021-10-15,59.50345230102539
2021-10-18,59.741146087646484
2021-10-19,59.85084915161133
2021-10-20,58.93052673339844
2021-10-21,59.05853271484375
2021-10-22,59.11335372924805
2021-10-25,59.12556076049805
2021-10-26,59.296207427978516
2021-10-27,58.96708297729492
2021-10-28,58.08945083618164
2021-10-29,59.363250732421875
2021-11-01,59.54608917236328
2021-11-03,59.32668685913086
2021-11-04,59.13774871826172
2021-11-05,59.174320220947266
2021-11-08,59.241363525390625
2021-11-09,58.99757766723633
2021-11-10,59.728939056396484
2021-11-11,59.60706329345703
2021-11-12,59.72285461425781
2021-11-16,59.875221252441406
2021-11-17,59.229164123535156
2021-11-18,59.54608917236328
2021-11-19,59.625335693359375
2021-11-22,59.63751983642578
2021-11-23,59.424224853515625
2021-11-24,59.728939056396484
2021-11-25,60.14339065551758
2021-11-26,60.21653366088867
2021-11-29,60.06416320800781
2021-11-30,60.17388153076172
2021-12-01,59.93616485595703
2021-12-02,60.076351165771484
2021-12-03,60.16775894165039
2021-12-06,60.64316177368164
2021-12-07,60.76506423950195
2021-12-08,60.94789123535156
2021-12-09,60.92351531982422
2021-12-10,61.00885009765625
2021-12-13,60.98447799682617
2021-12-14,61.17341995239258
2021-12-15,61.36237335205078
2021-12-16,61.97182083129883
2021-12-17,62.08154296875
2021-12-20,61.618343353271484
2021-12-21,61.191688537597656
2021-12-22,60.80161666870117
2021-12-23,61.618343353271484
2021-12-27,61.34407043457031
2021-12-28,61.64881134033203
2021-12-29,61.807273864746094
2021-12-30,62.136383056640625
2022-01-03,62.47161102294922
2022-01-04,61.904781341552734
2022-01-05,61.74024963378906
2022-01-06,61.654884338378906
2022-01-07,61.58784103393555
2022-01-10,61.58784103393555
2022-01-11,61.795066833496094
2022-01-12,62.197322845458984
2022-01-13,62.166866302490234
2022-01-14,62.026702880859375
2022-01-17,61.916961669921875
2022-01-18,62.17295837402344
2022-01-19,61.95353698730469
2022-01-20,62.166866302490234
2022-01-21,62.398475646972656
2022-01-24,62.197322845458984
2022-01-25,61.54521560668945
2022-01-26,61.1307373046875
2022-01-27,61.08810806274414
2022-01-28,60.886966705322266
2022-01-31,62.06326675415039
2022-02-01,61.490352630615234
2022-02-02,61.1307373046875
2022-02-03,60.86259078979492
2022-02-04,60.94789123535156
2022-02-07,60.673641204833984
2022-02-08,60.76506423950195
2022-02-09,60.94789123535156
2022-02-10,61.08197021484375
2022-02-11,61.124656677246094
2022-02-14,61.01494598388672
2022-02-15,60.89303970336914
2022-02-16,60.73457717895508
2022-02-17,60.64316177368164
2022-02-18,60.94789123535156
2022-02-21,60.874755859375
2022-02-22,60.65536117553711
2022-02-23,60.374996185302734
2022-02-24,61.00885009765625
2022-02-25,60.94181823730469
2022-03-02,60.4603271484375
2022-03-03,60.55782699584961
2022-03-04,60.71630859375
2022-03-07,60.73457717895508
2022-03-08,60.91743469238281
2022-03-09,61.26484298706055
2022-03-10,61.08197021484375
2022-03-11,60.61267852783203
2022-03-14,60.33234786987305
2022-03-15,60.94181823730469
2022-03-16,60.76506423950195
2022-03-17,60.74067687988281
2022-03-18,60.94789123535156
2022-03-21,61.20998764038086
2022-03-22,61.00885009765625
2022-03-23,61.40501403808594
2022-03-24,61.08197021484375
2022-03-25,61.703636169433594
2022-03-28,61.93524932861328
2022-03-29,62.28878402709961
2022-03-30,61.67926788330078
2022-03-31,61.7463264465332
2022-04-01,61.859676361083984
2022-04-04,62.47520446777344
2022-04-05,62.50596237182617
2022-04-06,62.413658142089844
2022-04-07,62.32133865356445
2022-04-08,62.807559967041016
2022-04-11,62.22283172607422
2022-04-12,62.770633697509766
2022-04-13,62.78293228149414
2022-04-14,62.93683624267578
2022-04-18,62.96762466430664
2022-04-19,62.2597770690918
2022-04-20,62.2597770690918
2022-04-22,62.598304748535156
2022-04-25,62.78293228149414
2022-04-26,62.690616607666016
2022-04-27,62.78293228149414
2022-04-28,62.776798248291016
2022-04-29,62.770633697509766
2022-05-02,62.444000244140625
2022-05-03,62.33835983276367
2022-05-04,62.617977142333984
2022-05-05,62.76091766357422
2022-05-06,62.77956008911133
2022-05-09,62.854122161865234
2022-05-10,62.73605728149414
2022-05-11,62.45022964477539
2022-05-12,62.58070373535156
2022-05-13,62.57450866699219
2022-05-16,62.282447814941406
2022-05-17,62.51233673095703
2022-05-18,62.70499038696289
2022-05-19,63.071617126464844
2022-05-20,62.79197311401367
2022-05-23,63.02190017700195
2022-05-24,62.748504638671875
2022-05-25,62.87898635864258
2022-05-26,62.93490982055664
2022-05-27,63.10269546508789
2022-05-30,63.06538772583008
2022-05-31,63.6929931640625
2022-06-01,63.393898010253906
2022-06-02,63.16783142089844
2022-06-03,63.29342269897461
2022-06-06,63.11131286621094
2022-06-07,63.149017333984375
2022-06-08,63.80207443237305
2022-06-09,63.80207443237305
2022-06-10,63.80207443237305
2022-06-13,63.72674560546875
2022-06-14,63.23691177368164
2022-06-15,63.48180389404297
2022-06-17,63.362510681152344
2022-06-20,63.64509582519531
2022-06-21,63.613712310791016
2022-06-22,63.676475524902344
2022-06-23,63.613712310791016
2022-06-24,63.550880432128906
2022-06-27,63.47553634643555
2022-06-28,63.84601974487305
2022-06-29,63.959083557128906
2022-06-30,64.02814483642578
2022-07-01,63.70068359375
2022-07-04,63.891014099121094
2022-07-05,64.04329681396484
2022-07-06,63.954471588134766
2022-07-07,64.3097915649414
2022-07-08,64.26535034179688
2022-07-11,64.239990234375
2022-07-12,64.33515930175781
2022-07-13,64.43031311035156
2022-07-14,64.39857482910156
2022-07-15,64.34783172607422
2022-07-18,64.58260345458984
2022-07-19,64.57624816894531
2022-07-20,64.71585083007812
2022-07-21,64.68411254882812
2022-07-22,64.61431121826172
2022-07-25,64.71585083007812
2022-07-26,64.72219848632812
2022-07-27,64.88715362548828
2022-07-28,65.02671813964844
2022-07-29,65.00768280029297
2022-08-01,64.85638427734375
2022-08-02,64.81153106689453
2022-08-03,64.62564086914062
2022-08-04,65.2153091430664
2022-08-05,64.90766143798828
2022-08-08,65.2409439086914
2022-08-09,65.16403198242188
2022-08-10,64.86917877197266
2022-08-11,64.72818756103516
2022-08-12,64.76665496826172
2022-08-15,65.04225158691406
2022-08-16,65.32425689697266
2022-08-17,65.1447982788086
2022-08-18,65.34989166259766
2022-08-19,65.38194274902344
2022-08-22,65.37553405761719
2022-08-23,65.47810363769531
2022-08-24,65.75371551513672
2022-08-25,65.59988403320312
2022-08-26,65.79216766357422
2022-08-29,65.79857635498047
2022-08-30,65.73446655273438
2022-08-31,66.01648712158203
2022-09-01,65.92716979980469
2022-09-02,66.15433502197266
2022-09-05,66.07646942138672
2022-09-06,66.2062759399414
2022-09-08,66.14134979248047
2022-09-09,66.19977569580078
2022-09-12,66.14134979248047
2022-09-13,65.94664001464844
2022-09-14,65.8492660522461
2022-09-15,65.14177703857422
2022-09-16,65.81035614013672
2022-09-19,65.71297454833984
2022-09-20,65.78438568115234
2022-09-21,65.71946716308594
2022-09-22,65.65454864501953
2022-09-23,65.57666778564453
2022-09-26,65.78438568115234
2022-09-27,65.80384063720703
2022-09-28,65.85578918457031
2022-09-29,66.37503814697266
2022-09-30,66.46591186523438
2022-10-03,66.25115966796875
2022-10-04,66.1001205444336
2022-10-05,66.00817108154297
2022-10-06,66.04756927490234
2022-10-07,66.25772094726562
2022-10-10,66.36282348632812
2022-10-11,66.42845916748047
2022-10-13,66.32996368408203
2022-10-14,66.45475006103516
2022-10-17,66.32339477539062
2022-10-18,66.4087905883789
2022-10-19,66.08697509765625
2022-10-20,66.44160461425781
2022-10-21,66.494140625
2022-10-24,66.5270004272461
2022-10-25,66.50726318359375
2022-10-26,66.44816589355469
2022-10-27,66.4218978881836
2022-10-28,66.65831756591797
2022-10-31,66.75025939941406
2022-11-01,66.38752746582031
2022-11-03,66.73936462402344
2022-11-04,66.85223388671875
2022-11-07,66.38752746582031
2022-11-08,66.54022216796875
2022-11-09,66.48710632324219
2022-11-10,66.12862396240234
2022-11-11,66.14851379394531
2022-11-14,66.15515899658203
2022-11-16,66.00247955322266
2022-11-17,65.75682830810547
2022-11-18,65.863037109375
2022-11-21,65.84978485107422
2022-11-22,65.80331420898438
2022-11-23,66.37422943115234
2022-11-24,66.44064331054688
2022-11-25,66.25475311279297
2022-11-28,66.29456329345703
2022-11-29,66.70618438720703
2022-11-30,66.52027893066406
2022-12-01,66.51596069335938
2022-12-02,66.82472229003906
2022-12-05,66.9522933959961
2022-12-06,66.75759887695312
2022-12-07,66.52268981933594
2022-12-08,66.495849609375
2022-12-09,66.59651184082031
2022-12-12,66.52940368652344
2022-12-13,65.94546508789062
2022-12-14,64.7708511352539
2022-12-15,65.09974670410156
2022-12-16,64.77759552001953
2022-12-19,65.03263092041016
2022-12-20,65.44206237792969
2022-12-21,65.71051788330078
2022-12-22,66.05957794189453
2022-12-23,65.36151123046875
2022-12-26,64.98564910888672
2022-12-27,65.63672637939453
2022-12-28,66.0260009765625
2022-12-29,66.24079895019531
2023-01-02,66.24280548095703
2023-01-03,66.31755828857422
2023-01-04,66.5621566772461
2023-01-05,66.94942474365234
2023-01-06,66.7591781616211
2023-01-09,66.49421691894531
2023-01-10,66.44666290283203
2023-01-11,66.35831451416016
2023-01-12,66.52816009521484
2023-01-13,66.71842956542969
2023-01-16,66.89505767822266
2023-01-17,66.79315185546875
2023-01-18,66.94942474365234
2023-01-19,66.99016571044922
2023-01-20,66.8678970336914
2023-01-23,66.68441772460938
2023-01-24,66.8203353881836
2023-01-25,67.1939926147461
2023-01-26,67.26195526123047
2023-01-27,66.58253479003906
2023-01-30,67.1939926147461
2023-01-31,67.3638687133789
2023-02-01,67.01519775390625
2023-02-02,67.62034606933594
2023-02-03,67.66851043701172
2023-02-06,67.86792755126953
2023-02-07,67.84040832519531
2023-02-08,67.95732879638672
2023-02-09,67.84040832519531
2023-02-10,67.83356475830078
2023-02-13,67.86103820800781
2023-02-14,68.0054702758789
2023-02-15,68.11549377441406
2023-02-16,67.87480163574219
2023-02-17,68.08110046386719
2023-02-22,68.10173797607422
2023-02-23,68.14985656738281
2023-02-24,68.28740692138672
2023-02-27,68.30805206298828
2023-02-28,68.34242248535156
2023-03-01,68.36616516113281
2023-03-02,68.24111938476562
2023-03-03,68.60926818847656
