Date,KNCR11.SA
2023-03-06,68.3592300415039
2023-03-07,68.63706970214844
2023-03-08,68.42172241210938
2023-03-09,68.23418426513672
2023-03-10,68.15082550048828
2023-03-13,68.22028350830078
2023-03-14,68.03276062011719
2023-03-15,67.57427215576172
2023-03-16,67.6645736694336
2023-03-17,67.58816528320312
2023-03-20,67.60901641845703
2023-03-21,67.79655456542969
2023-03-22,67.65762329101562
2023-03-23,67.9493637084961
2023-03-24,67.7409896850586
2023-03-27,68.15777587890625
2023-03-28,68.0257797241211
2023-03-29,68.046630859375
2023-03-30,67.831298828125
2023-03-31,68.046630859375
2023-04-03,67.61959838867188
2023-04-04,68.1541519165039
2023-04-05,68.29483032226562
2023-04-06,68.40031433105469
2023-04-10,68.57617950439453
2023-04-11,68.37220001220703
2023-04-12,68.11196899414062
2023-04-13,68.09085083007812
2023-04-14,68.25261688232422
2023-04-17,68.37220001220703
2023-04-18,68.0205307006836
2023-04-19,68.10491943359375
2023-04-20,68.16119384765625
2023-04-24,68.28778839111328
2023-04-25,68.52692413330078
2023-04-26,68.21040344238281
2023-04-27,67.9853744506836
2023-04-28,68.21040344238281
2023-05-02,67.40326690673828
2023-05-03,67.50984954833984
2023-05-04,67.58802795410156
2023-05-05,67.77279663085938
2023-05-08,67.96463775634766
2023-05-09,68.24182891845703
2023-05-10,67.90071105957031
2023-05-11,67.77279663085938
2023-05-12,67.58091735839844
2023-05-15,67.63066864013672
2023-05-16,67.50984954833984
2023-05-17,67.40326690673828
2023-05-18,67.6448974609375
2023-05-19,67.68041229248047
2023-05-22,67.67329406738281
2023-05-23,67.73014831542969
2023-05-24,67.53118896484375
2023-05-25,67.50984954833984
2023-05-26,67.5240707397461
2023-05-29,67.50984954833984
2023-05-30,67.49563598632812
2023-05-31,67.68041229248047
2023-06-01,66.95524597167969
2023-06-02,66.99125671386719
2023-06-05,67.45201873779297
2023-06-06,67.25041961669922
2023-06-07,67.4375991821289
2023-06-09,67.45201873779297
2023-06-12,67.24323272705078
2023-06-13,67.41600799560547
2023-06-14,67.84799194335938
2023-06-15,68.32316589355469
2023-06-16,69.1007080078125
2023-06-19,69.47506713867188
2023-06-20,69.89263916015625
2023-06-21,70.38219451904297
2023-06-22,70.4542007446289
2023-06-23,70.19503021240234
2023-06-26,70.55500030517578
2023-06-27,70.05104064941406
2023-06-28,69.76304626464844
2023-06-29,69.89984893798828
2023-06-30,70.30302429199219
2023-07-03,70.39282989501953
2023-07-04,70.8663330078125
2023-07-05,71.02660369873047
2023-07-06,71.31800079345703
2023-07-07,72.11931610107422
2023-07-10,71.60209655761719
2023-07-11,71.82791137695312
2023-07-12,71.7696533203125
2023-07-13,72.03189086914062
2023-07-14,72.0901870727539
2023-07-17,72.15574645996094
2023-07-18,71.10674285888672
2023-07-19,70.91732788085938
2023-07-20,70.43655395507812
2023-07-21,71.28885650634766
2023-07-24,71.46367645263672
2023-07-25,71.57294464111328
2023-07-26,71.478271484375
2023-07-27,71.39085388183594
2023-07-28,71.75508117675781
2023-07-31,72.06105041503906
2023-08-01,71.59916687011719
2023-08-02,71.50334167480469
2023-08-03,71.49597930908203
2023-08-04,71.78340148925781
2023-08-07,72.5940933227539
2023-08-08,72.66043853759766
2023-08-09,72.80781555175781
2023-08-10,72.5940933227539
2023-08-11,72.8667984008789
2023-08-14,72.85205841064453
2023-08-15,72.94048309326172
2023-08-16,72.99942779541016
2023-08-17,72.85205841064453
2023-08-18,73.1836929321289
2023-08-21,73.11000061035156
2023-08-22,72.8741683959961
2023-08-23,72.96260070800781
2023-08-24,72.99942779541016
2023-08-25,73.11735534667969
2023-08-28,73.09525299072266
2023-08-29,73.22053527832031
2023-08-30,73.22053527832031
2023-08-31,73.42694091796875
2023-09-01,73.4067611694336
2023-09-04,73.22027587890625
2023-09-05,73.69766235351562
2023-09-06,73.84685516357422
2023-09-08,73.92145538330078
2023-09-11,73.76480865478516
2023-09-12,73.77225494384766
2023-09-13,73.71258544921875
2023-09-14,73.92145538330078
2023-09-15,74.4361572265625
2023-09-18,74.42121887207031
2023-09-19,74.11540222167969
2023-09-20,74.30934143066406
2023-09-21,74.1825180053711
2023-09-22,73.84685516357422
2023-09-25,74.12284088134766
2023-09-26,74.40631103515625
2023-09-27,74.96575927734375
2023-09-28,75.20445251464844
2023-09-29,75.26411437988281
2023-10-02,75.47795867919922
2023-10-03,75.523193359375
2023-10-04,75.11599731445312
2023-10-05,75.2517318725586
2023-10-06,75.47795867919922
2023-10-09,75.40252685546875
2023-10-10,75.71172332763672
2023-10-11,75.86256408691406
2023-10-13,76.20189666748047
2023-10-16,76.27731323242188
2023-10-17,76.21695709228516
2023-10-18,76.1641845703125
2023-10-19,76.05106353759766
2023-10-20,76.45075225830078
2023-10-23,76.44322967529297
2023-10-24,76.52616119384766
2023-10-25,76.76747131347656
2023-10-26,76.5412368774414
2023-10-27,77.25762939453125
2023-10-30,77.4461441040039
2023-10-31,77.21240234375
2023-11-01,76.78054809570312
2023-11-03,76.79580688476562
2023-11-06,76.39939880371094
2023-11-07,76.80343627929688
2023-11-08,76.7043228149414
2023-11-09,77.00924682617188
2023-11-10,77.29891967773438
2023-11-13,77.25318908691406
2023-11-14,77.59622192382812
2023-11-16,77.80968475341797
2023-11-17,78.38142395019531
2023-11-20,78.6253662109375
2023-11-21,78.51101684570312
2023-11-22,78.1984634399414
2023-11-23,77.98502349853516
2023-11-24,77.61911010742188
2023-11-27,77.45902252197266
2023-11-28,77.5276107788086
2023-11-29,77.19220733642578
2023-11-30,77.60384368896484
2023-12-01,77.47613525390625
2023-12-04,77.76100158691406
2023-12-05,77.82258605957031
2023-12-06,78.06895446777344
2023-12-07,78.29224395751953
2023-12-08,77.99195861816406
2023-12-11,77.83797454833984
2023-12-12,77.7840805053711
2023-12-13,78.14594268798828
2023-12-14,78.13056182861328
2023-12-15,78.46929931640625
2023-12-18,78.40772247314453
2023-12-19,78.75418853759766
2023-12-20,78.53091430664062
2023-12-21,78.66950988769531
2023-12-22,78.68489074707031
2023-12-26,78.97744750976562
2023-12-27,79.67808532714844
2023-12-28,80.3401870727539
2024-01-02,80.38227081298828
2024-01-03,80.0712890625
2024-01-04,80.38227081298828
2024-01-05,80.2267837524414
2024-01-08,80.32007598876953
2024-01-09,80.26565551757812
2024-01-10,80.51441192626953
2024-01-11,80.2267837524414
2024-01-12,80.18790435791016
2024-01-15,80.40560150146484
2024-01-16,80.42113494873047
2024-01-17,80.2267837524414
2024-01-18,80.55327606201172
2024-01-19,81.35401916503906
2024-01-22,80.23454284667969
2024-01-23,80.0712890625
2024-01-24,79.80699157714844
2024-01-25,80.06351470947266
2024-01-26,80.11018371582031
2024-01-29,79.9702377319336
2024-01-30,80.26565551757812
2024-01-31,80.67765808105469
2024-02-01,80.11510467529297
2024-02-02,80.27217102050781
2024-02-05,79.69096374511719
2024-02-06,80.39787292480469
2024-02-07,80.66490173339844
2024-02-08,81.19902038574219
2024-02-09,81.52890014648438
2024-02-14,81.26183319091797
2024-02-15,81.47392272949219
2024-02-16,81.52890014648438
2024-02-19,81.76449584960938
2024-02-20,81.51318359375
2024-02-21,81.48963165283203
2024-02-22,81.5838851928711
2024-02-23,81.54461669921875
2024-02-26,81.89020538330078
2024-02-27,81.41108703613281
2024-02-28,81.52890014648438
2024-02-29,81.84308624267578
2024-03-01,81.24420928955078
2024-03-04,80.76862335205078
2024-03-05,81.16493225097656
2024-03-06,80.88750457763672
2024-03-07,80.77656555175781
2024-03-08,80.76068878173828
2024-03-11,80.72899627685547
2024-03-12,81.00641632080078
2024-03-13,80.97471618652344
2024-03-14,80.90338134765625
2024-03-15,81.71186065673828
2024-03-18,80.97471618652344
2024-03-19,81.32345581054688
2024-03-20,81.4027099609375
2024-03-21,81.6563720703125
2024-03-22,81.87831115722656
2024-03-25,81.24420928955078
2024-03-26,81.32345581054688
2024-03-27,81.36310577392578
2024-03-28,81.97342681884766
2024-04-01,81.28105163574219
2024-04-02,81.32105255126953
2024-04-03,81.72101593017578
2024-04-04,82.07295227050781
2024-04-05,82.28093719482422
2024-04-08,82.67289733886719
2024-04-09,82.66490936279297
2024-04-10,82.55294036865234
2024-04-11,82.58492279052734
2024-04-12,82.71292114257812
2024-04-15,82.3929443359375
2024-04-16,82.67289733886719
2024-04-17,82.5769271850586
2024-04-18,83.0088882446289
2024-04-19,83.01689147949219
2024-04-22,82.54492950439453
2024-04-23,82.79291534423828
2024-04-24,83.04889678955078
2024-04-25,83.11287689208984
2024-04-26,83.18487548828125
2024-04-29,83.41686248779297
2024-04-30,84.00082397460938
2024-05-02,83.38233947753906
2024-05-03,83.68115234375
2024-05-06,84.10916137695312
2024-05-07,84.12529754638672
2024-05-08,83.84264373779297
2024-05-09,83.87495422363281
2024-05-10,83.54383850097656
2024-05-13,82.59093475341797
2024-05-14,82.760498046875
2024-05-15,83.00228118896484
2024-05-16,83.48601531982422
2024-05-17,83.85688781738281
2024-05-20,84.22776794433594
2024-05-21,83.84078216552734
2024-05-22,84.06652069091797
2024-05-23,84.21165466308594
2024-05-24,84.35951232910156
2024-05-27,84.78751373291016
2024-05-28,83.93955993652344
2024-05-29,84.37566375732422
2024-05-31,84.37566375732422
2024-06-03,84.5516128540039
2024-06-04,84.45378112792969
2024-06-05,84.45378112792969
2024-06-06,84.3559341430664
2024-06-07,85.04082489013672
2024-06-10,84.71469116210938
2024-06-11,84.88589477539062
2024-06-12,85.08159637451172
2024-06-13,85.04082489013672
2024-06-14,84.7880630493164
2024-06-17,84.76362609863281
2024-06-18,84.82884216308594
2024-06-19,84.96746063232422
2024-06-20,84.93482971191406
2024-06-21,85.04082489013672
2024-06-24,84.91854095458984
2024-06-25,85.26911926269531
2024-06-26,86.10078430175781
2024-06-27,86.41875457763672
2024-06-28,86.42691040039062
2024-07-01,85.84732055664062
2024-07-02,85.72386169433594
2024-07-03,85.35346221923828
2024-07-04,85.60862731933594
2024-07-05,85.92961120605469
2024-07-08,86.42347717285156
2024-07-09,86.45640563964844
2024-07-10,85.75679016113281
2024-07-11,85.781494140625
2024-07-12,85.60039520263672
2024-07-15,85.7320785522461
2024-07-16,85.97900390625
2024-07-17,85.97077941894531
2024-07-18,86.20124816894531
2024-07-19,86.58808135986328
2024-07-22,86.14361572265625
2024-07-23,86.08601379394531
2024-07-24,86.74446868896484
2024-07-25,86.67039489746094
2024-07-26,87.13131713867188
2024-07-29,86.01193237304688
2024-07-30,86.75271606445312
2024-07-31,87.0737075805664
2024-08-01,87.02056121826172
2024-08-02,87.3943099975586
2024-08-05,87.1783676147461
2024-08-06,86.54718780517578
2024-08-07,86.43921661376953
2024-08-08,86.25647735595703
2024-08-09,86.35617065429688
2024-08-12,86.11531829833984
2024-08-13,86.26480865478516
2024-08-14,86.36446380615234
2024-08-15,86.21497344970703
2024-08-16,86.50564575195312
2024-08-19,86.41429901123047
2024-08-20,86.82955169677734
2024-08-21,86.6966781616211
2024-08-22,87.1451416015625
2024-08-23,87.19499206542969
2024-08-26,87.45243835449219
2024-08-27,87.3278579711914
2024-08-28,87.65174865722656
2024-08-29,87.82615661621094
2024-08-30,87.50226593017578
2024-09-02,87.99337768554688
2024-09-03,88.17774963378906
2024-09-04,88.1274642944336
2024-09-05,88.40400695800781
2024-09-06,88.6554183959961
2024-09-09,88.91521453857422
2024-09-10,88.26992797851562
2024-09-11,88.8062744140625
2024-09-12,87.99337768554688
2024-09-13,88.72246551513672
2024-09-16,88.78111267089844
2024-09-17,88.41239929199219
2024-09-18,88.57998657226562
2024-09-19,88.36211395263672
2024-09-20,89.08282470703125
2024-09-23,88.49620056152344
2024-09-24,88.38726043701172
2024-09-25,88.8313980102539
2024-09-26,89.13309478759766
2024-09-27,89.25880432128906
2024-09-30,89.14148712158203
2024-10-01,88.13190460205078
2024-10-02,88.60541534423828
2024-10-03,88.69842529296875
2024-10-04,88.79143524169922
2024-10-07,88.91827392578125
2024-10-08,88.04561614990234
2024-10-09,88.1972427368164
2024-10-10,87.75811004638672
2024-10-11,88.00300598144531
2024-10-14,87.85100555419922
2024-10-15,88.33234405517578
2024-10-16,87.92700958251953
2024-10-17,88.0558090209961
2024-10-18,87.97970581054688
2024-10-21,87.87824249267578
2024-10-22,87.70067596435547
2024-10-23,88.09809112548828
2024-10-24,87.74296569824219
2024-10-25,87.99662017822266
2024-10-28,87.60765838623047
2024-10-29,87.76831817626953
2024-10-30,88.11499786376953
2024-10-31,88.37712097167969
2024-11-01,88.07573699951172
2024-11-04,88.19525909423828
2024-11-05,88.12694549560547
2024-11-06,87.9049301147461
2024-11-07,88.37458038330078
2024-11-08,88.20380401611328
2024-11-11,87.7939453125
2024-11-12,87.94763946533203
2024-11-13,87.93057250976562
2024-11-14,88.118408203125
2024-11-18,87.86225128173828
2024-11-19,87.93057250976562
2024-11-21,87.77687072753906
2024-11-22,88.57949829101562
2024-11-25,88.29772186279297
2024-11-26,88.28919219970703
2024-11-27,88.28919219970703
2024-11-28,88.48555755615234
2024-11-29,88.90396118164062
2024-12-02,88.23807525634766
2024-12-03,88.15190124511719
2024-12-04,87.9020004272461
2024-12-05,85.35137176513672
2024-12-06,86.9196548461914
2024-12-09,86.46295928955078
2024-12-10,85.256591796875
2024-12-11,83.06787109375
2024-12-12,84.27424621582031
2024-12-13,84.71370697021484
2024-12-16,84.205322265625
2024-12-17,83.47286987304688
2024-12-18,82.99031066894531
2024-12-19,83.15404510498047
2024-12-20,83.98126983642578
2024-12-23,86.11829376220703
2024-12-26,88.40180969238281
2024-12-27,88.83263397216797
2024-12-30,88.74647521972656
2025-01-02,88.53510284423828
2025-01-03,90.3797607421875
2025-01-06,89.50094604492188
2025-01-07,88.14353942871094
2025-01-08,88.18705749511719
2025-01-09,87.79549407958984
2025-01-10,89.27469635009766
2025-01-13,88.81352996826172
2025-01-14,88.79615783691406
2025-01-15,89.43132781982422
2025-01-16,89.43132781982422
2025-01-17,89.11808776855469
2025-01-20,89.9186019897461
2025-01-21,89.0832748413086
2025-01-22,88.75263214111328
2025-01-23,88.8222427368164
2025-01-24,88.57859802246094
2025-01-27,88.81352996826172
2025-01-28,88.16963958740234
2025-01-29,88.28276824951172
2025-01-30,88.891845703125
2025-01-31,88.75263214111328
2025-02-03,88.71470642089844
2025-02-04,87.60676574707031
2025-02-05,87.88814544677734
2025-02-06,88.09917449951172
2025-02-07,88.02005004882812
2025-02-10,87.7122802734375
2025-02-11,87.62434387207031
2025-02-12,87.4045181274414
2025-02-13,87.29900360107422
2025-02-14,87.64193725585938
2025-02-17,87.91453552246094
2025-02-18,88.79386138916016
2025-02-19,87.90574645996094
2025-02-20,88.14314270019531
2025-02-21,89.03128051757812
2025-02-24,88.74109649658203
2025-02-25,88.53886413574219
2025-02-26,89.14557647705078
2025-02-27,89.58524322509766
2025-02-28,90.03368377685547
2025-03-05,89.56886291503906
2025-03-06,90.33303833007812
2025-03-07,90.05757141113281
2025-03-10,90.18196105957031
2025-03-11,90.33303833007812
2025-03-12,90.35968017578125
2025-03-13,90.47521209716797
2025-03-14,90.58182525634766
2025-03-17,90.49297332763672
2025-03-18,90.8128662109375
2025-03-19,91.07942962646484
2025-03-20,91.07942962646484
2025-03-21,91.7014389038086
2025-03-24,91.39044952392578
2025-03-25,91.34600830078125
2025-03-26,91.90581512451172
2025-03-27,92.85660552978516
2025-03-28,92.85660552978516
2025-03-31,93.03430938720703
2025-04-01,92.97772216796875
2025-04-02,92.7623519897461
2025-04-03,92.5559310913086
2025-04-04,92.45721435546875
2025-04-07,92.1700210571289
2025-04-08,92.1700210571289
2025-04-09,92.43924713134766
2025-04-10,92.1520767211914
2025-04-11,92.1430892944336
2025-04-14,92.34952545166016
2025-04-15,92.08027648925781
2025-04-16,92.79825592041016
2025-04-17,93.309814453125
2025-04-22,93.1931381225586
2025-04-23,92.9867172241211
2025-04-24,92.8610610961914
2025-04-25,92.81619262695312
2025-04-28,92.43924713134766
2025-04-29,92.47516632080078
2025-04-30,92.6187515258789
2025-05-02,92.71551513671875
2025-05-05,93.25103759765625
2025-05-06,93.00596618652344
2025-05-07,93.22379302978516
2025-05-08,93.21470642089844
2025-05-09,93.41439819335938
2025-05-12,93.1602554321289
2025-05-13,93.03318786621094
2025-05-14,92.94243621826172
2025-05-15,93.39625549316406
2025-05-16,94.39466094970703
2025-05-19,94.34019470214844
2025-05-20,93.89545440673828
2025-05-21,94.34927368164062
2025-05-22,93.97714233398438
2025-05-23,94.14958953857422
2025-05-26,94.39466094970703
2025-05-27,94.5671157836914
2025-05-28,94.5671157836914
2025-05-29,94.71231842041016
2025-05-30,94.95738983154297
2025-06-02,95.02761840820312
2025-06-03,95.47750854492188
2025-06-04,95.33979034423828
2025-06-05,95.5234146118164
2025-06-06,95.16534423828125
2025-06-09,94.99090576171875
2025-06-10,94.56855010986328
2025-06-11,94.24720764160156
2025-06-12,93.86158752441406
2025-06-13,94.2931137084961
2025-06-16,94.9817123413086
2025-06-17,95.66114044189453
2025-06-18,95.59687805175781
2025-06-20,95.7437744140625
2025-06-23,95.71623229980469
2025-06-24,95.57850646972656
2025-06-25,95.94577026367188
2025-06-26,95.72541809082031
2025-06-27,97.10263061523438
2025-06-30,96.58846282958984
2025-07-01,96.39946746826172
2025-07-02,96.72451782226562
2025-07-03,96.60377502441406
2025-07-04,97.46747589111328
2025-07-07,97.43034362792969
2025-07-08,97.07742309570312
2025-07-09,96.39946746826172
2025-07-10,95.8515396118164
2025-07-11,95.96298217773438
2025-07-14,96.02798461914062
2025-07-15,96.4366226196289
2025-07-16,96.29731750488281
2025-07-17,96.30660247802734
2025-07-18,96.82667541503906
2025-07-21,96.10228729248047
2025-07-22,96.3716049194336
2025-07-23,96.39018249511719
2025-07-24,96.5666275024414
2025-07-25,96.86383056640625
2025-07-28,96.8359603881836
2025-07-29,96.60377502441406
2025-07-30,97.35603332519531
2025-07-31,97.50462341308594
2025-08-01,96.88941192626953
2025-08-04,96.2026596069336
2025-08-05,96.24970245361328
2025-08-06,96.14620971679688
2025-08-07,96.61659240722656
2025-08-08,97.17164611816406
2025-08-11,97.17164611816406
2025-08-12,96.34378051757812
2025-08-13,97.30335235595703
2025-08-14,97.69847869873047
2025-08-15,98.121826171875
2025-08-18,98.1594467163086
2025-08-19,97.56676483154297
2025-08-20,97.03053283691406
2025-08-21,97.51032257080078
2025-08-22,97.4068374633789
2025-08-25,97.49151611328125
2025-08-26,98.22529602050781
2025-08-27,98.76154327392578
2025-08-28,98.686279296875
2025-08-29,99.15666961669922
2025-09-01,99.28631591796875
2025-09-02,99.31490325927734
2025-09-03,99.84854125976562
2025-09-04,100.04866027832031
2025-09-05,99.62937927246094
2025-09-08,100.29642486572266
2025-09-09,100.7252426147461
2025-09-10,100.70619201660156
2025-09-11,100.84912872314453
2025-09-12,101.20171356201172
2025-09-15,101.8497085571289
2025-09-16,101.02066040039062
2025-09-17,100.7252426147461
2025-09-18,100.20113372802734
2025-09-19,98.67644500732422
2025-09-22,99.43878173828125
2025-09-23,99.22431182861328
2025-09-24,99.57586669921875
2025-09-25,100.15348052978516
2025-09-26,99.86760711669922
2025-09-29,100.00102233886719
2025-09-30,100.15348052978516
2025-10-01,100.02799987792969
2025-10-02,100.54927825927734
2025-10-03,100.53961944580078
2025-10-06,100.4430923461914
2025-10-07,100.17278289794922
2025-10-08,100.5685806274414
2025-10-09,100.76165008544922
2025-10-10,101.070556640625
2025-10-13,100.74234771728516
2025-10-14,100.6844253540039
2025-10-15,100.73268127441406
2025-10-16,100.78096008300781
2025-10-17,101.02228546142578
2025-10-20,100.57823944091797
2025-10-21,101.27327728271484
2025-10-22,101.29258728027344
2025-10-23,101.36015319824219
2025-10-24,102.03588104248047
2025-10-27,102.11311340332031
2025-10-28,102.25791931152344
2025-10-29,102.68267059326172
2025-10-30,102.05519104003906
2025-10-31,102.32549285888672
2025-11-03,102.16908264160156
2025-11-04,101.86602020263672
2025-11-05,102.01266479492188
2025-11-06,102.40370178222656
2025-11-07,102.84361267089844
2025-11-10,102.35482025146484
2025-11-11,102.42324829101562
2025-11-12,102.1593017578125
2025-11-13,102.20818328857422
2025-11-14,102.08109283447266
2025-11-17,102.54056549072266
2025-11-18,102.55034637451172
2025-11-19,102.72631072998047
2025-11-21,103.23465728759766
2025-11-24,103.25421905517578
2025-11-25,103.43018341064453
2025-11-26,103.18578338623047
2025-11-27,103.7821273803711
2025-11-28,104.00696563720703
2025-12-01,103.78962707519531
2025-12-02,103.53277587890625
2025-12-03,103.40434265136719
2025-12-04,103.51301574707031
2025-12-05,103.33518981933594
2025-12-08,103.51301574707031
2025-12-09,103.6216812133789
2025-12-10,103.4833755493164
2025-12-11,103.97733306884766
2025-12-12,104.20455169677734
2025-12-15,104.29345703125
2025-12-16,104.441650390625
2025-12-17,104.06623840332031
2025-12-18,104.3033447265625
2025-12-19,103.85877990722656
2025-12-22,105.45919036865234
2025-12-23,105.26161193847656
2025-12-26,105.96302795410156
2025-12-29,105.98278045654297
2025-12-30,106.21000671386719
2026-01-02,106.19999694824219
2026-01-05,106.5
2026-01-06,105.93000030517578
2026-01-07,105.19999694824219
2026-01-08,105.0999984741211
2026-01-09,105.44000244140625
2026-01-12,105.88999938964844
2026-01-13,105.75
2026-01-14,105.61000061035156
2026-01-15,105.37999725341797
