Date,IRFM11.SA
2019-09-24,60.779998779296875
2019-09-25,60.869998931884766
2019-09-26,60.900001525878906
2019-09-27,60.939998626708984
2019-09-30,61.0
2019-10-01,61.0
2019-10-02,60.97999954223633
2019-10-03,61.099998474121094
2019-10-04,61.119998931884766
2019-10-07,61.08000183105469
2019-10-09,61.2599983215332
2019-10-10,61.38999938964844
2019-10-11,61.630001068115234
2019-10-14,61.66999816894531
2019-10-15,61.58000183105469
2019-10-16,61.709999084472656
2019-10-17,61.869998931884766
2019-10-18,61.84000015258789
2019-10-21,61.88999938964844
2019-10-22,61.72999954223633
2019-10-23,61.83000183105469
2019-10-24,61.83000183105469
2019-10-25,61.90999984741211
2019-10-28,61.97999954223633
2019-10-29,61.9900016784668
2019-10-30,62.0
2019-10-31,62.0
2019-11-01,62.02000045776367
2019-11-04,61.970001220703125
2019-11-05,61.86000061035156
2019-11-06,61.869998931884766
2019-11-07,61.689998626708984
2019-11-08,61.70000076293945
2019-11-11,61.810001373291016
2019-11-12,61.70000076293945
2019-11-13,61.61000061035156
2019-11-14,61.709999084472656
2019-11-18,61.56999969482422
2019-11-19,61.619998931884766
2019-11-21,61.5
2019-11-22,61.61000061035156
2019-11-25,61.630001068115234
2019-11-26,61.41999816894531
2019-11-27,61.380001068115234
2019-11-28,61.540000915527344
2019-11-29,61.560001373291016
2019-12-02,61.560001373291016
2019-12-03,61.630001068115234
2019-12-04,61.779998779296875
2019-12-05,61.709999084472656
2019-12-06,61.810001373291016
2019-12-10,61.84000015258789
2019-12-11,61.81999969482422
2019-12-12,61.88999938964844
2019-12-13,61.86000061035156
2019-12-16,61.79999923706055
2019-12-17,61.650001525878906
2019-12-19,61.689998626708984
2019-12-20,61.650001525878906
2019-12-23,61.709999084472656
2019-12-26,61.779998779296875
2019-12-27,61.77000045776367
2019-12-30,61.90999984741211
2020-01-02,61.880001068115234
2020-01-03,61.959999084472656
2020-01-06,61.95000076293945
2020-01-07,61.939998626708984
2020-01-08,62.0099983215332
2020-01-09,62.150001525878906
2020-01-10,62.13999938964844
2020-01-13,62.09000015258789
2020-01-14,62.15999984741211
2020-01-15,62.2400016784668
2020-01-16,62.11000061035156
2020-01-17,62.20000076293945
2020-01-20,62.189998626708984
2020-01-21,62.27000045776367
2020-01-23,62.369998931884766
2020-01-27,62.40999984741211
2020-01-28,62.349998474121094
2020-01-29,62.5099983215332
2020-01-30,62.45000076293945
2020-01-31,62.47999954223633
2020-02-03,62.529998779296875
2020-02-04,62.529998779296875
2020-02-05,62.599998474121094
2020-02-06,62.56999969482422
2020-02-07,62.529998779296875
2020-02-10,62.61000061035156
2020-02-11,62.65999984741211
2020-02-12,62.7599983215332
2020-02-13,62.68000030517578
2020-02-14,62.779998779296875
2020-02-17,62.91999816894531
2020-02-18,62.81999969482422
2020-02-19,62.81999969482422
2020-02-20,62.81999969482422
2020-02-21,62.90999984741211
2020-02-26,62.75
2020-02-28,62.7599983215332
2020-03-02,63.099998474121094
2020-03-03,63.27000045776367
2020-03-04,63.349998474121094
2020-03-06,63.06999969482422
2020-03-10,62.849998474121094
2020-03-11,62.63999938964844
2020-03-12,63.0
2020-03-16,62.5
2020-03-17,62.5
2020-03-18,61.880001068115234
2020-03-20,60.77000045776367
2020-03-23,60.54999923706055
2020-03-24,61.0
2020-03-25,61.400001525878906
2020-03-27,62.369998931884766
2020-03-30,62.630001068115234
2020-03-31,62.68000030517578
2020-04-02,62.56999969482422
2020-04-03,62.38999938964844
2020-04-06,62.65999984741211
2020-04-08,62.709999084472656
2020-04-09,62.959999084472656
2020-04-13,63.119998931884766
2020-04-16,63.56999969482422
2020-04-17,63.540000915527344
2020-04-20,63.9900016784668
2020-04-22,64.04000091552734
2020-04-23,63.70000076293945
2020-04-24,62.099998474121094
2020-04-27,62.369998931884766
2020-04-28,63.220001220703125
2020-04-29,63.279998779296875
2020-05-04,63.2400016784668
2020-05-05,63.470001220703125
2020-05-11,63.72999954223633
2020-05-12,63.34000015258789
2020-05-13,63.400001525878906
2020-05-14,63.25
2020-05-18,63.63999938964844
2020-05-20,63.63999938964844
2020-05-25,64.16999816894531
2020-05-27,64.12999725341797
2020-05-28,64.19999694824219
2020-05-29,64.31999969482422
2020-06-01,64.31999969482422
2020-06-02,64.5199966430664
2020-06-03,64.63999938964844
2020-06-04,64.56999969482422
2020-06-05,64.55000305175781
2020-06-08,64.55000305175781
2020-06-09,64.48999786376953
2020-06-10,64.68000030517578
2020-06-12,64.69000244140625
2020-06-15,64.54000091552734
2020-06-16,64.72000122070312
2020-06-17,64.72000122070312
2020-06-19,64.6500015258789
2020-06-22,64.61000061035156
2020-06-23,63.0
2020-06-24,64.54000091552734
2020-06-25,64.51000213623047
2020-06-26,64.68000030517578
2020-06-29,64.7699966430664
2020-06-30,64.86000061035156
2020-07-01,64.87000274658203
2020-07-02,64.91999816894531
2020-07-03,65.02999877929688
2020-07-06,65.02999877929688
2020-07-07,64.93000030517578
2020-07-08,64.86000061035156
2020-07-09,64.8499984741211
2020-07-10,65.0199966430664
2020-07-13,64.98999786376953
2020-07-14,64.97000122070312
2020-07-15,64.9800033569336
2020-07-16,64.91000366210938
2020-07-17,65.16000366210938
2020-07-20,65.20999908447266
2020-07-21,65.05000305175781
2020-07-22,65.08000183105469
2020-07-23,65.08999633789062
2020-07-24,65.25
2020-07-27,65.37000274658203
2020-07-28,65.23999786376953
2020-07-29,64.80000305175781
2020-07-31,65.58000183105469
2020-08-03,65.5199966430664
2020-08-04,65.54000091552734
2020-08-05,65.4000015258789
2020-08-06,65.47000122070312
2020-08-07,65.33999633789062
2020-08-10,65.33000183105469
2020-08-11,65.27999877929688
2020-08-12,65.04000091552734
2020-08-13,64.9800033569336
2020-08-14,64.95999908447266
2020-08-17,64.94000244140625
2020-08-18,65.12999725341797
2020-08-19,65.0999984741211
2020-08-20,65.0
2020-08-21,65.08000183105469
2020-08-24,65.11000061035156
2020-08-25,65.11000061035156
2020-08-26,64.7699966430664
2020-08-27,64.7699966430664
2020-08-28,65.04000091552734
2020-08-31,65.02999877929688
2020-09-01,65.13999938964844
2020-09-02,65.11000061035156
2020-09-03,65.18000030517578
2020-09-04,65.2300033569336
2020-09-08,65.12000274658203
2020-09-09,65.13999938964844
2020-09-10,65.05999755859375
2020-09-11,64.97000122070312
2020-09-14,65.01000213623047
2020-09-15,64.93000030517578
2020-09-16,64.80999755859375
2020-09-18,64.70999908447266
2020-09-21,64.6500015258789
2020-09-23,64.63999938964844
2020-09-24,64.76000213623047
2020-09-25,64.91999816894531
2020-09-28,64.43000030517578
2020-09-29,64.4800033569336
2020-09-30,64.58000183105469
2020-10-01,64.5199966430664
2020-10-02,64.5
2020-10-05,64.51000213623047
2020-10-06,64.55999755859375
2020-10-07,64.25
2020-10-08,64.4000015258789
2020-10-13,64.56999969482422
2020-10-14,64.63999938964844
2020-10-15,64.48999786376953
2020-10-16,64.36000061035156
2020-10-19,64.5999984741211
2020-10-20,64.66000366210938
2020-10-21,64.72000122070312
2020-10-22,64.66999816894531
2020-10-23,64.41000366210938
2020-10-26,64.41000366210938
2020-10-28,64.37999725341797
2020-10-29,64.44999694824219
2020-10-30,64.33000183105469
2020-11-03,64.30000305175781
2020-11-04,64.38999938964844
2020-11-05,64.52999877929688
2020-11-06,64.5999984741211
2020-11-09,64.83000183105469
2020-11-10,64.80999755859375
2020-11-11,64.61000061035156
2020-11-12,64.51000213623047
2020-11-13,64.55000305175781
2020-11-16,64.6500015258789
2020-11-17,64.87999725341797
2020-11-18,64.87999725341797
2020-11-19,64.6500015258789
2020-11-23,64.4000015258789
2020-11-24,64.44999694824219
2020-11-25,64.58000183105469
2020-11-26,64.66000366210938
2020-11-27,64.80000305175781
2020-11-30,64.69999694824219
2020-12-01,64.94999694824219
2020-12-02,65.20999908447266
2020-12-03,65.45999908447266
2020-12-04,65.33999633789062
2020-12-07,65.4800033569336
2020-12-08,65.45999908447266
2020-12-09,65.45999908447266
2020-12-10,65.47000122070312
2020-12-11,65.58999633789062
2020-12-14,65.58999633789062
2020-12-15,65.7699966430664
2020-12-16,65.77999877929688
2020-12-17,65.72000122070312
2020-12-18,65.6500015258789
2020-12-21,65.6500015258789
2020-12-22,65.75
2020-12-23,65.95999908447266
2020-12-28,65.9000015258789
2020-12-29,65.98999786376953
2020-12-30,65.95999908447266
2021-01-04,66.0
2021-01-05,65.98999786376953
2021-01-06,65.9000015258789
2021-01-07,65.6500015258789
2021-01-08,65.56999969482422
2021-01-11,65.37000274658203
2021-01-12,65.45999908447266
2021-01-13,65.18000030517578
2021-01-14,65.30000305175781
2021-01-15,65.37000274658203
2021-01-18,65.36000061035156
2021-01-19,65.36000061035156
2021-01-20,68.1500015258789
2021-01-21,65.19000244140625
2021-01-22,65.12999725341797
2021-01-26,65.25
2021-01-27,65.26000213623047
2021-01-28,65.44999694824219
2021-01-29,65.44999694824219
2021-02-01,65.47000122070312
2021-02-02,65.62000274658203
2021-02-03,65.62000274658203
2021-02-05,65.48999786376953
2021-02-08,65.47000122070312
2021-02-09,65.38999938964844
2021-02-10,65.37999725341797
2021-02-11,65.41000366210938
2021-02-18,65.26000213623047
2021-02-19,65.22000122070312
2021-02-22,64.93000030517578
2021-02-23,65.01000213623047
2021-02-24,64.94000244140625
2021-02-25,64.7300033569336
2021-02-26,64.56999969482422
2021-03-01,63.900001525878906
2021-03-02,64.33000183105469
2021-03-03,64.08999633789062
2021-03-04,64.61000061035156
2021-03-08,64.66000366210938
2021-03-09,64.44000244140625
2021-03-10,64.44999694824219
2021-03-11,64.44000244140625
2021-03-12,64.36000061035156
2021-03-15,64.37000274658203
2021-03-16,64.44999694824219
2021-03-18,64.3499984741211
2021-03-19,64.26000213623047
2021-03-22,64.08000183105469
2021-03-23,63.93000030517578
2021-03-24,63.810001373291016
2021-03-25,63.70000076293945
2021-03-26,63.90999984741211
2021-03-29,63.59000015258789
2021-03-30,63.83000183105469
2021-04-01,63.79999923706055
2021-04-05,63.83000183105469
2021-04-06,63.790000915527344
2021-04-07,63.79999923706055
2021-04-08,64.0
2021-04-09,63.849998474121094
2021-04-12,63.880001068115234
2021-04-13,63.72999954223633
2021-04-14,63.810001373291016
2021-04-15,63.93000030517578
2021-04-16,64.1500015258789
2021-04-19,64.26000213623047
2021-04-20,64.20999908447266
2021-04-22,64.41999816894531
2021-04-23,64.5
2021-04-26,64.51000213623047
2021-04-27,64.5
2021-04-28,64.5
2021-04-29,64.5199966430664
2021-04-30,64.5199966430664
2021-05-03,64.4000015258789
2021-05-04,64.22000122070312
2021-05-05,64.30999755859375
2021-05-06,63.959999084472656
2021-05-07,64.2300033569336
2021-05-10,64.22000122070312
2021-05-11,64.2699966430664
2021-05-12,64.08000183105469
2021-05-13,64.06999969482422
2021-05-14,64.11000061035156
2021-05-17,64.11000061035156
2021-05-18,64.0999984741211
2021-05-19,64.08000183105469
2021-05-20,64.19000244140625
2021-05-21,64.20999908447266
2021-05-24,64.19999694824219
2021-05-25,64.27999877929688
2021-05-26,64.43000030517578
2021-05-27,64.4000015258789
2021-05-28,64.62999725341797
2021-05-31,64.58999633789062
2021-06-01,64.58000183105469
2021-06-02,64.66000366210938
2021-06-04,64.79000091552734
2021-06-07,64.63999938964844
2021-06-08,64.72000122070312
2021-06-09,64.62999725341797
2021-06-10,64.55000305175781
2021-06-11,64.4800033569336
2021-06-14,64.5199966430664
2021-06-15,64.55999755859375
2021-06-16,64.61000061035156
2021-06-17,64.5
2021-06-18,64.33999633789062
2021-06-21,64.41000366210938
2021-06-22,64.33000183105469
2021-06-23,64.41000366210938
2021-06-24,64.5199966430664
2021-06-25,64.5999984741211
2021-06-28,64.7699966430664
2021-06-29,64.81999969482422
2021-06-30,64.68000030517578
2021-07-01,64.68000030517578
2021-07-02,64.66999816894531
2021-07-05,64.52999877929688
2021-07-06,64.41000366210938
2021-07-08,64.4800033569336
2021-07-12,64.52999877929688
2021-07-13,64.44000244140625
2021-07-14,64.63999938964844
2021-07-15,64.62999725341797
2021-07-16,64.77999877929688
2021-07-19,64.75
2021-07-20,64.91000366210938
2021-07-21,64.87000274658203
2021-07-22,64.83999633789062
2021-07-23,64.66999816894531
2021-07-26,64.66000366210938
2021-07-27,64.58000183105469
2021-07-28,64.58000183105469
2021-07-29,64.55999755859375
2021-07-30,64.37999725341797
2021-08-02,64.41999816894531
2021-08-03,64.29000091552734
2021-08-04,64.33999633789062
2021-08-05,63.9900016784668
2021-08-06,63.95000076293945
2021-08-09,63.95000076293945
2021-08-10,64.05999755859375
2021-08-11,64.04000091552734
2021-08-12,63.91999816894531
2021-08-13,63.70000076293945
2021-08-16,63.689998626708984
2021-08-17,63.66999816894531
2021-08-18,63.40999984741211
2021-08-19,63.5
2021-08-20,63.65999984741211
2021-08-23,63.560001373291016
2021-08-24,63.7400016784668
2021-08-25,63.91999816894531
2021-08-26,63.90999984741211
2021-08-27,63.9900016784668
2021-08-30,64.0
2021-08-31,63.88999938964844
2021-09-01,63.86000061035156
2021-09-02,63.66999816894531
2021-09-03,63.619998931884766
2021-09-06,63.650001525878906
2021-09-08,63.439998626708984
2021-09-09,63.310001373291016
2021-09-10,63.290000915527344
2021-09-13,63.349998474121094
2021-09-14,63.58000183105469
2021-09-15,63.47999954223633
2021-09-16,63.5
2021-09-17,63.439998626708984
2021-09-20,63.54999923706055
2021-09-21,63.689998626708984
2021-09-22,63.84000015258789
2021-09-23,63.779998779296875
2021-09-24,63.689998626708984
2021-09-27,63.619998931884766
2021-09-28,63.470001220703125
2021-09-29,63.619998931884766
2021-09-30,63.540000915527344
2021-10-01,63.720001220703125
2021-10-04,63.689998626708984
2021-10-05,63.65999984741211
2021-10-06,63.869998931884766
2021-10-07,63.7599983215332
2021-10-08,63.97999954223633
2021-10-11,63.959999084472656
2021-10-13,64.0199966430664
2021-10-14,63.97999954223633
2021-10-15,63.849998474121094
2021-10-18,63.790000915527344
2021-10-19,63.20000076293945
2021-10-20,63.18000030517578
2021-10-21,62.5099983215332
2021-10-22,61.599998474121094
2021-10-25,62.31999969482422
2021-10-26,62.09000015258789
2021-10-27,62.2400016784668
2021-10-28,61.58000183105469
2021-10-29,61.79999923706055
2021-11-01,61.599998474121094
2021-11-03,62.0099983215332
2021-11-04,61.95000076293945
2021-11-05,62.06999969482422
2021-11-08,62.130001068115234
2021-11-09,62.34000015258789
2021-11-10,62.40999984741211
2021-11-11,62.5099983215332
2021-11-12,62.54999923706055
2021-11-16,62.43000030517578
2021-11-17,62.38999938964844
2021-11-18,62.310001373291016
2021-11-19,62.45000076293945
2021-11-22,62.279998779296875
2021-11-23,62.439998626708984
2021-11-24,62.619998931884766
2021-11-25,62.540000915527344
2021-11-26,62.779998779296875
2021-11-29,62.93000030517578
2021-11-30,62.93000030517578
2021-12-01,63.0099983215332
2021-12-02,63.279998779296875
2021-12-03,63.63999938964844
2021-12-06,63.7400016784668
2021-12-07,64.0199966430664
2021-12-08,63.959999084472656
2021-12-09,63.91999816894531
2021-12-10,64.23999786376953
2021-12-13,64.33000183105469
2021-12-14,64.27999877929688
2021-12-15,64.2300033569336
2021-12-16,64.13999938964844
2021-12-17,64.01000213623047
2021-12-20,64.26000213623047
2021-12-21,64.4800033569336
2021-12-22,64.37999725341797
2021-12-23,64.29000091552734
2021-12-27,64.31999969482422
2021-12-28,64.31999969482422
2021-12-29,64.2699966430664
2021-12-30,64.33000183105469
2022-01-03,64.05999755859375
2022-01-04,63.7599983215332
2022-01-05,63.56999969482422
2022-01-06,63.63999938964844
2022-01-07,63.59000015258789
2022-01-10,63.4900016784668
2022-01-11,63.4900016784668
2022-01-13,63.869998931884766
2022-01-14,63.90999984741211
2022-01-18,63.619998931884766
2022-01-19,63.86000061035156
2022-01-20,64.12999725341797
2022-01-21,63.95000076293945
2022-01-24,64.13999938964844
2022-01-25,64.11000061035156
2022-01-26,64.13999938964844
2022-01-27,63.900001525878906
2022-01-28,63.9900016784668
2022-01-31,64.0199966430664
2022-02-01,64.37000274658203
2022-02-02,64.37999725341797
2022-02-03,64.55000305175781
2022-02-04,64.41999816894531
2022-02-07,64.48999786376953
2022-02-08,64.33999633789062
2022-02-09,64.30999755859375
2022-02-10,64.29000091552734
2022-02-11,64.18000030517578
2022-02-14,64.11000061035156
2022-02-15,64.30000305175781
2022-02-16,64.33000183105469
2022-02-17,64.26000213623047
2022-02-18,64.4000015258789
2022-02-21,64.4800033569336
2022-02-22,64.4000015258789
2022-02-23,64.5199966430664
2022-02-24,64.41000366210938
2022-02-25,64.41000366210938
2022-03-02,64.26000213623047
2022-03-03,64.19999694824219
2022-03-04,63.97999954223633
2022-03-07,63.7599983215332
2022-03-08,63.630001068115234
2022-03-09,63.88999938964844
2022-03-10,63.7400016784668
2022-03-11,63.619998931884766
2022-03-14,63.52000045776367
2022-03-15,63.650001525878906
2022-03-16,63.75
2022-03-17,63.970001220703125
2022-03-18,64.19000244140625
2022-03-21,64.05000305175781
2022-03-22,64.26000213623047
2022-03-23,64.22000122070312
2022-03-24,64.6500015258789
2022-03-25,64.77999877929688
2022-03-28,64.88999938964844
2022-03-29,65.05000305175781
2022-03-30,64.91999816894531
2022-03-31,65.05000305175781
2022-04-01,65.30000305175781
2022-04-04,65.37000274658203
2022-04-05,65.19999694824219
2022-04-06,65.0999984741211
2022-04-07,65.02999877929688
2022-04-08,64.76000213623047
2022-04-11,64.55000305175781
2022-04-12,64.58000183105469
2022-04-13,64.51000213623047
2022-04-14,64.47000122070312
2022-04-18,64.5999984741211
2022-04-19,64.58000183105469
2022-04-20,64.6500015258789
2022-04-22,64.63999938964844
2022-04-25,64.73999786376953
2022-04-26,64.69000244140625
2022-04-27,64.80999755859375
2022-04-28,64.80000305175781
2022-04-29,64.81999969482422
2022-05-02,64.6500015258789
2022-05-03,64.69000244140625
2022-05-04,64.81999969482422
2022-05-05,64.55999755859375
2022-05-06,64.41000366210938
2022-05-09,64.54000091552734
2022-05-10,64.62999725341797
2022-05-11,64.51000213623047
2022-05-12,64.44000244140625
2022-05-13,64.5
2022-05-16,64.72000122070312
2022-05-17,64.7300033569336
2022-05-18,64.7699966430664
2022-05-19,65.0
2022-05-20,65.19999694824219
2022-05-23,65.29000091552734
2022-05-24,65.05000305175781
2022-05-25,65.01000213623047
2022-05-26,65.16000366210938
2022-05-27,65.25
2022-05-30,64.97000122070312
2022-05-31,65.08000183105469
2022-06-01,65.0199966430664
2022-06-02,64.94999694824219
2022-06-03,65.01000213623047
2022-06-06,65.08999633789062
2022-06-07,64.91000366210938
2022-06-08,64.8499984741211
2022-06-09,65.08999633789062
2022-06-10,65.12000274658203
2022-06-13,64.94999694824219
2022-06-14,64.58999633789062
2022-06-15,64.83999633789062
2022-06-17,65.1500015258789
2022-06-20,65.23999786376953
2022-06-21,65.27999877929688
2022-06-22,65.44000244140625
2022-06-23,65.55999755859375
2022-06-24,65.38999938964844
2022-06-27,65.30999755859375
2022-06-28,65.01000213623047
2022-06-29,65.04000091552734
2022-06-30,65.2300033569336
2022-07-01,65.41000366210938
2022-07-04,65.2699966430664
2022-07-05,65.16999816894531
2022-07-06,65.18000030517578
2022-07-07,65.29000091552734
2022-07-08,65.19000244140625
2022-07-11,65.02999877929688
2022-07-12,65.16000366210938
2022-07-13,65.19000244140625
2022-07-14,65.06999969482422
2022-07-15,65.19999694824219
2022-07-18,65.05000305175781
2022-07-19,64.94999694824219
2022-07-20,65.06999969482422
2022-07-21,65.0
2022-07-22,65.19999694824219
2022-07-25,65.44000244140625
2022-07-26,65.41000366210938
2022-07-27,65.52999877929688
2022-07-28,65.76000213623047
2022-07-29,65.9800033569336
2022-08-01,66.30999755859375
2022-08-02,66.19999694824219
2022-08-03,66.30000305175781
2022-08-04,66.69999694824219
2022-08-05,66.88999938964844
2022-08-08,67.2300033569336
2022-08-09,67.13999938964844
2022-08-10,67.20999908447266
2022-08-11,67.16999816894531
2022-08-12,67.44999694824219
2022-08-15,67.56999969482422
2022-08-16,67.55000305175781
2022-08-17,67.48999786376953
2022-08-18,67.4000015258789
2022-08-19,67.25
2022-08-22,67.19000244140625
2022-08-23,67.45999908447266
2022-08-24,67.41000366210938
2022-08-25,67.30000305175781
2022-08-26,67.41999816894531
2022-08-29,67.37000274658203
2022-08-30,67.4000015258789
2022-08-31,67.55999755859375
2022-09-01,67.8499984741211
2022-09-02,67.94000244140625
2022-09-05,67.94999694824219
2022-09-06,67.7300033569336
2022-09-08,68.01000213623047
2022-09-09,68.23999786376953
2022-09-12,68.18000030517578
2022-09-13,67.9000015258789
2022-09-14,68.23999786376953
2022-09-15,67.81999969482422
2022-09-16,67.83000183105469
2022-09-19,67.97000122070312
2022-09-20,68.0
2022-09-21,68.30000305175781
2022-09-22,68.55000305175781
2022-09-23,68.47000122070312
2022-09-26,68.18000030517578
2022-09-27,68.41999816894531
2022-09-28,68.23999786376953
2022-09-29,68.36000061035156
2022-09-30,68.5199966430664
2022-10-03,68.79000091552734
2022-10-04,68.8499984741211
2022-10-05,68.76000213623047
2022-10-06,68.83000183105469
2022-10-07,68.76000213623047
2022-10-10,68.86000061035156
2022-10-11,68.72000122070312
2022-10-13,68.7300033569336
2022-10-14,68.66000366210938
2022-10-17,68.80999755859375
2022-10-18,68.87000274658203
2022-10-19,68.88999938964844
2022-10-20,68.81999969482422
2022-10-21,68.86000061035156
2022-10-24,68.83000183105469
2022-10-25,68.83000183105469
2022-10-26,68.75
2022-10-27,68.8499984741211
2022-10-28,68.97000122070312
2022-10-31,69.08000183105469
2022-11-01,69.18000030517578
2022-11-03,69.11000061035156
2022-11-04,69.23999786376953
2022-11-07,69.0
2022-11-08,68.9000015258789
2022-11-09,68.86000061035156
2022-11-10,68.20999908447266
2022-11-11,67.63999938964844
2022-11-14,68.01000213623047
2022-11-16,67.63999938964844
2022-11-17,67.47000122070312
2022-11-18,66.63999938964844
2022-11-21,67.5199966430664
2022-11-22,67.4000015258789
2022-11-23,67.0
2022-11-24,67.58000183105469
2022-11-25,67.3499984741211
2022-11-28,67.58000183105469
2022-11-29,68.11000061035156
2022-11-30,68.36000061035156
2022-12-01,68.11000061035156
2022-12-02,68.41999816894531
2022-12-05,68.19999694824219
2022-12-06,68.13999938964844
2022-12-07,68.29000091552734
2022-12-08,68.33999633789062
2022-12-09,68.27999877929688
2022-12-12,68.04000091552734
2022-12-13,67.9000015258789
2022-12-14,67.7300033569336
