Date,IRFM11.SA
2022-12-15,67.98999786376953
2022-12-16,67.70999908447266
2022-12-19,67.76000213623047
2022-12-20,68.25
2022-12-21,68.38999938964844
2022-12-22,68.58000183105469
2022-12-23,68.80000305175781
2022-12-26,68.77999877929688
2022-12-27,68.73999786376953
2022-12-28,69.05000305175781
2022-12-29,69.18000030517578
2023-01-02,69.30000305175781
2023-01-03,69.0
2023-01-04,68.94000244140625
2023-01-05,69.5
2023-01-06,69.44999694824219
2023-01-09,69.44999694824219
2023-01-10,69.77999877929688
2023-01-11,69.98999786376953
2023-01-12,70.16999816894531
2023-01-13,70.19999694824219
2023-01-16,69.94999694824219
2023-01-17,70.12999725341797
2023-01-18,70.05000305175781
2023-01-19,69.8499984741211
2023-01-20,69.83000183105469
2023-01-23,69.66000366210938
2023-01-24,69.8499984741211
2023-01-25,69.97000122070312
2023-01-26,70.0
2023-01-27,69.91000366210938
2023-01-30,69.86000061035156
2023-01-31,70.0
2023-02-01,69.98999786376953
2023-02-02,70.0199966430664
2023-02-03,69.69999694824219
2023-02-06,69.5999984741211
2023-02-07,69.87000274658203
2023-02-08,69.91999816894531
2023-02-09,70.0
2023-02-10,69.98999786376953
2023-02-13,70.0
2023-02-14,70.02999877929688
2023-02-15,70.43000030517578
2023-02-16,70.4800033569336
2023-02-17,70.5199966430664
2023-02-22,70.41000366210938
2023-02-23,70.56999969482422
2023-02-24,70.33999633789062
2023-02-27,70.66000366210938
2023-02-28,70.56999969482422
2023-03-01,70.54000091552734
2023-03-02,70.43000030517578
2023-03-03,70.4000015258789
2023-03-06,70.6500015258789
2023-03-07,70.7699966430664
2023-03-08,70.98999786376953
2023-03-09,71.20999908447266
2023-03-10,71.2300033569336
2023-03-13,71.41999816894531
2023-03-14,71.30000305175781
2023-03-15,71.4800033569336
2023-03-16,71.51000213623047
2023-03-17,71.61000061035156
2023-03-20,71.69000244140625
2023-03-21,71.69000244140625
2023-03-22,71.87000274658203
2023-03-23,71.69999694824219
2023-03-24,71.9800033569336
2023-03-27,72.12000274658203
2023-03-28,72.0199966430664
2023-03-29,71.91999816894531
2023-03-30,72.16999816894531
2023-03-31,72.26000213623047
2023-04-03,72.33999633789062
2023-04-04,72.37000274658203
2023-04-05,72.5
2023-04-06,72.36000061035156
2023-04-10,72.48999786376953
2023-04-11,72.7300033569336
2023-04-12,72.73999786376953
2023-04-13,72.88999938964844
2023-04-14,72.88999938964844
2023-04-17,72.91999816894531
2023-04-18,72.83999633789062
2023-04-19,72.5999984741211
2023-04-20,72.80999755859375
2023-04-24,72.93000030517578
2023-04-25,73.0199966430664
2023-04-26,73.05999755859375
2023-04-27,73.08999633789062
2023-04-28,73.05999755859375
2023-05-02,73.11000061035156
2023-05-03,73.33999633789062
2023-05-04,73.45999908447266
2023-05-05,73.48999786376953
2023-05-08,73.55000305175781
2023-05-09,73.48999786376953
2023-05-10,73.6500015258789
2023-05-11,73.83999633789062
2023-05-12,73.9000015258789
2023-05-15,74.04000091552734
2023-05-16,73.9800033569336
2023-05-17,73.91999816894531
2023-05-18,74.02999877929688
2023-05-19,74.02999877929688
2023-05-22,74.0
2023-05-23,74.18000030517578
2023-05-24,74.2300033569336
2023-05-25,74.41000366210938
2023-05-26,74.61000061035156
2023-05-29,74.5199966430664
2023-05-30,74.68000030517578
2023-05-31,74.69999694824219
2023-06-01,74.70999908447266
2023-06-02,74.88999938964844
2023-06-05,75.1500015258789
2023-06-06,75.27999877929688
2023-06-07,75.19999694824219
2023-06-09,75.41000366210938
2023-06-12,75.5
2023-06-13,75.33000183105469
2023-06-14,75.43000030517578
2023-06-15,75.47000122070312
2023-06-16,75.44999694824219
2023-06-19,75.5999984741211
2023-06-20,75.62000274658203
2023-06-21,75.69000244140625
2023-06-22,75.70999908447266
2023-06-23,75.81999969482422
2023-06-26,76.01000213623047
2023-06-27,75.98999786376953
2023-06-28,76.0
2023-06-29,76.06999969482422
2023-06-30,76.4000015258789
2023-07-03,75.51000213623047
2023-07-04,75.41000366210938
2023-07-05,76.30000305175781
2023-07-06,76.36000061035156
2023-07-07,76.5999984741211
2023-07-10,76.54000091552734
2023-07-11,76.62000274658203
2023-07-12,76.54000091552734
2023-07-13,76.56999969482422
2023-07-14,76.41000366210938
2023-07-17,76.61000061035156
2023-07-18,76.73999786376953
2023-07-19,76.69000244140625
2023-07-20,76.54000091552734
2023-07-21,76.77999877929688
2023-07-24,76.7699966430664
2023-07-25,76.93000030517578
2023-07-26,77.0199966430664
2023-07-27,76.94999694824219
2023-07-28,76.98999786376953
2023-07-31,77.08999633789062
2023-08-01,77.0999984741211
2023-08-02,77.1500015258789
2023-08-03,77.1500015258789
2023-08-04,77.30000305175781
2023-08-07,77.23999786376953
2023-08-08,77.47000122070312
2023-08-09,77.43000030517578
2023-08-10,77.48999786376953
2023-08-11,77.58000183105469
2023-08-14,77.3499984741211
2023-08-15,77.37999725341797
2023-08-16,77.23999786376953
2023-08-17,77.19999694824219
2023-08-18,77.2699966430664
2023-08-21,77.13999938964844
2023-08-22,77.23999786376953
2023-08-23,77.5199966430664
2023-08-24,77.56999969482422
2023-08-25,77.55000305175781
2023-08-28,77.62999725341797
2023-08-29,77.69999694824219
2023-08-30,77.75
2023-08-31,77.58999633789062
2023-09-01,77.5199966430664
2023-09-04,77.55000305175781
2023-09-05,77.47000122070312
2023-09-06,77.54000091552734
2023-09-08,77.6500015258789
2023-09-11,77.75
2023-09-12,77.80000305175781
2023-09-13,77.9800033569336
2023-09-14,77.94000244140625
2023-09-15,77.8499984741211
2023-09-18,77.94999694824219
2023-09-19,77.80000305175781
2023-09-20,77.83000183105469
2023-09-21,77.76000213623047
2023-09-22,77.88999938964844
2023-09-25,77.79000091552734
2023-09-26,77.4800033569336
2023-09-27,77.30999755859375
2023-09-28,77.41999816894531
2023-09-29,77.68000030517578
2023-10-02,77.37999725341797
2023-10-03,77.12999725341797
2023-10-04,77.3499984741211
2023-10-05,77.4000015258789
2023-10-06,77.5
2023-10-09,77.72000122070312
2023-10-10,77.97000122070312
2023-10-11,77.88999938964844
2023-10-13,77.66000366210938
2023-10-16,77.83000183105469
2023-10-17,77.73999786376953
2023-10-18,77.61000061035156
2023-10-19,77.48999786376953
2023-10-20,77.68000030517578
2023-10-23,77.72000122070312
2023-10-24,77.94000244140625
2023-10-25,78.01000213623047
2023-10-26,78.33999633789062
2023-10-27,78.05999755859375
2023-10-30,77.79000091552734
2023-10-31,77.93000030517578
2023-11-01,78.12999725341797
2023-11-03,78.5
2023-11-06,78.31999969482422
2023-11-07,78.52999877929688
2023-11-08,78.66000366210938
2023-11-09,78.58999633789062
2023-11-10,78.7699966430664
2023-11-13,78.9000015258789
2023-11-14,79.12999725341797
2023-11-16,79.26000213623047
2023-11-17,79.47000122070312
2023-11-20,79.43000030517578
2023-11-21,79.23999786376953
2023-11-22,79.44000244140625
2023-11-23,79.47000122070312
2023-11-24,79.54000091552734
2023-11-27,79.69999694824219
2023-11-28,79.76000213623047
2023-11-29,79.86000061035156
2023-11-30,79.97000122070312
2023-12-01,80.05000305175781
2023-12-04,79.91999816894531
2023-12-05,79.93000030517578
2023-12-06,80.05999755859375
2023-12-07,80.11000061035156
2023-12-08,80.0999984741211
2023-12-11,80.13999938964844
2023-12-12,80.2699966430664
2023-12-13,80.55999755859375
2023-12-14,80.55000305175781
2023-12-15,80.66000366210938
2023-12-18,80.76000213623047
2023-12-19,80.8499984741211
2023-12-20,80.93000030517578
2023-12-21,80.94999694824219
2023-12-22,81.01000213623047
2023-12-26,81.12000274658203
2023-12-27,81.18000030517578
2023-12-28,81.1500015258789
2024-01-02,81.1500015258789
2024-01-03,81.22000122070312
2024-01-04,81.16999816894531
2024-01-05,81.18000030517578
2024-01-08,81.1500015258789
2024-01-09,81.05999755859375
2024-01-10,81.11000061035156
2024-01-11,81.20999908447266
2024-01-12,81.30999755859375
2024-01-15,81.38999938964844
2024-01-16,81.19999694824219
2024-01-17,81.19999694824219
2024-01-18,81.25
2024-01-19,81.23999786376953
2024-01-22,81.30999755859375
2024-01-23,81.33000183105469
2024-01-24,81.37000274658203
2024-01-25,81.54000091552734
2024-01-26,81.6500015258789
2024-01-29,81.61000061035156
2024-01-30,81.58999633789062
2024-01-31,81.7300033569336
2024-02-01,81.76000213623047
2024-02-02,81.68000030517578
2024-02-05,81.66999816894531
2024-02-06,81.77999877929688
2024-02-07,81.77999877929688
2024-02-08,81.69000244140625
2024-02-09,81.6500015258789
2024-02-14,81.6500015258789
2024-02-15,81.66000366210938
2024-02-16,81.62000274658203
2024-02-19,81.73999786376953
2024-02-20,81.86000061035156
2024-02-21,81.87000274658203
2024-02-22,81.8499984741211
2024-02-23,81.80999755859375
2024-02-26,81.69999694824219
2024-02-27,81.83999633789062
2024-02-28,81.91000366210938
2024-02-29,81.95999908447266
2024-03-01,82.1500015258789
2024-03-04,82.19999694824219
2024-03-05,82.2699966430664
2024-03-06,82.5
2024-03-07,82.37999725341797
2024-03-08,82.30999755859375
2024-03-11,82.41000366210938
2024-03-12,82.4800033569336
2024-03-13,82.5
2024-03-14,82.37999725341797
2024-03-15,82.2699966430664
2024-03-18,82.25
2024-03-19,82.2699966430664
2024-03-20,82.44000244140625
2024-03-21,82.44999694824219
2024-03-22,82.38999938964844
2024-03-25,82.58999633789062
2024-03-26,82.44999694824219
2024-03-27,82.54000091552734
2024-03-28,82.4800033569336
2024-04-01,82.41000366210938
2024-04-02,82.36000061035156
2024-04-03,82.36000061035156
2024-04-04,82.37999725341797
2024-04-05,82.19999694824219
2024-04-08,82.41000366210938
2024-04-09,82.4000015258789
2024-04-10,82.13999938964844
2024-04-11,82.19000244140625
2024-04-12,82.20999908447266
2024-04-15,82.05999755859375
2024-04-16,81.55999755859375
2024-04-17,81.7699966430664
2024-04-18,81.88999938964844
2024-04-19,82.11000061035156
2024-04-22,82.18000030517578
2024-04-23,82.19000244140625
2024-04-24,82.08999633789062
2024-04-25,82.0999984741211
2024-04-26,82.29000091552734
2024-04-29,82.37000274658203
2024-04-30,82.06999969482422
2024-05-02,82.43000030517578
2024-05-03,82.68000030517578
2024-05-06,82.54000091552734
2024-05-07,82.61000061035156
2024-05-08,82.47000122070312
2024-05-09,82.45999908447266
2024-05-10,82.33000183105469
2024-05-13,82.30000305175781
2024-05-14,82.55000305175781
2024-05-15,82.5999984741211
2024-05-16,82.58999633789062
2024-05-17,82.5
2024-05-20,82.45999908447266
2024-05-21,82.58000183105469
2024-05-22,82.4000015258789
2024-05-23,82.55999755859375
2024-05-24,82.44999694824219
2024-05-27,82.6500015258789
2024-05-28,85.0999984741211
2024-05-29,82.37000274658203
2024-05-31,82.61000061035156
2024-06-03,82.55000305175781
2024-06-04,82.5999984741211
2024-06-05,82.61000061035156
2024-06-06,82.63999938964844
2024-06-07,82.11000061035156
2024-06-10,82.30999755859375
2024-06-11,82.79000091552734
2024-06-12,82.9800033569336
2024-06-13,82.33999633789062
2024-06-14,82.51000213623047
2024-06-17,82.4000015258789
2024-06-18,82.4000015258789
2024-06-19,82.44999694824219
2024-06-20,82.4800033569336
2024-06-21,82.62000274658203
2024-06-24,82.75
2024-06-25,83.98999786376953
2024-06-26,82.63999938964844
2024-06-27,82.58000183105469
2024-06-28,82.33999633789062
2024-07-01,82.0999984741211
2024-07-02,82.18000030517578
2024-07-03,82.63999938964844
2024-07-04,82.80000305175781
2024-07-05,83.0199966430664
2024-07-08,83.05000305175781
2024-07-09,83.22000122070312
2024-07-10,83.44999694824219
2024-07-11,83.5199966430664
2024-07-12,83.5999984741211
2024-07-15,83.44000244140625
2024-07-16,83.44000244140625
2024-07-17,83.4800033569336
2024-07-18,83.13999938964844
2024-07-19,83.04000091552734
2024-07-22,83.33999633789062
2024-07-23,83.16000366210938
2024-07-24,83.0999984741211
2024-07-25,83.0999984741211
2024-07-26,83.13999938964844
2024-07-29,83.05999755859375
2024-07-30,83.22000122070312
2024-07-31,83.37999725341797
2024-08-01,83.36000061035156
2024-08-02,83.8499984741211
2024-08-05,84.55999755859375
2024-08-06,83.68000030517578
2024-08-07,83.70999908447266
2024-08-08,83.80000305175781
2024-08-09,84.0
2024-08-12,82.75
2024-08-13,84.33000183105469
2024-08-14,84.5
2024-08-15,84.25
2024-08-16,84.2300033569336
2024-08-19,84.37999725341797
2024-08-20,84.36000061035156
2024-08-21,84.44999694824219
2024-08-22,84.19000244140625
2024-08-23,84.41000366210938
2024-08-26,84.5
2024-08-27,84.56999969482422
2024-08-28,84.27999877929688
2024-08-29,84.1500015258789
2024-08-30,83.9000015258789
2024-09-02,83.83999633789062
2024-09-03,83.9800033569336
2024-09-04,84.13999938964844
2024-09-05,84.41000366210938
2024-09-06,84.41999816894531
2024-09-09,84.51000213623047
2024-09-10,84.7699966430664
2024-09-11,84.54000091552734
2024-09-12,84.5999984741211
2024-09-13,84.8499984741211
2024-09-16,84.45999908447266
2024-09-17,84.54000091552734
2024-09-18,84.63999938964844
2024-09-19,84.54000091552734
2024-09-20,83.80000305175781
2024-09-23,83.94000244140625
2024-09-24,84.27999877929688
2024-09-25,84.29000091552734
2024-09-26,84.38999938964844
2024-09-27,84.18000030517578
2024-09-30,84.12999725341797
2024-10-01,84.25
2024-10-02,84.27999877929688
2024-10-03,84.22000122070312
2024-10-04,84.1500015258789
2024-10-07,84.33999633789062
2024-10-08,84.36000061035156
2024-10-09,84.08999633789062
2024-10-10,84.02999877929688
2024-10-11,83.95999908447266
2024-10-14,84.12999725341797
2024-10-15,84.06999969482422
2024-10-16,84.0
2024-10-17,83.69000244140625
2024-10-18,84.0
2024-10-21,84.0199966430664
2024-10-22,84.11000061035156
2024-10-23,83.9800033569336
2024-10-24,84.36000061035156
2024-10-25,84.25
2024-10-28,84.30000305175781
2024-10-29,84.22000122070312
2024-10-30,84.25
2024-10-31,84.20999908447266
2024-11-01,83.94000244140625
2024-11-04,84.23999786376953
2024-11-05,84.41000366210938
2024-11-06,84.44000244140625
2024-11-07,84.52999877929688
2024-11-08,84.5
2024-11-11,84.41000366210938
2024-11-12,84.25
2024-11-13,84.26000213623047
2024-11-14,84.25
2024-11-18,84.20999908447266
2024-11-19,84.36000061035156
2024-11-21,84.4800033569336
2024-11-22,84.45999908447266
2024-11-25,84.56999969482422
2024-11-26,84.61000061035156
2024-11-27,84.20999908447266
2024-11-28,83.70999908447266
2024-11-29,83.95999908447266
2024-12-02,83.88999938964844
2024-12-03,83.30999755859375
2024-12-04,83.48999786376953
2024-12-05,83.45999908447266
2024-12-06,83.23999786376953
2024-12-09,82.95999908447266
2024-12-10,83.41999816894531
2024-12-11,83.52999877929688
2024-12-12,83.55999755859375
2024-12-13,82.97000122070312
2024-12-16,82.44000244140625
2024-12-17,82.4000015258789
2024-12-18,81.77999877929688
2024-12-19,82.55999755859375
2024-12-20,83.1500015258789
2024-12-23,82.73999786376953
2024-12-26,82.5199966430664
2024-12-27,82.27999877929688
2024-12-30,82.1500015258789
2025-01-02,82.43000030517578
2025-01-03,82.75
2025-01-06,83.08999633789062
2025-01-07,83.02999877929688
2025-01-08,82.9800033569336
2025-01-09,83.12000274658203
2025-01-10,82.87000274658203
2025-01-13,83.02999877929688
2025-01-14,83.27999877929688
2025-01-15,83.61000061035156
2025-01-16,83.43000030517578
2025-01-17,83.30000305175781
2025-01-20,83.47000122070312
2025-01-21,83.48999786376953
2025-01-22,83.62000274658203
2025-01-23,83.45999908447266
2025-01-24,83.54000091552734
2025-01-27,83.3499984741211
2025-01-28,83.75
2025-01-29,83.69999694824219
2025-01-30,84.27999877929688
2025-01-31,84.2699966430664
2025-02-03,84.5999984741211
2025-02-04,84.5999984741211
2025-02-05,84.44999694824219
2025-02-06,84.47000122070312
2025-02-07,84.01000213623047
2025-02-10,84.29000091552734
2025-02-11,84.48999786376953
2025-02-12,84.41999816894531
2025-02-13,84.62999725341797
2025-02-14,85.02999877929688
2025-02-17,85.29000091552734
2025-02-18,85.37000274658203
2025-02-19,85.23999786376953
2025-02-20,85.2699966430664
2025-02-21,85.54000091552734
2025-02-24,85.38999938964844
2025-02-25,85.4800033569336
2025-02-26,85.16999816894531
2025-02-27,85.02999877929688
2025-02-28,84.87999725341797
2025-03-05,85.23999786376953
2025-03-06,85.22000122070312
2025-03-07,85.52999877929688
2025-03-10,85.12000274658203
2025-03-11,85.73999786376953
2025-03-12,85.69000244140625
2025-03-13,85.9000015258789
2025-03-14,85.86000061035156
2025-03-17,86.04000091552734
2025-03-18,86.20999908447266
2025-03-19,86.41999816894531
2025-03-20,85.9800033569336
2025-03-21,85.95999908447266
2025-03-24,85.7699966430664
2025-03-25,85.66999816894531
2025-03-26,85.62000274658203
2025-03-27,85.62999725341797
2025-03-28,85.79000091552734
2025-03-31,85.94999694824219
2025-04-01,86.12000274658203
2025-04-02,86.0999984741211
2025-04-03,86.83999633789062
2025-04-04,86.94999694824219
2025-04-07,86.95999908447266
2025-04-08,86.80000305175781
2025-04-09,86.7699966430664
2025-04-10,86.62999725341797
2025-04-11,87.0199966430664
2025-04-14,87.30000305175781
2025-04-15,87.2699966430664
2025-04-16,87.3499984741211
2025-04-17,87.45999908447266
2025-04-22,87.48999786376953
2025-04-23,87.80000305175781
2025-04-24,88.23999786376953
2025-04-25,88.22000122070312
2025-04-28,88.36000061035156
2025-04-29,88.23999786376953
2025-04-30,88.5
2025-05-02,88.48999786376953
2025-05-05,88.33999633789062
2025-05-06,88.58999633789062
2025-05-07,88.66000366210938
2025-05-08,88.75
2025-05-09,88.97000122070312
2025-05-12,88.9000015258789
2025-05-13,88.81999969482422
2025-05-14,88.66999816894531
2025-05-15,88.7699966430664
2025-05-16,88.97000122070312
2025-05-19,89.08999633789062
2025-05-20,89.05999755859375
2025-05-21,88.93000030517578
2025-05-22,89.0
2025-05-23,89.0999984741211
2025-05-26,89.19000244140625
2025-05-27,89.48999786376953
2025-05-28,89.38999938964844
2025-05-29,89.4000015258789
2025-05-30,89.36000061035156
2025-06-02,89.29000091552734
2025-06-03,89.36000061035156
2025-06-04,89.4800033569336
2025-06-05,89.27999877929688
2025-06-06,89.38999938964844
2025-06-09,89.5199966430664
2025-06-10,89.76000213623047
2025-06-11,89.73999786376953
2025-06-12,89.7699966430664
2025-06-13,89.83999633789062
2025-06-16,90.01000213623047
2025-06-17,89.93000030517578
2025-06-18,89.9800033569336
2025-06-20,90.16000366210938
2025-06-23,90.20999908447266
2025-06-24,90.37999725341797
2025-06-25,90.33000183105469
2025-06-26,90.44999694824219
2025-06-27,90.51000213623047
2025-06-30,90.91000366210938
2025-07-01,91.01000213623047
2025-07-02,90.97000122070312
2025-07-03,90.94000244140625
2025-07-04,90.91999816894531
2025-07-07,90.80999755859375
2025-07-08,90.8499984741211
2025-07-09,90.81999969482422
2025-07-10,90.69000244140625
2025-07-11,90.69000244140625
2025-07-14,90.7300033569336
2025-07-15,90.5199966430664
2025-07-16,90.4800033569336
2025-07-17,90.68000030517578
2025-07-18,90.62999725341797
2025-07-21,90.76000213623047
2025-07-22,90.93000030517578
2025-07-23,91.0
2025-07-24,91.0
2025-07-25,90.98999786376953
2025-07-28,91.06999969482422
2025-07-29,91.27999877929688
2025-07-30,91.33000183105469
2025-07-31,91.19999694824219
2025-08-01,91.4000015258789
2025-08-04,91.62000274658203
2025-08-05,91.58000183105469
2025-08-06,91.62999725341797
2025-08-07,91.9000015258789
2025-08-08,91.9000015258789
2025-08-11,92.0999984741211
2025-08-12,92.23999786376953
2025-08-13,92.25
2025-08-14,92.31999969482422
2025-08-15,92.38999938964844
2025-08-18,92.30000305175781
2025-08-19,91.94000244140625
2025-08-20,92.19000244140625
2025-08-21,92.06999969482422
2025-08-22,92.30000305175781
2025-08-25,92.4800033569336
2025-08-26,92.44000244140625
2025-08-27,92.47000122070312
2025-08-28,92.66999816894531
2025-08-29,92.73999786376953
2025-09-01,92.66000366210938
2025-09-02,92.55999755859375
2025-09-03,92.62999725341797
2025-09-04,92.69999694824219
2025-09-05,92.91999816894531
2025-09-08,93.01000213623047
2025-09-09,93.05000305175781
2025-09-10,93.12999725341797
2025-09-11,93.20999908447266
2025-09-12,93.22000122070312
2025-09-15,93.38999938964844
2025-09-16,93.54000091552734
2025-09-17,93.6500015258789
2025-09-18,93.63999938964844
2025-09-19,93.62999725341797
2025-09-22,93.5199966430664
2025-09-23,93.70999908447266
2025-09-24,93.75
2025-09-25,93.62999725341797
2025-09-26,93.66000366210938
2025-09-29,93.63999938964844
2025-09-30,93.76000213623047
2025-10-01,93.80000305175781
2025-10-02,93.63999938964844
2025-10-03,93.61000061035156
2025-10-06,93.72000122070312
2025-10-07,93.58000183105469
2025-10-08,93.72000122070312
2025-10-09,93.86000061035156
2025-10-10,93.79000091552734
2025-10-13,93.86000061035156
2025-10-14,93.97000122070312
2025-10-15,94.12999725341797
2025-10-16,94.13999938964844
2025-10-17,94.16999816894531
2025-10-20,94.38999938964844
2025-10-21,94.48999786376953
2025-10-22,94.62999725341797
2025-10-23,94.70999908447266
2025-10-24,94.91999816894531
2025-10-27,94.9800033569336
2025-10-28,94.97000122070312
2025-10-29,94.87000274658203
2025-10-30,94.81999969482422
2025-10-31,95.04000091552734
2025-11-03,95.08999633789062
2025-11-04,95.05999755859375
2025-11-05,95.22000122070312
2025-11-06,95.2300033569336
2025-11-07,95.30000305175781
2025-11-10,95.5
2025-11-11,95.7699966430664
2025-11-12,95.83999633789062
2025-11-13,95.8499984741211
2025-11-14,95.93000030517578
2025-11-17,95.88999938964844
2025-11-18,95.91000366210938
2025-11-19,96.0
2025-11-21,96.06999969482422
2025-11-24,96.25
2025-11-25,96.41000366210938
2025-11-26,96.55000305175781
2025-11-27,96.62000274658203
2025-11-28,96.62999725341797
2025-12-01,96.58999633789062
2025-12-02,96.80000305175781
2025-12-03,96.83000183105469
2025-12-04,96.94999694824219
2025-12-05,96.27999877929688
2025-12-08,96.20999908447266
2025-12-09,96.18000030517578
2025-12-10,96.13999938964844
2025-12-11,96.29000091552734
2025-12-12,96.55999755859375
2025-12-15,96.69000244140625
2025-12-16,96.55999755859375
2025-12-17,96.16000366210938
2025-12-18,96.20999908447266
2025-12-19,96.41000366210938
2025-12-22,96.37000274658203
2025-12-23,96.44000244140625
2025-12-26,96.72000122070312
2025-12-29,96.73999786376953
2025-12-30,96.86000061035156
2026-01-02,97.29000091552734
2026-01-05,97.30000305175781
2026-01-06,97.37000274658203
2026-01-07,97.4000015258789
2026-01-08,97.48999786376953
2026-01-09,97.44999694824219
2026-01-12,97.61000061035156
2026-01-13,97.70999908447266
2026-01-14,97.62000274658203
2026-01-15,97.61000061035156
