Date,IMAB11.SA
2019-05-20,68.23999786376953
2019-05-21,68.5999984741211
2019-05-22,68.73999786376953
2019-05-23,68.68000030517578
2019-05-24,68.80000305175781
2019-05-27,68.75
2019-05-28,69.25
2019-05-29,69.47000122070312
2019-05-30,69.47000122070312
2019-05-31,69.5
2019-06-03,70.29000091552734
2019-06-04,70.55999755859375
2019-06-05,70.45999908447266
2019-06-06,70.36000061035156
2019-06-07,70.5999984741211
2019-06-10,70.80000305175781
2019-06-11,71.0
2019-06-12,70.8499984741211
2019-06-13,70.5999984741211
2019-06-14,70.9000015258789
2019-06-17,70.62999725341797
2019-06-18,70.94999694824219
2019-06-19,71.19999694824219
2019-06-21,71.75
2019-06-24,72.0
2019-06-25,71.80000305175781
2019-06-26,71.88999938964844
2019-06-27,72.19999694824219
2019-06-28,72.62000274658203
2019-07-01,72.8499984741211
2019-07-02,72.51000213623047
2019-07-03,72.8499984741211
2019-07-04,72.95999908447266
2019-07-05,72.62000274658203
2019-07-08,73.08000183105469
2019-07-10,73.30000305175781
2019-07-11,72.97000122070312
2019-07-12,73.04000091552734
2019-07-15,73.0
2019-07-16,73.20999908447266
2019-07-17,73.30999755859375
2019-07-18,73.36000061035156
2019-07-19,73.36000061035156
2019-07-22,73.38999938964844
2019-07-23,73.44000244140625
2019-07-24,73.3499984741211
2019-07-25,73.54000091552734
2019-07-26,73.5
2019-07-29,73.58000183105469
2019-07-30,73.6500015258789
2019-07-31,73.61000061035156
2019-08-01,73.66999816894531
2019-08-02,73.5999984741211
2019-08-05,73.30999755859375
2019-08-06,73.62000274658203
2019-08-07,73.61000061035156
2019-08-08,74.2300033569336
2019-08-09,74.25
2019-08-12,74.0999984741211
2019-08-13,74.0999984741211
2019-08-14,73.94999694824219
2019-08-15,73.86000061035156
2019-08-16,74.0
2019-08-19,74.0
2019-08-20,73.80000305175781
2019-08-21,74.0
2019-08-22,74.16999816894531
2019-08-23,73.9000015258789
2019-08-26,73.79000091552734
2019-08-27,73.04000091552734
2019-08-28,73.22000122070312
2019-08-29,72.6500015258789
2019-08-30,73.12000274658203
2019-09-02,72.9000015258789
2019-09-03,73.30000305175781
2019-09-04,73.55999755859375
2019-09-05,73.18000030517578
2019-09-06,73.61000061035156
2019-09-09,73.52999877929688
2019-09-10,73.38999938964844
2019-09-11,73.25
2019-09-12,73.80999755859375
2019-09-13,73.68000030517578
2019-09-16,73.75
2019-09-17,74.05000305175781
2019-09-18,74.12000274658203
2019-09-19,74.52999877929688
2019-09-20,74.62999725341797
2019-09-23,74.75
2019-09-24,74.73999786376953
2019-09-25,75.02999877929688
2019-09-26,75.31999969482422
2019-09-27,75.3499984741211
2019-09-30,74.87000274658203
2019-10-01,74.80000305175781
2019-10-02,75.18000030517578
2019-10-03,75.33000183105469
2019-10-04,75.5999984741211
2019-10-07,75.22000122070312
2019-10-08,74.79000091552734
2019-10-09,75.01000213623047
2019-10-10,75.45999908447266
2019-10-11,76.19999694824219
2019-10-14,75.9000015258789
2019-10-15,76.2300033569336
2019-10-16,76.29000091552734
2019-10-17,76.62000274658203
2019-10-18,76.2699966430664
2019-10-21,76.37000274658203
2019-10-22,76.61000061035156
2019-10-23,76.76000213623047
2019-10-24,76.9000015258789
2019-10-25,77.04000091552734
2019-10-28,77.26000213623047
2019-10-29,77.01000213623047
2019-10-30,77.4000015258789
2019-10-31,77.55000305175781
2019-11-01,77.83999633789062
2019-11-04,77.52999877929688
2019-11-05,77.5
2019-11-06,77.5
2019-11-07,77.38999938964844
2019-11-08,77.01000213623047
2019-11-11,76.88999938964844
2019-11-12,76.8499984741211
2019-11-13,76.55000305175781
2019-11-14,76.55000305175781
2019-11-18,76.30000305175781
2019-11-19,76.02999877929688
2019-11-21,76.25
2019-11-22,76.19000244140625
2019-11-25,75.81999969482422
2019-11-26,75.91999816894531
2019-11-27,75.5999984741211
2019-11-28,75.45999908447266
2019-11-29,75.87000274658203
2019-12-02,75.29000091552734
2019-12-03,75.3499984741211
2019-12-04,75.58999633789062
2019-12-05,75.83999633789062
2019-12-06,75.83000183105469
2019-12-09,76.13999938964844
2019-12-10,76.2699966430664
2019-12-11,76.97000122070312
2019-12-12,76.87000274658203
2019-12-13,76.91000366210938
2019-12-16,77.08000183105469
2019-12-17,76.70999908447266
2019-12-18,76.31999969482422
2019-12-19,75.44000244140625
2019-12-20,75.51000213623047
2019-12-23,76.01000213623047
2019-12-26,76.0
2019-12-27,76.44000244140625
2019-12-30,76.25
2020-01-02,76.76000213623047
2020-01-03,76.69999694824219
2020-01-06,76.58999633789062
2020-01-07,76.30000305175781
2020-01-08,76.8499984741211
2020-01-09,76.8499984741211
2020-01-10,76.93000030517578
2020-01-13,76.87999725341797
2020-01-14,76.6500015258789
2020-01-15,76.93000030517578
2020-01-16,76.5199966430664
2020-01-17,76.7300033569336
2020-01-20,76.63999938964844
2020-01-21,76.70999908447266
2020-01-22,76.94999694824219
2020-01-23,77.08000183105469
2020-01-24,76.9000015258789
2020-01-27,77.0
2020-01-28,76.9000015258789
2020-01-29,77.26000213623047
2020-01-30,77.30000305175781
2020-01-31,76.9800033569336
2020-02-03,77.0
2020-02-04,77.1500015258789
2020-02-05,77.4000015258789
2020-02-06,77.19000244140625
2020-02-07,77.11000061035156
2020-02-10,77.48999786376953
2020-02-11,77.69000244140625
2020-02-12,77.97000122070312
2020-02-13,77.55000305175781
2020-02-14,78.0
2020-02-17,78.0
2020-02-18,78.16999816894531
2020-02-19,77.94999694824219
2020-02-20,77.83000183105469
2020-02-21,78.0
2020-02-26,76.97000122070312
2020-02-27,77.04000091552734
2020-02-28,76.9800033569336
2020-03-02,77.75
2020-03-03,77.9800033569336
2020-03-04,78.31999969482422
2020-03-05,77.94000244140625
2020-03-06,77.77999877929688
2020-03-09,75.8499984741211
2020-03-10,76.0
2020-03-11,74.0
2020-03-12,69.19999694824219
2020-03-13,71.0
2020-03-16,71.0
2020-03-17,70.51000213623047
2020-03-18,67.0
2020-03-19,67.0
2020-03-20,69.0
2020-03-23,65.0
2020-03-24,67.16000366210938
2020-03-25,70.0
2020-03-26,71.54000091552734
2020-03-27,70.30999755859375
2020-03-30,70.47000122070312
2020-03-31,71.19999694824219
2020-04-01,70.5
2020-04-02,70.5
2020-04-03,70.5
2020-04-06,69.54000091552734
2020-04-07,70.0
2020-04-08,70.87000274658203
2020-04-09,70.30000305175781
2020-04-13,71.0
2020-04-14,70.62999725341797
2020-04-15,70.94000244140625
2020-04-16,72.0
2020-04-17,72.0999984741211
2020-04-20,73.87999725341797
2020-04-22,73.0
2020-04-23,72.4000015258789
2020-04-24,69.9000015258789
2020-04-27,69.9800033569336
2020-04-28,71.0999984741211
2020-04-29,71.0999984741211
2020-04-30,70.63999938964844
2020-05-04,71.0
2020-05-05,71.43000030517578
2020-05-06,71.52999877929688
2020-05-07,71.08999633789062
2020-05-08,71.33999633789062
2020-05-11,71.20999908447266
2020-05-12,70.81999969482422
2020-05-13,70.91000366210938
2020-05-14,71.0999984741211
2020-05-15,71.5999984741211
2020-05-18,71.95999908447266
2020-05-19,72.5
2020-05-20,72.5
2020-05-21,73.01000213623047
2020-05-22,73.0
2020-05-25,73.30999755859375
2020-05-26,73.6500015258789
2020-05-27,73.6500015258789
2020-05-28,73.6500015258789
2020-05-29,73.38999938964844
2020-06-01,73.25
2020-06-02,73.73999786376953
2020-06-03,74.0
2020-06-04,74.26000213623047
2020-06-05,74.45999908447266
2020-06-08,75.0
2020-06-09,74.69999694824219
2020-06-10,75.0
2020-06-12,75.0999984741211
2020-06-15,74.9000015258789
2020-06-16,74.94999694824219
2020-06-17,75.19999694824219
2020-06-18,74.62999725341797
2020-06-19,75.02999877929688
2020-06-22,74.93000030517578
2020-06-23,75.12999725341797
2020-06-24,74.5999984741211
2020-06-25,75.0
2020-06-26,74.95999908447266
2020-06-29,75.0
2020-06-30,75.44000244140625
2020-07-01,75.69999694824219
2020-07-02,75.98999786376953
2020-07-03,75.94999694824219
2020-07-06,76.30000305175781
2020-07-07,76.0
2020-07-08,76.4000015258789
2020-07-09,76.72000122070312
2020-07-10,77.1500015258789
2020-07-13,77.4000015258789
2020-07-14,77.37999725341797
2020-07-15,77.51000213623047
2020-07-16,77.86000061035156
2020-07-17,77.7300033569336
2020-07-20,78.02999877929688
2020-07-21,78.41999816894531
2020-07-22,78.23999786376953
2020-07-23,78.18000030517578
2020-07-24,78.19999694824219
2020-07-27,78.48999786376953
2020-07-28,78.55000305175781
2020-07-29,79.97000122070312
2020-07-30,78.83999633789062
2020-07-31,79.23999786376953
2020-08-03,79.29000091552734
2020-08-04,79.94999694824219
2020-08-05,79.43000030517578
2020-08-06,79.6500015258789
2020-08-07,79.44999694824219
2020-08-10,79.0
2020-08-11,78.51000213623047
2020-08-12,78.0999984741211
2020-08-13,77.63999938964844
2020-08-14,78.11000061035156
2020-08-17,77.30000305175781
2020-08-18,78.16000366210938
2020-08-19,78.33000183105469
2020-08-20,78.19999694824219
2020-08-21,78.54000091552734
2020-08-24,78.77999877929688
2020-08-25,78.58000183105469
2020-08-26,78.31999969482422
2020-08-27,78.2300033569336
2020-08-28,78.2300033569336
2020-08-31,78.4000015258789
2020-09-01,78.31999969482422
2020-09-02,78.45999908447266
2020-09-03,78.55000305175781
2020-09-04,78.69000244140625
2020-09-08,78.22000122070312
2020-09-09,78.5
2020-09-10,78.0999984741211
2020-09-11,78.0
2020-09-14,78.19999694824219
2020-09-15,78.0
2020-09-16,77.9000015258789
2020-09-17,78.04000091552734
2020-09-18,76.98999786376953
2020-09-21,76.69999694824219
2020-09-22,76.87999725341797
2020-09-23,77.01000213623047
2020-09-24,77.16000366210938
2020-09-25,77.16000366210938
2020-09-28,76.5199966430664
2020-09-29,76.37000274658203
2020-09-30,76.47000122070312
2020-10-01,76.55999755859375
2020-10-02,76.69999694824219
2020-10-05,76.5199966430664
2020-10-06,76.30999755859375
2020-10-07,76.62000274658203
2020-10-08,76.43000030517578
2020-10-09,77.47000122070312
2020-10-13,77.23999786376953
2020-10-14,76.80000305175781
2020-10-15,77.69999694824219
2020-10-16,77.7699966430664
2020-10-19,77.73999786376953
2020-10-20,78.08000183105469
2020-10-21,77.86000061035156
2020-10-22,77.6500015258789
2020-10-23,77.55000305175781
2020-10-26,77.5
2020-10-27,77.29000091552734
2020-10-28,77.30999755859375
2020-10-29,77.63999938964844
2020-10-30,77.43000030517578
2020-11-03,77.5
2020-11-04,77.91999816894531
2020-11-05,77.55999755859375
2020-11-06,77.7699966430664
2020-11-09,78.55999755859375
2020-11-10,78.33999633789062
2020-11-11,77.80000305175781
2020-11-12,77.70999908447266
2020-11-13,77.7300033569336
2020-11-16,77.77999877929688
2020-11-17,77.5999984741211
2020-11-18,77.3499984741211
2020-11-19,77.30000305175781
2020-11-23,77.44999694824219
2020-11-24,77.29000091552734
2020-11-25,76.94000244140625
2020-11-26,77.66999816894531
2020-11-27,77.55000305175781
2020-11-30,77.5999984741211
2020-12-01,77.98999786376953
2020-12-02,78.44999694824219
2020-12-03,79.30999755859375
2020-12-04,78.56999969482422
2020-12-07,78.83000183105469
2020-12-08,79.02999877929688
2020-12-09,79.0
2020-12-10,79.44000244140625
2020-12-11,79.56999969482422
2020-12-14,79.29000091552734
2020-12-15,79.88999938964844
2020-12-16,80.0
2020-12-17,80.5
2020-12-18,80.72000122070312
2020-12-21,80.7699966430664
2020-12-22,80.91000366210938
2020-12-23,81.26000213623047
2020-12-28,81.19000244140625
2020-12-29,81.66000366210938
2020-12-30,81.19999694824219
2021-01-04,82.19999694824219
2021-01-05,81.98999786376953
2021-01-06,81.94000244140625
2021-01-07,81.16999816894531
2021-01-08,81.25
2021-01-11,81.0
2021-01-12,81.16000366210938
2021-01-13,81.2699966430664
2021-01-14,81.30000305175781
2021-01-15,81.48999786376953
2021-01-18,81.30000305175781
2021-01-19,81.04000091552734
2021-01-20,80.93000030517578
2021-01-21,80.56999969482422
2021-01-22,80.4000015258789
2021-01-26,80.8499984741211
2021-01-27,80.5999984741211
2021-01-28,80.80000305175781
2021-01-29,81.19999694824219
2021-02-01,81.58999633789062
2021-02-02,82.0
2021-02-03,82.23999786376953
2021-02-04,82.0
2021-02-05,82.29000091552734
2021-02-08,81.9800033569336
2021-02-09,81.81999969482422
2021-02-10,81.91000366210938
2021-02-11,81.77999877929688
2021-02-12,81.37000274658203
2021-02-17,81.13999938964844
2021-02-18,81.75
2021-02-19,81.36000061035156
2021-02-22,80.45999908447266
2021-02-23,80.44999694824219
2021-02-24,80.01000213623047
2021-02-25,80.0
2021-02-26,79.81999969482422
2021-03-01,79.5999984741211
2021-03-02,79.29000091552734
2021-03-03,79.0
2021-03-04,80.06999969482422
2021-03-05,80.79000091552734
2021-03-08,80.66000366210938
2021-03-09,79.80999755859375
2021-03-10,80.0
2021-03-11,80.48999786376953
2021-03-12,80.25
2021-03-15,80.12999725341797
2021-03-16,80.55000305175781
2021-03-17,80.44999694824219
2021-03-18,80.36000061035156
2021-03-19,79.80000305175781
2021-03-22,79.30000305175781
2021-03-23,79.25
2021-03-24,78.86000061035156
2021-03-25,79.0
2021-03-26,79.2300033569336
2021-03-29,79.19999694824219
2021-03-30,79.45999908447266
2021-03-31,79.44000244140625
2021-04-01,79.56999969482422
2021-04-05,79.54000091552734
2021-04-06,79.3499984741211
2021-04-07,79.2300033569336
2021-04-08,79.86000061035156
2021-04-09,79.45999908447266
2021-04-12,79.4000015258789
2021-04-13,79.16999816894531
2021-04-14,79.11000061035156
2021-04-15,79.41000366210938
2021-04-16,79.75
2021-04-19,79.86000061035156
2021-04-20,80.30000305175781
2021-04-22,80.80000305175781
2021-04-23,81.05000305175781
2021-04-26,81.01000213623047
2021-04-27,80.9800033569336
2021-04-28,80.98999786376953
2021-04-29,80.9800033569336
2021-04-30,80.93000030517578
2021-05-03,80.75
2021-05-04,80.38999938964844
2021-05-05,80.5199966430664
2021-05-06,80.48999786376953
2021-05-07,80.68000030517578
2021-05-10,80.55999755859375
2021-05-11,80.66000366210938
2021-05-12,80.48999786376953
2021-05-13,80.37000274658203
2021-05-14,80.62999725341797
2021-05-17,80.66000366210938
2021-05-18,80.55999755859375
2021-05-19,80.3499984741211
2021-05-20,80.55000305175781
2021-05-21,80.75
2021-05-24,80.61000061035156
2021-05-25,80.91000366210938
2021-05-26,80.87000274658203
2021-05-27,81.19000244140625
2021-05-28,81.16000366210938
2021-05-31,81.41999816894531
2021-06-01,81.68000030517578
2021-06-02,81.94000244140625
2021-06-04,82.58999633789062
2021-06-07,82.12000274658203
2021-06-08,81.86000061035156
2021-06-09,81.48999786376953
2021-06-10,81.0999984741211
2021-06-11,81.0999984741211
2021-06-14,81.25
2021-06-15,80.94000244140625
2021-06-16,81.0
2021-06-17,80.75
2021-06-18,79.62000274658203
2021-06-21,80.0
2021-06-22,79.72000122070312
2021-06-23,79.80000305175781
2021-06-24,80.1500015258789
2021-06-25,80.18000030517578
2021-06-28,80.05999755859375
2021-06-29,80.06999969482422
2021-06-30,80.1500015258789
2021-07-01,80.5
2021-07-02,80.68000030517578
2021-07-05,80.69000244140625
2021-07-06,80.83999633789062
2021-07-07,81.0
2021-07-08,80.75
2021-07-12,80.9000015258789
2021-07-13,80.76000213623047
2021-07-14,81.0
2021-07-15,81.18000030517578
2021-07-16,81.4800033569336
2021-07-19,81.56999969482422
2021-07-20,81.6500015258789
2021-07-21,81.6500015258789
2021-07-22,81.52999877929688
2021-07-23,81.5199966430664
2021-07-26,81.30999755859375
2021-07-27,81.27999877929688
2021-07-28,81.0
2021-07-29,81.36000061035156
2021-07-30,80.66000366210938
2021-08-02,80.80999755859375
2021-08-03,80.58999633789062
2021-08-04,81.16999816894531
2021-08-05,80.0199966430664
2021-08-06,80.22000122070312
2021-08-09,80.06999969482422
2021-08-10,80.05000305175781
2021-08-11,80.05999755859375
2021-08-12,79.93000030517578
2021-08-13,79.30999755859375
2021-08-16,78.62999725341797
2021-08-17,79.0
2021-08-18,78.37000274658203
2021-08-19,78.45999908447266
2021-08-20,79.30000305175781
2021-08-23,79.19999694824219
2021-08-24,79.4000015258789
2021-08-25,80.19999694824219
2021-08-26,80.43000030517578
2021-08-27,80.69999694824219
2021-08-30,80.61000061035156
2021-08-31,79.75
2021-09-01,78.80000305175781
2021-09-02,79.80000305175781
2021-09-03,79.80999755859375
2021-09-06,79.4800033569336
2021-09-08,79.56999969482422
2021-09-09,79.58999633789062
2021-09-10,80.0
2021-09-13,80.0999984741211
2021-09-14,80.5
2021-09-15,80.19000244140625
2021-09-16,80.54000091552734
2021-09-17,80.30000305175781
2021-09-20,80.05000305175781
2021-09-21,80.31999969482422
2021-09-22,80.4000015258789
2021-09-23,80.18000030517578
2021-09-24,79.93000030517578
2021-09-27,79.9000015258789
2021-09-28,79.91999816894531
2021-09-29,80.05000305175781
2021-09-30,80.13999938964844
2021-10-01,80.0999984741211
2021-10-04,80.30999755859375
2021-10-05,79.80000305175781
2021-10-06,80.19999694824219
2021-10-07,79.87999725341797
2021-10-08,80.51000213623047
2021-10-11,80.23999786376953
2021-10-13,80.12000274658203
2021-10-14,79.98999786376953
2021-10-15,79.91999816894531
2021-10-18,79.54000091552734
2021-10-19,77.0
2021-10-20,79.0
2021-10-21,78.4000015258789
2021-10-22,78.19999694824219
2021-10-25,78.33000183105469
2021-10-26,77.7699966430664
2021-10-27,77.7699966430664
2021-10-28,77.76000213623047
2021-10-29,77.66000366210938
2021-11-01,77.76000213623047
2021-11-03,79.0
2021-11-04,78.4800033569336
2021-11-05,78.98999786376953
2021-11-08,78.45999908447266
2021-11-09,78.8499984741211
2021-11-10,78.48999786376953
2021-11-11,78.9000015258789
2021-11-12,79.16000366210938
2021-11-16,78.44999694824219
2021-11-17,78.98999786376953
2021-11-18,79.08999633789062
2021-11-19,78.97000122070312
2021-11-22,79.01000213623047
2021-11-23,78.97000122070312
2021-11-24,79.3499984741211
2021-11-25,79.31999969482422
2021-11-26,79.68000030517578
2021-11-29,79.5999984741211
2021-11-30,79.73999786376953
2021-12-01,80.02999877929688
2021-12-02,80.2699966430664
2021-12-03,80.68000030517578
2021-12-06,80.62000274658203
2021-12-07,80.91999816894531
2021-12-08,81.23999786376953
2021-12-09,80.91000366210938
2021-12-10,81.5
2021-12-13,81.44999694824219
2021-12-14,81.3499984741211
2021-12-15,81.0999984741211
2021-12-16,80.87999725341797
2021-12-17,80.3499984741211
2021-12-20,80.12999725341797
2021-12-21,80.44000244140625
2021-12-22,80.4000015258789
2021-12-23,80.54000091552734
2021-12-27,80.25
2021-12-28,80.33000183105469
2021-12-29,81.69999694824219
2021-12-30,78.80000305175781
2022-01-03,80.16999816894531
2022-01-04,79.94000244140625
2022-01-05,79.68000030517578
2022-01-06,79.5
2022-01-07,79.33999633789062
2022-01-10,78.97000122070312
2022-01-11,79.0
2022-01-12,78.98999786376953
2022-01-13,79.30000305175781
2022-01-14,79.33999633789062
2022-01-17,78.83000183105469
2022-01-18,78.83000183105469
2022-01-19,79.19000244140625
2022-01-20,79.62000274658203
2022-01-21,79.44999694824219
2022-01-24,79.9800033569336
2022-01-25,79.6500015258789
2022-01-26,80.05000305175781
2022-01-27,79.23999786376953
2022-01-28,79.41999816894531
2022-01-31,79.62000274658203
2022-02-01,79.62999725341797
2022-02-02,79.95999908447266
2022-02-03,80.45999908447266
2022-02-04,80.05000305175781
2022-02-07,80.31999969482422
2022-02-08,80.04000091552734
2022-02-09,79.77999877929688
2022-02-10,79.70999908447266
2022-02-11,79.70999908447266
2022-02-14,79.75
2022-02-15,79.93000030517578
2022-02-16,79.94000244140625
2022-02-17,80.04000091552734
2022-02-18,80.02999877929688
2022-02-21,80.0199966430664
2022-02-22,79.83999633789062
2022-02-23,79.88999938964844
2022-02-24,79.80999755859375
2022-02-25,79.79000091552734
2022-03-02,79.97000122070312
2022-03-03,80.02999877929688
2022-03-04,79.83999633789062
2022-03-07,79.88999938964844
2022-03-08,79.5
2022-03-09,79.80000305175781
2022-03-10,79.69999694824219
2022-03-11,79.94000244140625
2022-03-14,79.77999877929688
2022-03-15,79.79000091552734
2022-03-16,79.75
2022-03-17,80.0999984741211
2022-03-18,80.66000366210938
2022-03-21,80.80000305175781
2022-03-22,80.95999908447266
2022-03-23,81.16000366210938
2022-03-24,82.22000122070312
2022-03-25,82.73999786376953
2022-03-28,82.80999755859375
2022-03-29,82.55000305175781
2022-03-30,82.30000305175781
2022-03-31,82.81999969482422
2022-04-01,82.83000183105469
2022-04-04,83.68000030517578
2022-04-05,83.0
2022-04-06,83.0
2022-04-07,82.8499984741211
2022-04-08,83.01000213623047
2022-04-11,82.48999786376953
2022-04-12,82.68000030517578
2022-04-13,83.0
2022-04-14,82.63999938964844
2022-04-18,82.9000015258789
2022-04-19,82.70999908447266
2022-04-20,82.7699966430664
2022-04-22,82.76000213623047
2022-04-25,82.83999633789062
2022-04-26,83.0199966430664
2022-04-27,83.0
2022-04-28,82.9000015258789
2022-04-29,83.19000244140625
2022-05-02,82.72000122070312
2022-05-03,82.87000274658203
2022-05-04,83.08999633789062
2022-05-05,83.08000183105469
2022-05-06,83.37000274658203
2022-05-09,83.4000015258789
2022-05-10,84.70999908447266
2022-05-11,82.80999755859375
2022-05-12,82.9000015258789
2022-05-13,83.41000366210938
2022-05-16,83.9000015258789
2022-05-17,84.0999984741211
2022-05-18,83.81999969482422
2022-05-19,83.98999786376953
2022-05-20,83.70999908447266
2022-05-23,83.70999908447266
2022-05-24,83.58000183105469
2022-05-25,83.2300033569336
2022-05-26,84.05999755859375
2022-05-27,84.0199966430664
2022-05-30,83.19999694824219
2022-05-31,83.54000091552734
2022-06-01,83.69999694824219
2022-06-02,83.69999694824219
2022-06-03,83.69999694824219
2022-06-06,83.75
2022-06-07,83.55000305175781
2022-06-08,83.54000091552734
2022-06-09,83.58000183105469
2022-06-10,84.0
2022-06-13,83.5999984741211
2022-06-14,83.19999694824219
2022-06-15,83.7699966430664
2022-06-17,84.25
2022-06-20,84.12999725341797
2022-06-21,84.19000244140625
2022-06-22,84.16000366210938
2022-06-23,83.79000091552734
2022-06-24,83.93000030517578
2022-06-27,83.97000122070312
2022-06-28,83.55999755859375
2022-06-29,83.41999816894531
2022-06-30,84.16999816894531
2022-07-01,83.9800033569336
2022-07-04,83.38999938964844
2022-07-05,83.16000366210938
2022-07-06,83.01000213623047
2022-07-07,83.05999755859375
2022-07-08,82.4800033569336
2022-07-11,82.23999786376953
2022-07-12,82.25
2022-07-13,82.19999694824219
2022-07-14,82.2300033569336
2022-07-15,82.86000061035156
2022-07-18,82.3499984741211
2022-07-19,81.79000091552734
2022-07-20,82.0
2022-07-21,81.83000183105469
2022-07-22,82.13999938964844
2022-07-25,82.33999633789062
2022-07-26,82.44999694824219
2022-07-27,81.9000015258789
2022-07-28,82.0
2022-07-29,82.43000030517578
2022-08-01,82.54000091552734
2022-08-02,82.13999938964844
2022-08-03,82.80999755859375
2022-08-04,83.37000274658203
2022-08-05,83.58999633789062
2022-08-08,84.0
2022-08-09,83.75
2022-08-10,84.0
2022-08-11,83.9800033569336
2022-08-12,83.31999969482422
2022-08-15,84.19999694824219
2022-08-16,84.44999694824219
2022-08-17,84.0
2022-08-18,83.9000015258789
2022-08-19,83.80000305175781
2022-08-22,83.81999969482422
2022-08-23,84.0
2022-08-24,83.72000122070312
2022-08-25,83.80999755859375
2022-08-26,83.30999755859375
2022-08-29,83.4000015258789
2022-08-30,82.9800033569336
2022-08-31,83.12000274658203
2022-09-01,83.52999877929688
2022-09-02,84.0999984741211
2022-09-05,84.0999984741211
2022-09-06,83.48999786376953
2022-09-08,83.94999694824219
2022-09-09,84.06999969482422
2022-09-12,83.5999984741211
2022-09-13,83.20999908447266
2022-09-14,83.41000366210938
2022-09-15,83.30000305175781
2022-09-16,83.23999786376953
2022-09-19,83.5199966430664
2022-09-20,83.8499984741211
2022-09-21,83.95999908447266
2022-09-22,84.3499984741211
2022-09-23,84.01000213623047
2022-09-26,83.69000244140625
2022-09-27,83.77999877929688
2022-09-28,83.77999877929688
2022-09-29,83.75
2022-09-30,84.18000030517578
2022-10-03,84.9000015258789
2022-10-04,84.41000366210938
2022-10-05,84.45999908447266
2022-10-06,84.91999816894531
